::icu_segmenter::provider::RuleBreakDataV1 {
    property_table: ::icu_segmenter::provider::RuleBreakPropertyTable(
        ::icu_collections::codepointtrie::CodePointTrie::from_parts(
            ::icu_collections::codepointtrie::CodePointTrieHeader {
                high_start: 921600u32,
                shifted12_high_start: 225u16,
                index3_null_offset: 1160u16,
                data_null_offset: 2731u32,
                null_value: 45u32,
                trie_type: ::icu_collections::codepointtrie::TrieType::Small,
            },
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    0u8, 0u8, 64u8, 0u8, 127u8, 0u8, 191u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 48u8, 1u8, 112u8, 1u8,
                    161u8, 1u8, 225u8, 1u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 30u8, 2u8,
                    22u8, 183u8, 22u8, 198u8, 22u8, 247u8, 1u8, 247u8, 0u8, 252u8, 1u8, 214u8,
                    22u8, 104u8, 2u8, 104u8, 2u8, 171u8, 10u8, 171u8, 10u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 229u8,
                    4u8, 230u8, 22u8, 247u8, 0u8, 247u8, 0u8, 227u8, 9u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 244u8, 1u8, 218u8, 9u8, 45u8, 7u8, 171u8,
                    10u8, 171u8, 10u8, 247u8, 0u8, 247u8, 0u8, 237u8, 22u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 247u8, 0u8, 218u8, 9u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8,
                    45u8, 7u8, 39u8, 2u8, 7u8, 8u8, 247u8, 0u8, 247u8, 0u8, 253u8, 22u8, 247u8,
                    0u8, 229u8, 4u8, 247u8, 0u8, 247u8, 0u8, 10u8, 23u8, 247u8, 0u8, 26u8,
                    23u8, 247u8, 0u8, 247u8, 0u8, 42u8, 23u8, 58u8, 23u8, 171u8, 10u8, 171u8,
                    10u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 104u8, 2u8, 187u8, 8u8, 247u8,
                    0u8, 247u8, 0u8, 42u8, 23u8, 247u8, 0u8, 7u8, 8u8, 247u8, 0u8, 247u8, 0u8,
                    203u8, 7u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 60u8, 23u8, 248u8, 1u8,
                    248u8, 1u8, 75u8, 23u8, 1u8, 2u8, 89u8, 23u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 199u8, 16u8, 247u8, 0u8, 167u8, 13u8,
                    203u8, 7u8, 171u8, 10u8, 253u8, 1u8, 247u8, 0u8, 247u8, 0u8, 105u8, 23u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 121u8, 23u8, 247u8,
                    0u8, 247u8, 0u8, 131u8, 23u8, 247u8, 0u8, 146u8, 23u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 244u8, 1u8, 15u8, 3u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 247u8, 0u8, 159u8, 23u8, 247u8, 0u8, 170u8, 23u8, 247u8, 0u8, 230u8,
                    4u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 186u8, 23u8, 247u8, 0u8, 118u8, 2u8, 247u8, 0u8, 247u8,
                    0u8, 201u8, 23u8, 233u8, 6u8, 247u8, 0u8, 217u8, 23u8, 33u8, 13u8, 233u8,
                    23u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 171u8, 10u8, 171u8,
                    10u8, 247u8, 0u8, 247u8, 0u8, 249u8, 23u8, 9u8, 24u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 25u8, 24u8, 247u8, 0u8, 112u8, 2u8, 247u8, 0u8, 237u8,
                    4u8, 247u8, 0u8, 41u8, 24u8, 13u8, 3u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 33u8, 13u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 182u8, 21u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 51u8,
                    24u8, 247u8, 0u8, 247u8, 0u8, 63u8, 24u8, 187u8, 8u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 247u8,
                    0u8, 244u8, 1u8, 247u8, 0u8, 247u8, 0u8, 79u8, 24u8, 95u8, 24u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 98u8, 24u8, 247u8, 0u8, 247u8, 0u8, 203u8,
                    7u8, 247u8, 0u8, 106u8, 1u8, 113u8, 24u8, 171u8, 10u8, 247u8, 0u8, 129u8,
                    24u8, 171u8, 10u8, 171u8, 10u8, 247u8, 0u8, 7u8, 8u8, 171u8, 10u8, 247u8,
                    0u8, 199u8, 16u8, 37u8, 2u8, 247u8, 0u8, 247u8, 0u8, 104u8, 1u8, 145u8,
                    24u8, 118u8, 2u8, 104u8, 11u8, 161u8, 24u8, 37u8, 2u8, 247u8, 0u8, 247u8,
                    0u8, 176u8, 24u8, 190u8, 24u8, 247u8, 0u8, 33u8, 13u8, 187u8, 8u8, 37u8,
                    2u8, 247u8, 0u8, 105u8, 1u8, 206u8, 24u8, 222u8, 24u8, 247u8, 0u8, 247u8,
                    0u8, 238u8, 24u8, 37u8, 2u8, 247u8, 0u8, 247u8, 0u8, 109u8, 1u8, 254u8,
                    24u8, 14u8, 25u8, 238u8, 1u8, 59u8, 23u8, 247u8, 0u8, 1u8, 2u8, 100u8, 1u8,
                    30u8, 25u8, 45u8, 25u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 61u8, 25u8,
                    245u8, 1u8, 76u8, 25u8, 247u8, 0u8, 247u8, 0u8, 97u8, 1u8, 92u8, 25u8,
                    187u8, 8u8, 108u8, 25u8, 117u8, 2u8, 250u8, 1u8, 123u8, 25u8, 155u8, 7u8,
                    139u8, 25u8, 153u8, 25u8, 161u8, 25u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 107u8, 1u8, 177u8, 25u8, 193u8, 25u8,
                    95u8, 24u8, 171u8, 10u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 112u8, 1u8,
                    209u8, 25u8, 187u8, 8u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 247u8, 0u8, 247u8, 0u8, 97u8, 1u8, 225u8, 25u8, 240u8, 25u8,
                    249u8, 25u8, 171u8, 10u8, 171u8, 10u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8,
                    112u8, 1u8, 9u8, 26u8, 187u8, 8u8, 25u8, 26u8, 171u8, 10u8, 247u8, 0u8,
                    247u8, 0u8, 101u8, 1u8, 41u8, 26u8, 187u8, 8u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 80u8, 10u8, 1u8, 11u8, 126u8, 10u8, 57u8, 26u8, 72u8, 26u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    247u8, 0u8, 247u8, 0u8, 100u8, 1u8, 43u8, 4u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 247u8, 0u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 172u8, 3u8, 88u8, 26u8, 103u8, 26u8, 115u8, 26u8,
                    247u8, 0u8, 131u8, 26u8, 145u8, 26u8, 187u8, 8u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 110u8, 2u8, 247u8, 0u8, 247u8, 0u8, 161u8, 26u8,
                    176u8, 26u8, 171u8, 10u8, 192u8, 26u8, 247u8, 0u8, 247u8, 0u8, 205u8, 26u8,
                    221u8, 26u8, 237u8, 26u8, 247u8, 0u8, 247u8, 0u8, 102u8, 1u8, 253u8, 26u8,
                    12u8, 27u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 33u8, 13u8,
                    28u8, 27u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 250u8,
                    1u8, 247u8, 0u8, 97u8, 1u8, 217u8, 11u8, 44u8, 27u8, 172u8, 3u8, 218u8,
                    9u8, 60u8, 27u8, 247u8, 0u8, 189u8, 11u8, 216u8, 11u8, 215u8, 20u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 9u8, 7u8, 247u8, 0u8, 247u8,
                    0u8, 75u8, 27u8, 90u8, 27u8, 187u8, 8u8, 106u8, 27u8, 247u8, 0u8, 116u8,
                    27u8, 129u8, 27u8, 187u8, 8u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    247u8, 0u8, 145u8, 27u8, 161u8, 27u8, 237u8, 1u8, 247u8, 0u8, 173u8, 27u8,
                    187u8, 27u8, 187u8, 8u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 45u8, 7u8, 247u8, 0u8, 203u8, 27u8, 218u8, 27u8, 232u8,
                    27u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 222u8, 12u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 244u8, 1u8, 247u8, 27u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 230u8,
                    27u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 182u8, 21u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 7u8, 28u8, 247u8, 0u8, 247u8, 0u8,
                    21u8, 28u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 31u8, 28u8, 247u8, 0u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8,
                    47u8, 28u8, 63u8, 28u8, 160u8, 25u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 0u8, 13u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 199u8, 16u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 247u8, 0u8, 247u8, 0u8,
                    247u8, 0u8, 33u8, 13u8, 247u8, 0u8, 244u8, 1u8, 79u8, 28u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 244u8, 1u8, 187u8, 8u8, 247u8, 0u8,
                    104u8, 2u8, 95u8, 28u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 111u8, 28u8,
                    123u8, 28u8, 139u8, 28u8, 1u8, 2u8, 232u8, 4u8, 247u8, 0u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 150u8,
                    28u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 8u8, 8u8,
                    111u8, 1u8, 112u8, 1u8, 112u8, 1u8, 166u8, 28u8, 37u8, 2u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 182u8, 28u8, 198u8, 28u8, 202u8,
                    18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8,
                    202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8,
                    18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8,
                    202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8,
                    18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8,
                    202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 201u8, 19u8, 202u8, 18u8, 202u8,
                    18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8,
                    202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8,
                    18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 167u8, 13u8, 171u8, 10u8, 171u8, 10u8, 200u8, 19u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 135u8, 6u8, 202u8, 18u8, 202u8,
                    18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8,
                    202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8,
                    18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8,
                    214u8, 28u8, 228u8, 28u8, 171u8, 10u8, 244u8, 28u8, 0u8, 29u8, 202u8, 18u8,
                    202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8,
                    18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 202u8, 18u8,
                    202u8, 18u8, 202u8, 18u8, 202u8, 18u8, 252u8, 18u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 229u8, 4u8, 218u8, 9u8, 33u8,
                    13u8, 16u8, 29u8, 32u8, 29u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 112u8, 1u8, 112u8, 1u8, 232u8, 3u8, 112u8, 1u8, 215u8, 20u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8,
                    247u8, 0u8, 230u8, 27u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 167u8, 13u8, 247u8, 0u8, 247u8, 0u8, 111u8, 2u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 48u8, 29u8, 112u8, 1u8, 61u8, 29u8,
                    247u8, 0u8, 73u8, 29u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 229u8, 4u8,
                    171u8, 10u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 87u8, 29u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 247u8, 0u8, 230u8, 27u8, 247u8, 0u8, 230u8, 27u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 199u8, 16u8, 247u8,
                    0u8, 33u8, 13u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 254u8, 1u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 246u8, 1u8, 101u8, 29u8, 115u8, 29u8, 255u8, 1u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 171u8, 12u8, 134u8, 6u8, 247u8, 0u8, 128u8, 29u8, 144u8,
                    29u8, 237u8, 1u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 112u8,
                    2u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 154u8,
                    29u8, 168u8, 29u8, 168u8, 29u8, 168u8, 29u8, 112u8, 1u8, 112u8, 1u8, 112u8,
                    1u8, 242u8, 26u8, 112u8, 1u8, 112u8, 1u8, 196u8, 1u8, 184u8, 29u8, 196u8,
                    29u8, 166u8, 25u8, 166u8, 2u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 247u8, 0u8, 244u8, 1u8, 162u8, 13u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 217u8, 11u8, 212u8, 29u8, 226u8, 29u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 104u8, 2u8, 171u8, 10u8, 237u8, 29u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 247u8, 0u8,
                    247u8, 0u8, 218u8, 9u8, 252u8, 29u8, 199u8, 20u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 247u8, 0u8, 12u8, 30u8, 171u8,
                    10u8, 247u8, 0u8, 247u8, 0u8, 100u8, 1u8, 28u8, 30u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 247u8, 0u8, 100u8, 1u8, 187u8,
                    8u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 44u8, 30u8, 244u8, 1u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8,
                    247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 113u8, 2u8,
                    215u8, 20u8, 171u8, 10u8, 171u8, 10u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8,
                    247u8, 0u8, 60u8, 30u8, 76u8, 30u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 238u8, 1u8, 247u8, 0u8, 247u8, 0u8, 214u8, 21u8, 92u8,
                    30u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 238u8, 1u8,
                    247u8, 0u8, 247u8, 0u8, 104u8, 2u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8,
                    171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 171u8,
                    10u8, 171u8, 10u8, 171u8, 10u8, 171u8, 10u8, 255u8, 1u8, 247u8, 0u8, 107u8,
                    30u8, 120u8, 30u8, 134u8, 30u8, 150u8, 30u8, 164u8, 30u8, 172u8, 30u8,
                    249u8, 1u8, 7u8, 8u8, 187u8, 30u8, 7u8, 8u8, 171u8, 10u8, 171u8, 10u8,
