                    const _3S_OR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0\x1E\x003\0B\0T\0f\0x\0\x93\0\xAB\0\xB4\0\xBD\0\xE0\xAC\x9A\xE0\xAD\x88\xE0\xAC\xA4\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAC\xAC\xE0\xAD\x88\xE0\xAC\xB6\xE0\xAC\xBE\xE0\xAC\x96\xE0\xAC\x9C\xE0\xAD\x8D\xE0\xAD\x9F\xE0\xAD\x8B\xE0\xAC\xB7\xE0\xAD\x8D\xE0\xAC\xA0\xE0\xAC\x86\xE0\xAC\xB7\xE0\xAC\xBE\xE0\xAC\xA2\xE0\xAC\xBC\xE0\xAC\xB6\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\xAC\xE0\xAC\xA3\xE0\xAC\xAD\xE0\xAC\xBE\xE0\xAC\xA6\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAC\xAC\xE0\xAC\x86\xE0\xAC\xB6\xE0\xAD\x8D\xE0\xAC\xB5\xE0\xAC\xBF\xE0\xAC\xA8\xE0\xAC\x95\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAD\x8D\xE0\xAC\xA4\xE0\xAD\x8D\xE0\xAC\xA4\xE0\xAC\xBF\xE0\xAC\x95\xE0\xAC\x86\xE0\xAC\x97\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\xB9\xE0\xAD\x9F\xE0\xAC\xA3\xE0\xAC\xAA\xE0\xAD\x8C\xE0\xAC\xB7\xE0\xAC\xAE\xE0\xAC\xBE\xE0\xAC\x98\xE0\xAC\xAB\xE0\xAC\xBE\xE0\xAC\xB2\xE0\xAC\x97\xE0\xAD\x81\xE0\xAC\xA8") });
                    const _3S_PA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x18\0!\0*\x006\0E\0Q\0]\0i\0r\0{\0\xE0\xA8\x9A\xE0\xA9\x87\xE0\xA8\xA4\xE0\xA8\xB5\xE0\xA9\x88\xE0\xA8\xB8\xE0\xA8\xBE\xE0\xA8\x96\xE0\xA8\x9C\xE0\xA9\x87\xE0\xA8\xA0\xE0\xA8\xB9\xE0\xA8\xBE\xE0\xA9\x9C\xE0\xA8\xB8\xE0\xA8\xBE\xE0\xA8\x89\xE0\xA8\xA3\xE0\xA8\xAD\xE0\xA8\xBE\xE0\xA8\xA6\xE0\xA9\x8B\xE0\xA8\x82\xE0\xA8\x85\xE0\xA9\xB1\xE0\xA8\xB8\xE0\xA9\x82\xE0\xA8\x95\xE0\xA9\xB1\xE0\xA8\xA4\xE0\xA8\x95\xE0\xA8\xAE\xE0\xA9\xB1\xE0\xA8\x98\xE0\xA8\xB0\xE0\xA8\xAA\xE0\xA9\x8B\xE0\xA8\xB9\xE0\xA8\xAE\xE0\xA8\xBE\xE0\xA8\x98\xE0\xA8\xAB\xE0\xA9\xB1\xE0\xA8\x97\xE0\xA8\xA3") });
                    const _3S_PL: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x1A\0!\0)\x003\0:\0B\0Y\0_\0d\0\xC4\x86ajtraWaj\xC5\x9BakhaD\xC5\xBAjeszthaAszadha\xC5\x9ArawanaBhadrapadaA\xC5\x9BwinaKarttikaMarga\xC5\x9Birsza-AgrahayanaPauszaMaghaPhalguna") });
                    const _3S_PS: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x16\0\"\0.\0<\0H\0T\0b\0v\0\x80\0\x88\0\xDA\x86\xD9\x8A\xD8\xAA\xD8\xB1\xD8\xA7\xD9\x88\xD9\x8A\xD8\xB3\xD8\xA7\xDA\xA9\xD8\xA7\xD8\xAC\xD9\x8A\xD8\xA7\xD8\xB3\xD8\xAA\xD8\xA7\xD8\xA7\xD8\xB3\xD8\xA7\xD8\xAF\xD9\x87\xD8\xA7\xD8\xB3\xD8\xB1\xD8\xA7\xD9\x88\xD8\xA7\xD9\x86\xD8\xA7\xD8\xA8\xD9\x87\xD8\xA7\xD8\xAF\xD8\xB1\xD8\xA7\xD8\xA7\xD8\xB3\xD9\x88\xD9\x8A\xD9\x86\xD8\xA7\xDA\xA9\xD8\xA7\xD8\xB1\xD8\xAA\xD9\x8A\xDA\xA9\xD8\xA7\xD8\xA7\xDA\xAF\xD8\xB1\xD8\xA7\xD9\x87\xD8\xA7\xD9\x8A\xD8\xA7\xD9\x86\xD8\xA7\xD9\xBE\xD8\xA7\xD9\x88\xD8\xB3\xD8\xA7\xD9\x85\xDA\xAF\xD9\x87\xD8\xA7\xD9\xBE\xD9\x87\xD8\xA7\xD9\x84\xDA\xAF\xD9\x88\xD9\x86\xD8\xA7") });
                    const _3S_RO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x16\0\x1F\0(\x002\08\0>\0J\0P\0T\0ChaitraVaisakhaJyeshtaAashaadhaShraavanaBhadrapadaAshwinKartikMargashirshaPaushaMaghPhalguna") });
                    const _3S_RU: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1C\0,\08\0F\0R\0^\0l\0\x80\0\x8A\0\x94\0\xD1\x87\xD0\xB0\xD0\xB9\xD1\x82\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xB8\xD1\x81\xD0\xB0\xD0\xBA\xD1\x85\xD0\xB0\xD0\xB4\xD0\xB6\xD0\xB0\xD0\xBD\xD1\x88\xD1\x82\xD1\x85\xD0\xB0\xD0\xB0\xD1\x81\xD0\xB0\xD0\xB4\xD1\x85\xD0\xB0\xD1\x81\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xB1\xD1\x85\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD0\xB0\xD0\xB7\xD0\xB2\xD0\xB8\xD0\xBD\xD0\xB0\xD0\xBA\xD0\xB0\xD1\x80\xD1\x82\xD0\xB8\xD0\xBA\xD0\xB0\xD0\xB0\xD0\xB3\xD1\x80\xD0\xB0\xD1\x85\xD0\xB0\xD0\xB9\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xBF\xD0\xB0\xD1\x83\xD0\xB7\xD0\xB0\xD0\xBC\xD0\xB0\xD0\xB3\xD1\x85\xD0\xB0\xD0\xBF\xD1\x85\xD0\xB0\xD0\xBB\xD0\xB3\xD1\x83\xD0\xBD\xD0\xB0") });
                    const _3S_SC: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0(\0,\0cha.vai.jya.asa.sra.bha.asv.kar.agr.pau.mag.pha.") });
                    const _3S_SD: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x14\0 \0*\x006\0>\0J\0V\0h\0p\0z\0\xDA\x86\xD8\xA6\xD8\xAA\xD8\xB1\xD8\xA7\xD9\x88\xD9\x8A\xD8\xB4\xD8\xA7\xD8\xAE\xD8\xAC\xD9\x8A\xD8\xA7\xD8\xB3\xD9\xBF\xD8\xA7\xD8\xA7\xD8\xB3\xD8\xA7\xDA\x8C\xD8\xA7\xD8\xB3\xD8\xB1\xD9\x88\xD8\xA7\xD9\x86\xD8\xA7\xDA\x80\xD8\xAF\xD8\xB1\xD8\xA7\xD8\xA7\xD8\xB3\xD9\x88\xD9\x8A\xD9\x86\xD8\xA7\xDA\xAA\xD8\xB1\xD8\xAA\xD9\x8A\xDA\xAA\xD8\xA7\xD8\xA7\xDA\xAF\xD8\xB1\xD8\xA7\xDA\xBE\xD9\x8A\xD8\xA7\xD9\x86\xD8\xA7\xD9\xBE\xD9\x88\xD8\xB2\xD8\xA7\xD9\x85\xD8\xA7\xDA\xAF\xDA\xBE\xD8\xA7\xDA\xA6\xD9\x84\xDA\xAF\xD9\x88\xD9\x86\xD8\xA7") });
                    const _3S_SR_LATN: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0E\0\x15\0\x1A\0!\0&\0,\x003\0;\0@\0D\0\xC4\x8CaitraVaisakaJiaistaAsadaSravanaBadraAsvinaKartikaArgajanaPauzaMagaFalguna") });
                    const _3S_SV: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x19\0\"\0+\x005\0<\0C\0Q\0V\0[\0ChaitraVaish\xC4\x81khJyaishtha\xC4\x80sh\xC4\x81dhaShr\xC4\x81vanaBh\xC4\x81drapad\xC4\x80shwinK\xC4\x81rtikM\xC4\x81rgash\xC4\xABrshaPaushM\xC4\x81ghPh\xC4\x81lgun") });
                    const _3S_TA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\r\0\x1A\0#\0,\x003\0=\0G\0T\0a\0g\0s\0\xE0\xAE\x9A\xE0\xAE\xBF\xE0\xAE\xA4\xE0\xAF\x8D.\xE0\xAE\xB5\xE0\xAF\x88\xE0\xAE\x95\xE0\xAE\xBE.\xE0\xAE\x86\xE0\xAE\xA9\xE0\xAE\xBF\xE0\xAE\x86\xE0\xAE\x9F\xE0\xAE\xBF\xE0\xAE\x86\xE0\xAE\xB5.\xE0\xAE\xAA\xE0\xAF\x81\xE0\xAE\xB0.\xE0\xAE\x90\xE0\xAE\xAA\xE0\xAF\x8D.\xE0\xAE\x95\xE0\xAE\xBE\xE0\xAE\xB0\xE0\xAF\x8D.\xE0\xAE\xAE\xE0\xAE\xBE\xE0\xAE\xB0\xE0\xAF\x8D.\xE0\xAE\xA4\xE0\xAF\x88\xE0\xAE\xAE\xE0\xAE\xBE\xE0\xAE\x9A\xE0\xAE\xBF\xE0\xAE\xAA\xE0\xAE\x99\xE0\xAF\x8D.") });
                    const _3S_TE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x12\0$\0<\0K\0`\0x\0\x90\0\xA8\0\xC3\0\xD5\0\xE1\0\xE0\xB0\x9A\xE0\xB1\x88\xE0\xB0\xA4\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\xB5\xE0\xB1\x88\xE0\xB0\xB6\xE0\xB0\xBE\xE0\xB0\x96\xE0\xB0\x82\xE0\xB0\x9C\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB1\x87\xE0\xB0\xB7\xE0\xB1\x8D\xE0\xB0\xA0\xE0\xB0\x82\xE0\xB0\x86\xE0\xB0\xB7\xE0\xB0\xBE\xE0\xB0\xA2\xE0\xB0\x82\xE0\xB0\xB6\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xBE\xE0\xB0\xB5\xE0\xB0\xA3\xE0\xB0\x82\xE0\xB0\xAD\xE0\xB0\xBE\xE0\xB0\xA6\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xAA\xE0\xB0\xA6\xE0\xB0\x82\xE0\xB0\x86\xE0\xB0\xB6\xE0\xB1\x8D\xE0\xB0\xB5\xE0\xB0\xAF\xE0\xB1\x81\xE0\xB0\x9C\xE0\xB0\x82\xE0\xB0\x95\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\xA4\xE0\xB1\x80\xE0\xB0\x95\xE0\xB0\x82\xE0\xB0\xAE\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\x97\xE0\xB0\xB6\xE0\xB0\xBF\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\xAA\xE0\xB1\x81\xE0\xB0\xB7\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB0\x82\xE0\xB0\xAE\xE0\xB0\xBE\xE0\xB0\x98\xE0\xB0\x82\xE0\xB0\xAB\xE0\xB0\xBE\xE0\xB0\xB2\xE0\xB1\x8D\xE0\xB0\x97\xE0\xB1\x81\xE0\xB0\xA3\xE0\xB0\x82") });
                    const _3S_TH: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0!\x000\0?\0N\0]\0r\0\x87\0\x9C\0\xAB\0\xB7\0\xE0\xB8\x88\xE0\xB8\xB4\xE0\xB8\x95\xE0\xB8\xA3\xE0\xB8\xB2\xE0\xB8\xA7\xE0\xB8\xB4\xE0\xB8\xAA\xE0\xB8\xB2\xE0\xB8\x82\xE0\xB8\xB2\xE0\xB9\x80\xE0\xB8\x8A\xE0\xB8\xA9\xE0\xB8\x90\xE0\xB8\xB2\xE0\xB8\xAD\xE0\xB8\xB1\xE0\xB8\xA9\xE0\xB8\x8E\xE0\xB8\xB2\xE0\xB8\xA8\xE0\xB8\xA3\xE0\xB8\xA7\xE0\xB8\x93\xE0\xB8\xB2\xE0\xB8\x9E\xE0\xB8\xB1\xE0\xB8\x95\xE0\xB8\xA3\xE0\xB8\xB2\xE0\xB8\xAD\xE0\xB8\xB1\xE0\xB8\xA8\xE0\xB8\xA7\xE0\xB8\xB4\xE0\xB8\x8A\xE0\xB8\xB2\xE0\xB8\x81\xE0\xB8\xB2\xE0\xB8\xA3\xE0\xB8\x95\xE0\xB8\xB4\xE0\xB8\x81\xE0\xB8\xB2\xE0\xB8\xA1\xE0\xB8\xA4\xE0\xB8\x84\xE0\xB8\xA8\xE0\xB8\xB4\xE0\xB8\xA3\xE0\xB8\xB2\xE0\xB8\x9B\xE0\xB8\xB8\xE0\xB8\xA9\xE0\xB8\xA2\xE0\xB8\xB2\xE0\xB8\xA1\xE0\xB8\xB2\xE0\xB8\x86\xE0\xB8\xB0\xE0\xB8\x9C\xE0\xB8\xA5\xE0\xB8\x84\xE0\xB8\xB8\xE0\xB8\x93\xE0\xB8\xB5") });
                    const _3S_UK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x12\0\x1B\0$\0-\x006\0=\0D\0K\0T\0[\0\xD1\x87\xD0\xB0\xD0\xB9\xD1\x82.\xD0\xB2\xD0\xB0\xD0\xB9\xD1\x81.\xD0\xB4\xD0\xB6\xD0\xB0\xD0\xB9.\xD0\xB0\xD1\x81\xD0\xB0\xD0\xB4.\xD1\x88\xD1\x80\xD0\xB0\xD0\xB2.\xD0\xB1\xD1\x85\xD0\xB0\xD0\xB4.\xD0\xB0\xD1\x81\xD0\xB2.\xD0\xBA\xD0\xB0\xD1\x80.\xD0\xB0\xD0\xB3\xD1\x80.\xD0\xBF\xD0\xB0\xD1\x83\xD1\x81.\xD0\xBC\xD0\xB0\xD0\xB3.\xD1\x84\xD0\xB0\xD0\xBB\xD1\x8C.") });
                    const _3S_UR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x12\0\x1A\0$\0,\08\0D\0N\0V\0\\\0d\0\xDA\x86\xDB\x8C\xD8\xAA\xD8\xA8\xDB\x8C\xD8\xB3\xD8\xA7\xDA\xA9\xDA\xBE\xD8\xAC\xDB\x8C\xD9\xB9\xDA\xBE\xD8\xA7\xD8\xB3\xD8\xA7\xDA\x91\xDA\xBE\xD8\xB3\xD8\xA7\xD9\x88\xD9\x86\xD8\xA8\xDA\xBE\xD8\xA7\xD8\xAF\xD9\x88\xDA\xBA\xD8\xA7\xD8\xB3\xD9\x88\xDB\x8C\xD9\x86\xD8\xA7\xDA\xA9\xD8\xA7\xD8\xAA\xD9\x90\xDA\xA9\xD8\xA7\xDA\xAF\xDB\x81\xD9\x86\xD9\xBE\xD9\x88\xD8\xB3\xD9\x85\xD8\xA7\xDA\xAF\xDA\xBE\xD9\xBE\xDA\xBE\xD8\xA7\xDA\xAF\xD9\x86") });
                    const _3S_XNR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x18\0!\0-\x006\0E\0T\0c\0o\0x\0\x84\0\xE0\xA4\x9A\xE0\xA5\x88\xE0\xA4\xA4\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\x96\xE0\xA4\x9C\xE0\xA5\x87\xE0\xA4\xA0\xE0\xA4\xB9\xE0\xA4\xBE\xE0\xA4\xA1\xE0\xA4\xBC\xE0\xA4\xB8\xE0\xA5\x8C\xE0\xA4\xA3\xE0\xA4\xAD\xE0\xA4\xBE\xE0\xA4\xA6\xE0\xA5\x8B\xE0\xA4\x82\xE0\xA4\x85\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xB8\xE0\xA5\x81\xE0\xA4\x95\xE0\xA4\xA4\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\x95\xE0\xA4\xAE\xE0\xA4\x97\xE0\xA5\x88\xE0\xA4\xB0\xE0\xA4\xAA\xE0\xA5\x8B\xE0\xA4\xB9\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB9\xE0\xA4\x97\xE0\xA4\xAB\xE0\xA4\x97\xE0\xA4\xA3") });
                    const _3S_YUE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x18\0$\x000\0?\0N\0`\0o\0~\0\x87\0\x90\0\xE5\x88\xB6\xE6\xAA\x80\xE9\x82\x8F\xE6\x9C\x88\xE5\x90\xA0\xE8\x88\x8D\xE4\xBD\x89\xE6\x9C\x88\xE9\x80\x9D\xE7\x91\x9F\xE5\x90\x92\xE6\x9C\x88\xE9\xA0\x9E\xE6\xB2\x99\xE8\x8D\xBC\xE6\x9C\x88\xE5\xAE\xA4\xE7\xBE\x85\xE4\xBC\x90\xE6\x8B\x8F\xE6\x9C\x88\xE5\xA9\x86\xE7\xBE\x85\xE9\x89\xA2\xE9\x99\x80\xE6\x9C\x88\xE9\xA0\x9E\xE6\xB6\x87\xE7\xB8\x9B\xE5\xBA\x9A\xE9\x97\x8D\xE6\x9C\x88\xE8\xBF\xA6\xE5\x89\x8C\xE5\xBA\x95\xE8\xBF\xA6\xE6\x9C\x88\xE6\x9C\xAB\xE4\xBC\xBD\xE5\xA7\x8B\xE7\xBE\x85\xE6\x9C\x88\xE5\xA0\xB1\xE6\xB2\x99\xE6\x9C\x88\xE7\xA3\xA8\xE7\xA5\x9B\xE6\x9C\x88\xE9\xA0\x97\xE5\x8B\x92\xE7\xAA\xB6\xE6\x8B\x8F\xE6\x9C\x88") });
                    const _3S_YUE_HANS: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x18\0$\x000\0?\0N\0`\0o\0~\0\x87\0\x90\0\xE5\x88\xB6\xE6\xAA\x80\xE9\x80\xBB\xE6\x9C\x88\xE5\x90\xA0\xE8\x88\x8D\xE4\xBD\x89\xE6\x9C\x88\xE9\x80\x9D\xE7\x91\x9F\xE5\x92\xA4\xE6\x9C\x88\xE9\xA0\x9E\xE6\xB2\x99\xE8\x8D\xBC\xE6\x9C\x88\xE5\xAE\xA4\xE7\xBD\x97\xE4\xBC\x90\xE6\x8B\x8F\xE6\x9C\x88\xE5\xA9\x86\xE7\xBD\x97\xE9\x92\xB5\xE9\x99\x80\xE6\x9C\x88\xE9\xA0\x9E\xE6\xB3\xBE\xE7\xBC\x9A\xE5\xBA\x9A\xE9\x98\x87\xE6\x9C\x88\xE8\xBF\xA6\xE5\x89\x8C\xE5\xBA\x95\xE8\xBF\xA6\xE6\x9C\x88\xE6\x9C\xAB\xE4\xBC\xBD\xE5\xA7\x8B\xE7\xBD\x97\xE6\x9C\x88\xE6\x8A\xA5\xE6\xB2\x99\xE6\x9C\x88\xE7\xA3\xA8\xE7\xA5\x9B\xE6\x9C\x88\xE9\xA2\x87\xE5\x8B\x92\xE7\xAA\xAD\xE6\x8B\x8F\xE6\x9C\x88") });
                    const _3S_ZH: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0)\0.\x001\xE6\x9C\x882\xE6\x9C\x883\xE6\x9C\x884\xE6\x9C\x885\xE6\x9C\x886\xE6\x9C\x887\xE6\x9C\x888\xE6\x9C\x889\xE6\x9C\x8810\xE6\x9C\x8811\xE6\x9C\x8812\xE6\x9C\x88") });
                    const _3_FI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x19\0&\x001\0=\0H\0S\0_\0n\0x\0\x82\0chaitrakuutavaisakhakuutajyaisthakuutaasadhakuutasravanakuutabhadrakuutaasvinakuutakartikakuutaagrahayanakuutapausakuutamaghakuutaphalgunakuuta") });
                    const _3_LO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0!\x000\0?\0W\0f\0{\0\x90\0\xB1\0\xBD\0\xC9\0\xE0\xBA\x88\xE0\xBA\xB4\xE0\xBA\x95\xE0\xBA\xA3\xE0\xBA\xB2\xE0\xBA\xA7\xE0\xBA\xB4\xE0\xBA\xAA\xE0\xBA\xB2\xE0\xBA\x82\xE0\xBA\xB0\xE0\xBB\x80\xE0\xBA\x8A\xE0\xBA\x94\xE0\xBA\x96\xE0\xBA\xB2\xE0\xBA\xAD\xE0\xBA\xB1\xE0\xBA\x94\xE0\xBA\xAA\xE0\xBA\xB2\xE0\xBA\xAA\xE0\xBA\xB2\xE0\xBA\xA3\xE0\xBA\xB2\xE0\xBA\xA7\xE0\xBA\xB2\xE0\xBA\x99\xE0\xBA\xB2\xE0\xBA\x9E\xE0\xBA\xB0\xE0\xBA\x95\xE0\xBA\xA3\xE0\xBA\xB2\xE0\xBA\xAD\xE0\xBA\xB1\xE0\xBA\xAA\xE0\xBA\xA7\xE0\xBA\xB4\xE0\xBA\x8A\xE0\xBA\xB2\xE0\xBA\x81\xE0\xBA\xB2\xE0\xBA\x99\xE0\xBA\x95\xE0\xBA\xB4\xE0\xBA\x81\xE0\xBA\xB2\xE0\xBA\xAD\xE0\xBA\xB1\xE0\xBA\x81\xE0\xBA\xA3\xE0\xBA\xB2\xE0\xBA\xAE\xE0\xBA\xB2\xE0\xBA\xA2\xE0\xBA\xB2\xE0\xBA\x99\xE0\xBA\xB2\xE0\xBA\x9B\xE0\xBA\xB8\xE0\xBA\xAA\xE0\xBA\xB2\xE0\xBA\xA1\xE0\xBA\xB2\xE0\xBA\x84\xE0\xBA\xB0\xE0\xBA\x9C\xE0\xBA\xB2\xE0\xBA\xA5\xE0\xBA\x81\xE0\xBA\xB8\xE0\xBA\x99\xE0\xBA\xB5") });
                    const _3_SV: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x19\0\"\0+\x005\0<\0C\0Q\0V\0[\0chaitravaish\xC4\x81khjyaishtha\xC4\x81sh\xC4\x81dhashr\xC4\x81vanabh\xC4\x81drapad\xC4\x81shwink\xC4\x81rtikm\xC4\x81rgash\xC4\xABrshapaushm\xC4\x81ghph\xC4\x81lgun") });
                    const _3_UR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x12\0\x1A\0$\0,\08\0D\0L\0T\0Z\0b\0\xDA\x86\xDB\x8C\xD8\xAA\xD8\xA8\xDB\x8C\xD8\xB3\xD8\xA7\xDA\xA9\xDA\xBE\xD8\xAC\xDB\x8C\xD9\xB9\xDA\xBE\xD8\xA7\xD8\xB3\xD8\xA7\xDA\x91\xDA\xBE\xD8\xB3\xD8\xA7\xD9\x88\xD9\x86\xD8\xA8\xDA\xBE\xD8\xA7\xD8\xAF\xD9\x88\xDA\xBA\xD8\xA7\xD8\xB3\xD9\x88\xDB\x8C\xD9\x86\xD8\xA7\xDA\xA9\xD8\xA7\xD8\xAA\xDA\xA9\xD8\xA7\xDA\xAF\xDB\x81\xD9\x86\xD9\xBE\xD9\x88\xD8\xB3\xD9\x85\xD8\xA7\xDA\xAF\xDA\xBE\xD9\xBE\xDA\xBE\xD8\xA7\xDA\xAF\xD9\x86") });
                    const _4S_BN: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0!\0'\0\xE0\xA7\xA7\xE0\xA7\xA8\xE0\xA7\xA9\xE0\xA7\xAA\xE0\xA7\xAB\xE0\xA7\xAC\xE0\xA7\xAD\xE0\xA7\xAE\xE0\xA7\xAF\xE0\xA7\xA7\xE0\xA7\xA6\xE0\xA7\xA7\xE0\xA7\xA7\xE0\xA7\xA7\xE0\xA7\xA8") });
                    const _4S_FF_ADLM: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0,\x004\0\xF0\x9E\xA5\x91\xF0\x9E\xA5\x92\xF0\x9E\xA5\x93\xF0\x9E\xA5\x94\xF0\x9E\xA5\x95\xF0\x9E\xA5\x96\xF0\x9E\xA5\x97\xF0\x9E\xA5\x98\xF0\x9E\xA5\x99\xF0\x9E\xA5\x91\xF0\x9E\xA5\x90\xF0\x9E\xA5\x91\xF0\x9E\xA5\x91\xF0\x9E\xA5\x91\xF0\x9E\xA5\x92") });
                    const _4S_FR_CA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x05\0\x06\0\x07\0\t\0\n\0\x0B\0\x0C\0\r\0CVJ\xC4\x80SB\xC4\x80KMPMP") });
                    const _4S_HR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\x0E\0\x10\0\x12\0\x15\0\x18\x001.2.3.4.5.6.7.8.9.10.11.12.") });
