                const _3S_PS: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x16\0\x1E\0(\0,\x002\0<\0D\0P\0\\\0f\0\xD8\xAC\xD9\x86\xD9\x88\xD8\xB1\xD9\x8A\xD9\x81\xD8\xA8\xD8\xB1\xD9\x88\xD8\xB1\xD9\x8A\xD9\x85\xD8\xA7\xD8\xB1\xDA\x86\xD8\xA7\xD9\xBE\xD8\xB1\xDB\x8C\xD9\x84\xD9\x85\xDB\x8D\xD8\xAC\xD9\x88\xD9\x86\xD8\xAC\xD9\x88\xD9\x84\xD8\xA7\xDB\x8C\xD8\xA7\xDA\xAB\xD8\xB3\xD8\xAA\xD8\xB3\xD9\xBE\xD8\xAA\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA7\xDA\xA9\xD8\xAA\xD9\x88\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x85\xD8\xA8\xD8\xB1\xD8\xAF\xD8\xB3\xD9\x85\xD8\xA8\xD8\xB1") });
                const _3S_PT: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0(\0,\0jan.fev.mar.abr.mai.jun.jul.ago.set.out.nov.dez.") });
                const _3S_QU: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0EneFebMarAbrMayJunJulAgoSetOctNovDic") });
                const _3S_RM: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0B\0\x0F\0\x13\0\x17\0\x1D\0!\0&\0+\0/\x003\0schan.favr.marsavr.matgzercl.fan.avustsett.oct.nov.dec.") });
                const _3S_RO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x17\0\x1B\0\x1F\0$\0(\0,\0ian.feb.mar.apr.maiiun.iul.aug.sept.oct.nov.dec.") });
                const _3S_RU: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x18\0\x1F\0%\0-\x005\0<\0E\0L\0U\0\xD1\x8F\xD0\xBD\xD0\xB2.\xD1\x84\xD0\xB5\xD0\xB2\xD1\x80.\xD0\xBC\xD0\xB0\xD1\x80\xD1\x82\xD0\xB0\xD0\xBF\xD1\x80.\xD0\xBC\xD0\xB0\xD0\xB9\xD0\xB8\xD1\x8E\xD0\xBD\xD1\x8C\xD0\xB8\xD1\x8E\xD0\xBB\xD1\x8C\xD0\xB0\xD0\xB2\xD0\xB3.\xD1\x81\xD0\xB5\xD0\xBD\xD1\x82.\xD0\xBE\xD0\xBA\xD1\x82.\xD0\xBD\xD0\xBE\xD1\x8F\xD0\xB1.\xD0\xB4\xD0\xB5\xD0\xBA.") });
                const _3S_SA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x10\0 \x000\0C\0I\0S\0c\0s\0\x86\0\x9C\0\xAC\0\xE0\xA4\x9C\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x80:\xE0\xA4\xAB\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x80:\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9A:\xE0\xA4\x85\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x88\xE0\xA4\xB2:\xE0\xA4\xAE\xE0\xA4\x88\xE0\xA4\x9C\xE0\xA5\x82\xE0\xA4\xA8:\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x88:\xE0\xA4\x85\xE0\xA4\x97\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xA4:\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\xA4\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0:\xE0\xA4\x85\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA5\x82\xE0\xA4\xAC\xE0\xA4\xB0:\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0:\xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0:") });
                const _3S_SAH: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x10\0\x16\0\x1C\0\"\0(\0.\x004\0:\0@\0F\0\xD0\xA2\xD0\xBE\xD1\x85\xD1\x81\xD0\x9E\xD0\xBB\xD1\x83\xD0\xBD\xD0\x9A\xD0\xBB\xD0\xBD\xD0\x9C\xD1\x81\xD1\x83\xD0\xAB\xD0\xB0\xD0\xBC\xD0\x91\xD1\x8D\xD1\x81\xD0\x9E\xD1\x82\xD0\xB9\xD0\x90\xD1\x82\xD1\x80\xD0\x91\xD0\xBB\xD2\x95\xD0\x90\xD0\xBB\xD1\x82\xD0\xA1\xD1\x8D\xD1\x82\xD0\x90\xD1\x85\xD1\x81") });
                const _3S_SAT: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x12\0\x1B\0$\0*\x003\0<\0E\0N\0W\0`\0\xE1\xB1\xA1\xE1\xB1\x9F\xE1\xB1\xB1\xE1\xB1\xAF\xE1\xB1\xB7\xE1\xB1\x9F\xE1\xB1\xA2\xE1\xB1\x9F\xE1\xB1\xA8\xE1\xB1\x9F\xE1\xB1\xAF\xE1\xB1\xA8\xE1\xB1\xA2\xE1\xB1\xAE\xE1\xB1\xA1\xE1\xB1\xA9\xE1\xB1\xB1\xE1\xB1\xA1\xE1\xB1\xA9\xE1\xB1\x9E\xE1\xB1\x9F\xE1\xB1\x9C\xE1\xB1\x9F\xE1\xB1\xA5\xE1\xB1\xAE\xE1\xB1\xAF\xE1\xB1\x9A\xE1\xB1\xA0\xE1\xB1\xB4\xE1\xB1\xB1\xE1\xB1\x9F\xE1\xB1\xA3\xE1\xB1\xAB\xE1\xB1\xA4\xE1\xB1\xA5") });
                const _3S_SC: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x13\0\x17\0\x1A\0\x1D\0 \0#\0ghefremarabrmajl\xC3\xA0mtr\xC3\xACauscabstGstAnad") });
                const _3S_SD: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x18\0 \0*\x000\x006\0B\0J\0X\0d\0n\0\xD8\xAC\xD9\x86\xD9\x88\xD8\xB1\xD9\x8A\xD9\x81\xD9\x8A\xD8\xA8\xD8\xB1\xD9\x88\xD8\xB1\xD9\x8A\xD9\x85\xD8\xA7\xD8\xB1\xDA\x86\xD8\xA7\xD9\xBE\xD8\xB1\xD9\x8A\xD9\x84\xD9\x85\xD8\xA6\xD9\x8A\xD8\xAC\xD9\x88\xD9\x86\xD8\xAC\xD9\x88\xD9\x84\xD8\xA7\xD8\xA1\xD9\x90\xD8\xA2\xDA\xAF\xD8\xB3\xD9\xBD\xD8\xB3\xD9\x8A\xD9\xBE\xD9\xBD\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA2\xDA\xAA\xD9\xBD\xD9\x88\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x85\xD8\xA8\xD8\xB1\xDA\x8A\xD8\xB3\xD9\x85\xD8\xA8\xD8\xB1") });
                const _3S_SD_DEVA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x1B\0*\x000\09\0E\0K\0Z\0i\0r\0\xE0\xA4\x9C\xE0\xA4\xA8\xE0\xA4\xAB\xE0\xA4\xB0\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9A\xE0\xA4\x85\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x88\xE0\xA4\xAE\xE0\xA4\x88\xE0\xA4\x9C\xE0\xA5\x82\xE0\xA4\xA8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x85\xE0\xA4\x97\xE0\xA4\xB8\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x87\xE0\xA4\x91\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x8B\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA4\x82\xE0\xA4\xA1\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA4\x82") });
                const _3S_SI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0F\0\x1B\x003\0?\0K\0W\0`\0l\0u\0\x81\0\xE0\xB6\xA2\xE0\xB6\xB1\xE0\xB6\xB4\xE0\xB7\x99\xE0\xB6\xB6\xE0\xB6\xB8\xE0\xB7\x8F\xE0\xB6\xBB\xE0\xB7\x8A\xE0\xB6\x85\xE0\xB6\xB4\xE0\xB7\x8A\xE2\x80\x8D\xE0\xB6\xBB\xE0\xB7\x9A\xE0\xB6\xBD\xE0\xB7\x8A\xE0\xB6\xB8\xE0\xB7\x90\xE0\xB6\xBA\xE0\xB7\x92\xE0\xB6\xA2\xE0\xB7\x96\xE0\xB6\xB1\xE0\xB7\x92\xE0\xB6\xA2\xE0\xB7\x96\xE0\xB6\xBD\xE0\xB7\x92\xE0\xB6\x85\xE0\xB6\x9C\xE0\xB7\x9D\xE0\xB7\x83\xE0\xB7\x90\xE0\xB6\xB4\xE0\xB7\x8A\xE0\xB6\x94\xE0\xB6\x9A\xE0\xB7\x8A\xE0\xB6\xB1\xE0\xB7\x9C\xE0\xB7\x80\xE0\xB7\x90\xE0\xB6\xAF\xE0\xB7\x99\xE0\xB7\x83\xE0\xB7\x90") });
                const _3S_SK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x10\0\x14\0\x18\0\x1B\0\x1E\0!\0$\0janfebmaraprm\xC3\xA1jj\xC3\xBAnj\xC3\xBAlaugsepoktnovdec") });
                const _3S_SL: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x17\0\x1B\0\x1F\0#\0'\0+\0jan.feb.mar.apr.majjun.jul.avg.sep.okt.nov.dec.") });
                const _3S_SO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0JanFebMarAbrMayJunLulOgsSebOktNofDis") });
                const _3S_SQ: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x16\0\x1A\0\x1D\0 \0$\0janshkmarprimajqerkorrgushshttetn\xC3\xABndhj") });
                const _3S_SR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0*\x000\x006\0<\0B\0\xD1\x98\xD0\xB0\xD0\xBD\xD1\x84\xD0\xB5\xD0\xB1\xD0\xBC\xD0\xB0\xD1\x80\xD0\xB0\xD0\xBF\xD1\x80\xD0\xBC\xD0\xB0\xD1\x98\xD1\x98\xD1\x83\xD0\xBD\xD1\x98\xD1\x83\xD0\xBB\xD0\xB0\xD0\xB2\xD0\xB3\xD1\x81\xD0\xB5\xD0\xBF\xD0\xBE\xD0\xBA\xD1\x82\xD0\xBD\xD0\xBE\xD0\xB2\xD0\xB4\xD0\xB5\xD1\x86") });
                const _3S_SR_LATN: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0janfebmaraprmajjunjulavgsepoktnovdec") });
                const _3S_SR_LATN_XK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\n\0\r\0\x10\0\x13\0\x16\0\x19\0\x1D\0 \0#\0janfebmartaprmajjunjulavgseptoktnovdec") });
                const _3S_SR_XK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x14\0\x1A\0 \0&\0,\x002\0:\0@\0F\0\xD1\x98\xD0\xB0\xD0\xBD\xD1\x84\xD0\xB5\xD0\xB1\xD0\xBC\xD0\xB0\xD1\x80\xD1\x82\xD0\xB0\xD0\xBF\xD1\x80\xD0\xBC\xD0\xB0\xD1\x98\xD1\x98\xD1\x83\xD0\xBD\xD1\x98\xD1\x83\xD0\xBB\xD0\xB0\xD0\xB2\xD0\xB3\xD1\x81\xD0\xB5\xD0\xBF\xD1\x82\xD0\xBE\xD0\xBA\xD1\x82\xD0\xBD\xD0\xBE\xD0\xB2\xD0\xB4\xD0\xB5\xD1\x86") });
                const _3S_SU: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x07\0\n\0\r\0\x11\0\x14\0\x17\0\x1A\0\x1E\0!\0$\0JanP\xC3\xA9bMarAprM\xC3\xA9iJunJulAgsS\xC3\xA9pOktNopD\xC3\xA9s") });
                const _3S_SV: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x17\0\x1B\0\x1F\0#\0'\0+\0jan.feb.marsapr.majjunijuliaug.sep.okt.nov.dec.") });
                const _3S_SW: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0JanFebMacAprMeiJunJulAgoSepOktNovDes") });
                const _3S_SYR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0B\0\x11\0\x17\0\x1F\0%\0/\x007\0;\0E\0R\0_\0\xDC\x9F\xDC\xA2\xDC\x98\xDC\xA2 \xDC\x92\xDC\xAB\xDC\x92\xDC\x9B\xDC\x90\xDC\x95\xDC\xAA\xDC\xA2\xDC\x9D\xDC\xA3\xDC\xA2\xDC\x90\xDC\x9D\xDC\xAA\xDC\x9A\xDC\x99\xDC\x9D\xDC\xAA\xDC\xA2\xDC\xAC\xDC\xA1\xDC\x98\xDC\x99\xDC\x90\xDC\x92\xDC\x90\xDC\x9D\xDC\xA0\xDC\x98\xDC\xA0\xDC\xAC\xDC\xAB\xDC\xAA\xDC\x9D\xDC\xA2 \xDC\x90\xDC\xAC\xDC\xAB\xDC\xAA\xDC\x9D\xDC\xA2 \xDC\x92\xDC\x9F\xDC\xA2\xDC\x98\xDC\xA2 \xDC\x90") });
                const _3S_SZL: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x0E\0\x13\0\x1B\0\x1F\0&\0+\x003\0<\0I\0R\0stycznialutegomarcakwietniamojaczyrwcalipcasiyrpniawrze\xC5\x9Bniapa\xC5\xBAdziernikalistopadagrudnia") });
                const _3S_TA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x14\0!\0+\x001\0=\0I\0P\0]\0g\0n\0\xE0\xAE\x9C\xE0\xAE\xA9.\xE0\xAE\xAA\xE0\xAE\xBF\xE0\xAE\xAA\xE0\xAF\x8D.\xE0\xAE\xAE\xE0\xAE\xBE\xE0\xAE\xB0\xE0\xAF\x8D.\xE0\xAE\x8F\xE0\xAE\xAA\xE0\xAF\x8D.\xE0\xAE\xAE\xE0\xAF\x87\xE0\xAE\x9C\xE0\xAF\x82\xE0\xAE\xA9\xE0\xAF\x8D\xE0\xAE\x9C\xE0\xAF\x82\xE0\xAE\xB2\xE0\xAF\x88\xE0\xAE\x86\xE0\xAE\x95.\xE0\xAE\x9A\xE0\xAF\x86\xE0\xAE\xAA\xE0\xAF\x8D.\xE0\xAE\x85\xE0\xAE\x95\xE0\xAF\x8D.\xE0\xAE\xA8\xE0\xAE\xB5.\xE0\xAE\x9F\xE0\xAE\xBF\xE0\xAE\x9A.") });
                const _3S_TE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x15\0'\x006\0<\0H\0T\0Z\0o\0~\0\x87\0\xE0\xB0\x9C\xE0\xB0\xA8\xE0\xB0\xAB\xE0\xB0\xBF\xE0\xB0\xAC\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xAE\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\x9A\xE0\xB0\xBF\xE0\xB0\x8F\xE0\xB0\xAA\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xBF\xE0\xB0\xAE\xE0\xB1\x87\xE0\xB0\x9C\xE0\xB1\x82\xE0\xB0\xA8\xE0\xB1\x8D\xE0\xB0\x9C\xE0\xB1\x81\xE0\xB0\xB2\xE0\xB1\x88\xE0\xB0\x86\xE0\xB0\x97\xE0\xB0\xB8\xE0\xB1\x86\xE0\xB0\xAA\xE0\xB1\x8D\xE0\xB0\x9F\xE0\xB1\x86\xE0\xB0\x82\xE0\xB0\x85\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\x9F\xE0\xB1\x8B\xE0\xB0\xA8\xE0\xB0\xB5\xE0\xB0\x82\xE0\xB0\xA1\xE0\xB0\xBF\xE0\xB0\xB8\xE0\xB1\x86\xE0\xB0\x82") });
                const _3S_TH: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x10\0\x1B\0&\0.\09\0A\0I\0Q\0Y\0a\0\xE0\xB8\xA1.\xE0\xB8\x84.\xE0\xB8\x81.\xE0\xB8\x9E.\xE0\xB8\xA1\xE0\xB8\xB5.\xE0\xB8\x84.\xE0\xB9\x80\xE0\xB8\xA1.\xE0\xB8\xA2.\xE0\xB8\x9E.\xE0\xB8\x84.\xE0\xB8\xA1\xE0\xB8\xB4.\xE0\xB8\xA2.\xE0\xB8\x81.\xE0\xB8\x84.\xE0\xB8\xAA.\xE0\xB8\x84.\xE0\xB8\x81.\xE0\xB8\xA2.\xE0\xB8\x95.\xE0\xB8\x84.\xE0\xB8\x9E.\xE0\xB8\xA2.\xE0\xB8\x98.\xE0\xB8\x84.") });
                const _3S_TI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0*\x000\x006\0<\0B\0\xE1\x8C\xA5\xE1\x88\xAA\xE1\x88\x88\xE1\x8A\xAB\xE1\x88\x98\xE1\x8C\x8B\xE1\x88\x9A\xE1\x8B\xAB\xE1\x8C\x8D\xE1\x8A\x95\xE1\x88\xB0\xE1\x8A\x90\xE1\x88\x93\xE1\x88\x9D\xE1\x8A\x90\xE1\x88\x93\xE1\x88\x98\xE1\x88\xB5\xE1\x8C\xA5\xE1\x89\x85\xE1\x88\x95\xE1\x8B\xB3\xE1\x89\xB3\xE1\x88\x95") });
                const _3S_TK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x07\0\n\0\r\0\x11\0\x16\0\x1B\0\x1E\0!\0$\0(\0\xC3\x9DanFewMarAprMa\xC3\xBDI\xC3\xBDunI\xC3\xBDulAwgSenOktNo\xC3\xBDDek") });
                const _3S_TO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\r\0\x12\0\x15\0\x18\0\x1B\0 \0$\0)\0-\0S\xC4\x81nF\xC4\x93pMa\xCA\xBBa\xCA\xBBEpeM\xC4\x93SunSiu\xCA\xBBAokS\xC4\x93p\xCA\xBBOkaN\xC5\x8DvT\xC4\xABs") });
                const _3S_TR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x07\0\n\0\r\0\x10\0\x13\0\x16\0\x1A\0\x1D\0 \0#\0Oca\xC5\x9EubMarNisMayHazTemA\xC4\x9FuEylEkiKasAra") });
                const _3S_TT: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x10\0\x17\0\x1E\0$\0,\x004\0;\0D\0K\0T\0\xD0\xB3\xD1\x8B\xD0\xB9\xD0\xBD.\xD1\x84\xD0\xB5\xD0\xB2.\xD0\xBC\xD0\xB0\xD1\x80.\xD0\xB0\xD0\xBF\xD1\x80.\xD0\xBC\xD0\xB0\xD0\xB9\xD0\xB8\xD1\x8E\xD0\xBD\xD1\x8C\xD0\xB8\xD1\x8E\xD0\xBB\xD1\x8C\xD0\xB0\xD0\xB2\xD0\xB3.\xD1\x81\xD0\xB5\xD0\xBD\xD1\x82.\xD0\xBE\xD0\xBA\xD1\x82.\xD0\xBD\xD0\xBE\xD1\x8F\xD0\xB1.\xD0\xB4\xD0\xB5\xD0\xBA.") });
                const _3S_UG: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x18\0 \0,\x002\0<\0F\0T\0d\0t\0\x82\0\xD9\x8A\xD8\xA7\xD9\x86\xDB\x8B\xD8\xA7\xD8\xB1\xD9\x81\xDB\x90\xDB\x8B\xD8\xB1\xD8\xA7\xD9\x84\xD9\x85\xD8\xA7\xD8\xB1\xD8\xAA\xD8\xA6\xD8\xA7\xD9\xBE\xD8\xB1\xDB\x90\xD9\x84\xD9\x85\xD8\xA7\xD9\x8A\xD8\xA6\xD9\x89\xD9\x8A\xDB\x87\xD9\x86\xD8\xA6\xD9\x89\xD9\x8A\xDB\x87\xD9\x84\xD8\xA6\xD8\xA7\xDB\x8B\xD8\xBA\xDB\x87\xD8\xB3\xD8\xAA\xD8\xB3\xDB\x90\xD9\x86\xD8\xAA\xDB\x95\xD8\xA8\xD9\x89\xD8\xB1\xD8\xA6\xDB\x86\xD9\x83\xD8\xAA\xDB\x95\xD8\xA8\xD9\x89\xD8\xB1\xD9\x86\xD9\x88\xD9\x8A\xD8\xA7\xD8\xA8\xD9\x89\xD8\xB1\xD8\xAF\xDB\x90\xD9\x83\xD8\xA7\xD8\xA8\xD9\x89\xD8\xB1") });
                const _3S_UK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0E\0\x15\0\x1E\0'\x000\x007\0@\0G\0P\0Y\0\xD1\x81\xD1\x96\xD1\x87.\xD0\xBB\xD1\x8E\xD1\x82.\xD0\xB1\xD0\xB5\xD1\x80.\xD0\xBA\xD0\xB2\xD1\x96\xD1\x82.\xD1\x82\xD1\x80\xD0\xB0\xD0\xB2.\xD1\x87\xD0\xB5\xD1\x80\xD0\xB2.\xD0\xBB\xD0\xB8\xD0\xBF.\xD1\x81\xD0\xB5\xD1\x80\xD0\xBF.\xD0\xB2\xD0\xB5\xD1\x80.\xD0\xB6\xD0\xBE\xD0\xB2\xD1\x82.\xD0\xBB\xD0\xB8\xD1\x81\xD1\x82.\xD0\xB3\xD1\x80\xD1\x83\xD0\xB4.") });
                const _3S_UND: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0M01M02M03M04M05M06M07M08M09M10M11M12") });
                const _3S_UR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x14\0\x1C\0&\0,\x002\0>\0F\0P\0\\\0f\0\xD8\xAC\xD9\x86\xD9\x88\xD8\xB1\xDB\x8C\xD9\x81\xD8\xB1\xD9\x88\xD8\xB1\xDB\x8C\xD9\x85\xD8\xA7\xD8\xB1\xDA\x86\xD8\xA7\xD9\xBE\xD8\xB1\xDB\x8C\xD9\x84\xD9\x85\xD8\xA6\xDB\x8C\xD8\xAC\xD9\x88\xD9\x86\xD8\xAC\xD9\x88\xD9\x84\xD8\xA7\xD8\xA6\xDB\x8C\xD8\xA7\xDA\xAF\xD8\xB3\xD8\xAA\xD8\xB3\xD8\xAA\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA7\xDA\xA9\xD8\xAA\xD9\x88\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x85\xD8\xA8\xD8\xB1\xD8\xAF\xD8\xB3\xD9\x85\xD8\xA8\xD8\xB1") });
                const _3S_UZ: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0YanFevMarAprMayIynIylAvgSenOktNoyDek") });
