                const _3S_WO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\r\0\x10\0\x14\0DibAltTal\xC3\x80laAlx\xC3\x80jjAse") } };
                const _3S_XH: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0CawMvuBinThaSinHlaMgq") } };
                const _3S_XNR: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x18\0$\0-\x006\0H\0\xE0\xA4\xA4\xE0\xA5\x8B\xE0\xA4\x86\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\x86\xE0\xA4\xB0\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xB5\xE0\xA5\x80\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x95\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF") } };
                const _3S_YO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\x07\0\x10\0\x1A\0$\0(\0\xC3\x80\xC3\xACkAj\xC3\x8Cs\xE1\xBA\xB9\xCC\x81g\xE1\xBB\x8Cj\xE1\xBB\x8D\xCC\x81r\xE1\xBB\x8Cj\xE1\xBB\x8D\xCC\x81b\xE1\xBA\xB8t\xC3\x80b\xC3\xA1m") } };
                const _3S_YO_BJ: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\x07\0\x0F\0\x17\0\x1F\0\"\0\xC3\x80\xC3\xACkAj\xC3\x8Cs\xC9\x9B\xCC\x81g\xC6\x86j\xC9\x94\xCC\x81r\xC6\x86j\xC9\x94\xCC\x81b\xC6\x90t\xC3\x80b\xC3\xA1m") } };
                const _3S_YRL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0mitmurmmkmmssupyuksau") } };
                const _3S_YUE: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x1B\0$\0-\x006\0\xE6\x98\x9F\xE6\x9C\x9F\xE6\x97\xA5\xE6\x98\x9F\xE6\x9C\x9F\xE4\xB8\x80\xE6\x98\x9F\xE6\x9C\x9F\xE4\xBA\x8C\xE6\x98\x9F\xE6\x9C\x9F\xE4\xB8\x89\xE6\x98\x9F\xE6\x9C\x9F\xE5\x9B\x9B\xE6\x98\x9F\xE6\x9C\x9F\xE4\xBA\x94\xE6\x98\x9F\xE6\x9C\x9F\xE5\x85\xAD") } };
                const _3S_YUE_HANS: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0\xE5\x91\xA8\xE6\x97\xA5\xE5\x91\xA8\xE4\xB8\x80\xE5\x91\xA8\xE4\xBA\x8C\xE5\x91\xA8\xE4\xB8\x89\xE5\x91\xA8\xE5\x9B\x9B\xE5\x91\xA8\xE4\xBA\x94\xE5\x91\xA8\xE5\x85\xAD") } };
                const _3S_ZA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0E\0\x18\0%\x000\0<\0G\0ngoenzsinghgizsinghgizitsinghgizngeihsinghgizsamsinghgizseiqsinghgizhajsinghgizroek") } };
                const _3S_ZH_HANT: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0\xE9\x80\xB1\xE6\x97\xA5\xE9\x80\xB1\xE4\xB8\x80\xE9\x80\xB1\xE4\xBA\x8C\xE9\x80\xB1\xE4\xB8\x89\xE9\x80\xB1\xE5\x9B\x9B\xE9\x80\xB1\xE4\xBA\x94\xE9\x80\xB1\xE5\x85\xAD") } };
                const _3S_ZU: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0SonMsoBilThaSinHlaMgq") } };
                const _3_AZ: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x06\0\x0B\0\x0E\0\x12\0\x14\0B.B.e.\xC3\x87.a.\xC3\x87.C.a.C.\xC5\x9E.") } };
                const _3_CY: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\n\0\r\0\x10\0\x14\0SulLlunMawMerIauGwenSad") } };
                const _3_DE: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0So.Mo.Di.Mi.Do.Fr.Sa.") } };
                const _3_FO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\t\0\x0E\0\x12\0\x17\0\x1C\0sun.m\xC3\xA1n.t\xC3\xBDs.mik.h\xC3\xB3s.fr\xC3\xAD.ley.") } };
                const _3_KS_DEVA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0'\x006\0H\0`\0l\0\xE0\xA4\x86\xE0\xA4\xA5\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\x9A\xE0\xA4\x82\xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x8B\xE0\xA4\xA6\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x87\xE0\xA4\xB8\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xAC\xE0\xA4\x9F\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0") } };
                const _3_LB: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\t\0\x0E\0\x13\0\x17\0\x1B\0Son.M\xC3\xA9i.D\xC3\xABn.M\xC3\xABt.Don.Fre.Sam.") } };
                const _3_LV: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\r\0\x12\0\x19\0!\0(\0sv\xC4\x93td.pirmd.otrd.tre\xC5\xA1d.ceturtd.piektd.sestd.") } };
                const _3_NN: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0B\0\x0E\0\x11\0\x14\0s\xC3\xB8.m\xC3\xA5.ty.on.to.fr.la.") } };
                const _3_NQO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x10\0\x1C\0\"\0(\x000\0\xDF\x9E\xDF\x8A\xDF\xAF\xDF\x99\xDF\x9E\xDF\x90\xDF\xAC\xDF\x93\xDF\x9E\xDF\x90\xDF\xAC\xDF\x9F\xDF\x8F\xDF\xB2\xDF\x9E\xDF\x8E\xDF\xA3\xDF\x93\xDF\x8C\xDF\x9F\xDF\x9B\xDF\x8C\xDF\xAC\xDF\xA3\xDF\x9E\xDF\x8D\xDF\xB2\xDF\x98") } };
                const _3_SD_DEVA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x12\0\x1B\0'\x000\09\0\xE0\xA4\x86\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xB8\xE0\xA5\x82\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA5\x92\xE0\xA4\xA7\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xAE\xE0\xA4\x9B\xE0\xA4\x82\xE0\xA4\x9B") } };
                const _3_TK: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x16\0\xC3\xBDekdu\xC5\x9Fsi\xC5\x9F\xC3\xA7arpenann\xC5\x9Fen") } };
                const _3_XH: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\x0B\0\x0E\0\x11\0\x14\0CawMvuLwesbThaSinHlaMgq") } };
                const _4S_AF: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0SMDWDVS") } };
                const _4S_AM: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE1\x8A\xA5\xE1\x88\xB0\xE1\x88\x9B\xE1\x88\xA8\xE1\x88\x90\xE1\x8B\x93\xE1\x89\x85") } };
                const _4S_AR: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\xD8\xAD\xD9\x86\xD8\xAB\xD8\xB1\xD8\xAE\xD8\xAC\xD8\xB3") } };
                const _4S_AS: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE0\xA6\xA6\xE0\xA6\xB8\xE0\xA6\xAE\xE0\xA6\xAC\xE0\xA6\xAC\xE0\xA6\xB6\xE0\xA6\xB6") } };
                const _4S_AST: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DLMMXVS") } };
                const _4S_AZ: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\x007123456") } };
                const _4S_BE: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\xD0\xBD\xD0\xBF\xD0\xB0\xD1\x81\xD1\x87\xD0\xBF\xD1\x81") } };
                const _4S_BG: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\xD0\xBD\xD0\xBF\xD0\xB2\xD1\x81\xD1\x87\xD0\xBF\xD1\x81") } };
                const _4S_BLO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x05\0\x07\0\t\0\x0B\0\r\0lh\xC9\x96ttllrlmrssb") } };
                const _4S_BN: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\t\0\x0C\0\x12\0\x18\0\x1E\0\xE0\xA6\xB0\xE0\xA6\xB8\xE0\xA7\x8B\xE0\xA6\xAE\xE0\xA6\xAC\xE0\xA7\x81\xE0\xA6\xAC\xE0\xA7\x83\xE0\xA6\xB6\xE0\xA7\x81\xE0\xA6\xB6") } };
                const _4S_BR: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x03\0\x05\0\x07\0\x08\0\t\0SuLMzMcYGSa") } };
                const _4S_BRX: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\x0C\0\x12\0\x18\0\x1E\0\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x81\xE0\xA4\xB8") } };
                const _4S_BS: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x06\0\x07\0npus\xC4\x8Dps") } };
                const _4S_BS_CYRL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\xD0\xBD\xD0\xBF\xD1\x83\xD1\x81\xD1\x87\xD0\xBF\xD1\x81") } };
                const _4S_CEB: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DLMMHBS") } };
                const _4S_CHR: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE1\x8F\x86\xE1\x8F\x89\xE1\x8F\x94\xE1\x8F\xA6\xE1\x8F\x85\xE1\x8F\xA7\xE1\x8E\xA4") } };
                const _4S_CS: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x04\0\x05\0\x07\0\x08\0NP\xC3\x9AS\xC4\x8CPS") } };
                const _4S_CV: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\xD0\x92\xD0\xA2\xD0\xAB\xD0\xAE\xD0\x9A\xD0\xAD\xD0\xA8") } };
                const _4S_CY: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x03\0\x04\0\x05\0\x06\0\x07\0SLlMMIGS") } };
                const _4S_DA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0SMTOTFL") } };
                const _4S_DE: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0SMDMDFS") } };
                const _4S_DOI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\t\0\r\0\x14\0\x1B\0\"\0\xE0\xA4\x90\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE.\xE0\xA4\xAC\xE0\xA5\x81.\xE0\xA4\xAC\xE0\xA5\x80.\xE0\xA4\xB6\xE0\xA5\x81.\xE0\xA4\xB6.") } };
                const _4S_DSB: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0npwssps") } };
                const _4S_EL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\xCE\x9A\xCE\x94\xCE\xA4\xCE\xA4\xCE\xA0\xCE\xA0\xCE\xA3") } };
                const _4S_ES: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DLMXJVS") } };
                const _4S_ES_419: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DLMMJVS") } };
                const _4S_ES_CO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0dlmmjvs") } };
                const _4S_EU: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0IAAAOOL") } };
                const _4S_FA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\xDB\x8C\xD8\xAF\xD8\xB3\xDA\x86\xD9\xBE\xD8\xAC\xD8\xB4") } };
                const _4S_FF_ADLM: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x0C\0\x10\0\x14\0\x18\0\x1C\0\xF0\x9E\xA4\x88\xF0\x9E\xA4\x80\xF0\x9E\xA5\x84\xF0\x9E\xA4\x83\xF0\x9E\xA4\x94\xF0\x9E\xA4\x90\xF0\x9E\xA4\x83\xF0\x9E\xA4\x96") } };
                const _4S_FI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0SMTKTPL") } };
                const _4S_FO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0SMTMHFL") } };
                const _4S_GA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DLMCDAS") } };
                const _4S_GD: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DLMCAHS") } };
                const _4S_GU: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\t\0\x0F\0\x15\0\x1B\0!\0\xE0\xAA\xB0\xE0\xAA\xB8\xE0\xAB\x8B\xE0\xAA\xAE\xE0\xAA\x82\xE0\xAA\xAC\xE0\xAB\x81\xE0\xAA\x97\xE0\xAB\x81\xE0\xAA\xB6\xE0\xAB\x81\xE0\xAA\xB6") } };
                const _4S_HA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0LLTLAJA") } };
                const _4S_HE: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD7\x90\xD7\xB3\xD7\x91\xD7\xB3\xD7\x92\xD7\xB3\xD7\x93\xD7\xB3\xD7\x94\xD7\xB3\xD7\x95\xD7\xB3\xD7\xA9\xD7\xB3") } };
                const _4S_HI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\t\0\x0F\0\x15\0\x1B\0!\0\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\xB6") } };
                const _4S_HI_LATN: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0RaSoMaBuGuShSha") } };
                const _4S_HR_BA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x06\0\x07\0NPUS\xC4\x8CPS") } };
                const _4S_HSB: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x06\0\x07\0npws\xC5\xA1ps") } };
                const _4S_HU: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x05\0\x07\0\x08\0VHKSzCsPSz") } };
                const _4S_HY: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\xD4\xBF\xD4\xB5\xD4\xB5\xD5\x89\xD5\x80\xD5\x88\xD5\x87") } };
                const _4S_ID: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0MSSRKJS") } };
                const _4S_IS: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x04\0\x05\0\x06\0\x07\0SM\xC3\x9EMFFL") } };
                const _4S_IT: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DLMMGVS") } };
                const _4S_JV: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0ASSRKJS") } };
                const _4S_KA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE1\x83\x99\xE1\x83\x9D\xE1\x83\xA1\xE1\x83\x9D\xE1\x83\xAE\xE1\x83\x9E\xE1\x83\xA8") } };
                const _4S_KEA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DSTKKSS") } };
                const _4S_KGP: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0N.P.R.T.V.P.S.") } };
                const _4S_KK: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\xD0\x96\xD0\x94\xD0\xA1\xD0\xA1\xD0\x91\xD0\x96\xD0\xA1") } };
                const _4S_KM: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE1\x9E\xA2\xE1\x9E\x85\xE1\x9E\xA2\xE1\x9E\x96\xE1\x9E\x96\xE1\x9E\x9F\xE1\x9E\x9F") } };
                const _4S_KN: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0\xE0\xB2\xAD\xE0\xB2\xBE\xE0\xB2\xB8\xE0\xB3\x8B\xE0\xB2\xAE\xE0\xB2\x82\xE0\xB2\xAC\xE0\xB3\x81\xE0\xB2\x97\xE0\xB3\x81\xE0\xB2\xB6\xE0\xB3\x81\xE0\xB2\xB6") } };
                const _4S_KOK: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\t\0\x0F\0\x15\0\x18\0\x1E\0\xE0\xA4\x86\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xAC\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\xB6\xE0\xA5\x87") } };
