                const _3S_MK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x10\0\x1C\0&\x002\08\0F\0T\0`\0l\0t\0~\0\x8A\0\xD0\xBC\xD0\xB5\xD1\x81\xD0\xBA\xD0\xB5\xD1\x80\xD0\xB5\xD0\xBC\xD1\x82\xD0\xB5\xD0\xBA\xD0\xB5\xD0\xBC\xD1\x82\xD1\x85\xD0\xB5\xD0\xB4\xD0\xB0\xD1\x80\xD1\x82\xD0\xB0\xD1\x85\xD1\x81\xD0\xB0\xD1\x81\xD1\x82\xD0\xB5\xD1\x80\xD1\x98\xD0\xB5\xD0\xBA\xD0\xB0\xD1\x82\xD0\xB8\xD1\x82\xD0\xBC\xD0\xB5\xD0\xB3\xD0\xB0\xD0\xB1\xD0\xB8\xD1\x82\xD0\xBC\xD0\xB8\xD0\xB0\xD0\xB7\xD0\xB8\xD0\xB0\xD0\xB3\xD0\xB5\xD0\xBD\xD0\xB1\xD0\xBE\xD1\x82\xD1\x81\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x85\xD0\xB0\xD0\xBC\xD0\xBB\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x85\xD0\xB0\xD1\x81\xD0\xB5\xD0\xBF\xD0\xB0\xD0\xB3\xD1\x83\xD0\xBC\xD0\xB5\xD0\xBD") });
                const _3S_ML: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x1E\0?\0K\0c\0l\0\x96\0\xB4\0\xC9\0\xE4\0\xF0\0\xFF\0\x11\x01\xE0\xB4\xAE\xE0\xB5\x86\xE0\xB4\xB8\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\x95\xE0\xB5\x86\xE0\xB4\xB0\xE0\xB5\x86\xE0\xB4\x82\xE0\xB4\x9F\xE0\xB5\x86\xE0\xB4\x95\xE0\xB5\x8D\xE0\xB4\x95\xE0\xB5\x86\xE0\xB4\x82\xE0\xB4\xB1\xE0\xB5\x8D\xE0\xB4\xB1\xE0\xB5\x8D\xE0\xB4\xB9\xE0\xB5\x87\xE0\xB4\xA6\xE0\xB5\xBC\xE0\xB4\xA4\xE0\xB4\xB9\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\xB8\xE0\xB4\xBE\xE0\xB4\xB8\xE0\xB5\x8D\xE0\xB4\x9F\xE0\xB5\x86\xE0\xB5\xBC\xE0\xB4\xAF\xE0\xB5\x86\xE0\xB4\x95\xE0\xB5\x8D\xE0\xB4\x95\xE0\xB4\xBE\xE0\xB4\xB1\xE0\xB5\x8D\xE0\xB4\xB1\xE0\xB4\xBF\xE0\xB4\xB1\xE0\xB5\x8D\xE0\xB4\xB1\xE0\xB5\x8D\xE0\xB4\xAE\xE0\xB5\x86\xE0\xB4\x97\xE0\xB4\xBE\xE0\xB4\xAC\xE0\xB4\xBF\xE0\xB4\xB1\xE0\xB5\x8D\xE0\xB4\xB1\xE0\xB5\x8D\xE0\xB4\xAE\xE0\xB4\xBF\xE0\xB4\xAF\xE0\xB4\xBE\xE0\xB4\xB8\xE0\xB4\xBF\xE0\xB4\xAF\xE0\xB4\x97\xE0\xB5\x86\xE0\xB5\xBB\xE0\xB4\xAC\xE0\xB5\x8B\xE0\xB4\x9F\xE0\xB5\x8D\xE0\xB4\x9F\xE0\xB5\x8D\xE0\xB4\xB8\xE0\xB5\x86\xE0\xB4\xA8\xE0\xB5\x86\xE0\xB4\xB9\xE0\xB4\xBE\xE0\xB4\x82\xE0\xB4\xB2\xE0\xB5\x86\xE0\xB4\xA8\xE0\xB5\x86\xE0\xB4\xB9\xE0\xB4\xBE\xE0\xB4\xB8\xE0\xB5\x86\xE0\xB4\xAA\xE0\xB4\xBE\xE0\xB4\x97\xE0\xB5\x81\xE0\xB4\xAE\xE0\xB5\x86\xE0\xB5\xBB") });
                const _3S_MR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x18\0-\0<\0N\0W\0l\0\x81\0\x99\0\xAB\0\xB7\0\xC9\0\xE1\0\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\xB8\xE0\xA4\x95\xE0\xA5\x87\xE0\xA4\xB0\xE0\xA5\x87\xE0\xA4\xAE\xE0\xA4\xA4\xE0\xA5\x87\xE0\xA4\x95\xE0\xA5\x87\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xB9\xE0\xA5\x87\xE0\xA4\xA6\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xA4\xE0\xA4\xBE\xE0\xA4\xB9\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xA4\xE0\xA5\x87\xE0\xA4\xB0\xE0\xA4\xAF\xE0\xA5\x87\xE0\xA4\x95\xE0\xA4\xBE\xE0\xA4\xA4\xE0\xA4\xBF\xE0\xA4\xA4\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x97\xE0\xA4\xBE\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\xA4\xE0\xA4\xAE\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xBE\xE0\xA4\x9D\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA5\x87\xE0\xA4\xA8\xE0\xA4\xAC\xE0\xA5\x8B\xE0\xA4\xA4\xE0\xA4\xB8\xE0\xA5\x87\xE0\xA4\xA8\xE0\xA5\x87\xE0\xA4\xB9\xE0\xA4\xBE\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xB2\xE0\xA5\x87\xE0\xA4\xA8\xE0\xA5\x87\xE0\xA4\xB9\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xB8\xE0\xA5\x87\xE0\xA4\xAA\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\xA8") });
                const _3S_PA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x18\0*\x006\0E\0K\0]\0r\0\x84\0\x96\0\x9F\0\xAB\0\xBD\0\xE0\xA8\xAE\xE0\xA9\x87\xE0\xA8\xB8\xE0\xA8\x95\xE0\xA9\x87\xE0\xA8\xB0\xE0\xA9\x87\xE0\xA8\xAE\xE0\xA8\x9F\xE0\xA9\x87\xE0\xA8\x95\xE0\xA9\x87\xE0\xA8\xAE\xE0\xA8\x9F\xE0\xA8\xB9\xE0\xA9\x88\xE0\xA8\xA1\xE0\xA8\xB0\xE0\xA8\xA4\xE0\xA8\xBE\xE0\xA8\xB9\xE0\xA8\xB8\xE0\xA8\xB8\xE0\xA8\x9F\xE0\xA8\xB0\xE0\xA8\xAF\xE0\xA8\x95\xE0\xA9\x87\xE0\xA8\x9F\xE0\xA8\xBF\xE0\xA8\xA4\xE0\xA8\xAE\xE0\xA9\x87\xE0\xA8\x97\xE0\xA8\xBE\xE0\xA8\xAC\xE0\xA8\xBF\xE0\xA8\x9F\xE0\xA8\xAE\xE0\xA8\xBF\xE0\xA8\x86\xE0\xA8\x9C\xE0\xA8\xBF\xE0\xA8\x86\xE0\xA8\x9C\xE0\xA9\x87\xE0\xA8\xA8\xE0\xA8\xAC\xE0\xA9\x8B\xE0\xA8\x9F\xE0\xA8\xB8\xE0\xA9\x80\xE0\xA8\xA8\xE0\xA8\xB9\xE0\xA8\xAE\xE0\xA8\xB2\xE0\xA9\x87\xE0\xA8\xA8\xE0\xA9\x87\xE0\xA8\xB9\xE0\xA8\xBE\xE0\xA8\xB8\xE0\xA9\x87\xE0\xA8\xAA\xE0\xA8\xBE\xE0\xA8\x97\xE0\xA9\x82\xE0\xA8\xAE\xE0\xA9\x87\xE0\xA8\xA8") });
                const _3S_RO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x08\0\x0E\0\x13\0\x19\0\x1C\0#\0*\x000\x006\0:\0?\0E\0meskeremtaqemthedartahsasteryekatitmegabitmiaziagenbotsenehamlenehasepagumen") });
                const _3S_RU: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x10\0\x1C\0&\x002\08\0D\0R\0^\0j\0r\0|\0\x88\0\xD0\xBC\xD0\xB5\xD1\x81\xD0\xBA\xD0\xB5\xD1\x80\xD0\xB5\xD0\xBC\xD1\x82\xD0\xB5\xD0\xBA\xD0\xB5\xD0\xBC\xD1\x82\xD1\x85\xD0\xB5\xD0\xB4\xD0\xB0\xD1\x80\xD1\x82\xD0\xB0\xD1\x85\xD1\x81\xD0\xB0\xD1\x81\xD1\x82\xD0\xB5\xD1\x80\xD1\x8F\xD0\xBA\xD0\xB0\xD1\x82\xD0\xB8\xD1\x82\xD0\xBC\xD0\xB0\xD0\xB3\xD0\xB0\xD0\xB1\xD0\xB8\xD1\x82\xD0\xBC\xD0\xB8\xD0\xB0\xD0\xB7\xD0\xB8\xD1\x8F\xD0\xB3\xD0\xB5\xD0\xBD\xD0\xB1\xD0\xBE\xD1\x82\xD1\x81\xD1\x8D\xD0\xBD\xD1\x8D\xD1\x85\xD0\xB0\xD0\xBC\xD0\xBB\xD1\x8D\xD0\xBD\xD0\xB0\xD1\x85\xD0\xB0\xD1\x81\xD1\x8D\xD1\x8D\xD0\xBF\xD0\xB0\xD0\xB3\xD0\xBE\xD0\xBC\xD0\xB5\xD0\xBD") });
                const _3S_SC: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x17\0\x1B\0\x1F\0#\0'\0+\0/\0mes.tek.hed.tah.teryek.meg.mia.gen.seneham.neh.pagu.") });
                const _3S_SR_LATN: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x08\0\x0E\0\x13\0\x19\0\x1C\0#\0*\x000\x006\0:\0?\0E\0MeskeremTekemtHedarTahsasTerJekatitMegabitMiaziaGenbotSeneHamleNehasePagumen") });
                const _3S_SV: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x0B\0\x11\0\x16\0\x1D\0 \0(\x000\x007\0>\0D\0J\0R\0M\xC3\xA4sk\xC3\xA4r\xC3\xA4mTeqemtHedarTahesasTerY\xC3\xA4katitM\xC3\xA4gabitMiyazyaGuenbotS\xC3\xA4n\xC3\xA9Haml\xC3\xA9N\xC3\xA4has\xC3\xA9Pagum\xC3\xA9n") });
                const _3S_TA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\n\0\x17\0!\0+\x007\0D\0N\0[\0h\0q\0{\0\x85\0\xE0\xAE\xAE\xE0\xAE\xB8\xE0\xAF\x8D.\xE0\xAE\xA4\xE0\xAF\x86\xE0\xAE\x95\xE0\xAF\x86.\xE0\xAE\xB9\xE0\xAF\x86\xE0\xAE\xA4.\xE0\xAE\xA4\xE0\xAE\xB9\xE0\xAF\x8D.\xE0\xAE\xA4\xE0\xAF\x86\xE0\xAE\xB0\xE0\xAF\x8D\xE0\xAE\xAF\xE0\xAE\xBE\xE0\xAE\x95\xE0\xAE\xBE.\xE0\xAE\xAE\xE0\xAE\x95\xE0\xAE\xBE.\xE0\xAE\xAE\xE0\xAE\xBF\xE0\xAE\xAF\xE0\xAE\xBE.\xE0\xAE\x95\xE0\xAF\x86\xE0\xAE\xA9\xE0\xAF\x8D.\xE0\xAE\x9A\xE0\xAE\xA9\xE0\xAF\x87\xE0\xAE\xB9\xE0\xAE\xAE\xE0\xAF\x87.\xE0\xAE\xA8\xE0\xAE\xB9\xE0\xAE\xBE.\xE0\xAE\xAA\xE0\xAE\xBE\xE0\xAE\x95\xE0\xAF\x81.") });
                const _3S_TE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x1E\x003\0B\0T\0]\0u\0\x8D\0\x9F\0\xBA\0\xC6\0\xD5\0\xEA\0\xE0\xB0\xAE\xE0\xB1\x86\xE0\xB0\xB8\xE0\xB1\x8D\xE0\xB0\x95\xE0\xB1\x8D\xE2\x80\x8C\xE0\xB0\xB0\xE0\xB0\xAE\xE0\xB1\x8D\xE0\xB0\x9F\xE0\xB1\x86\xE0\xB0\x95\xE0\xB1\x86\xE0\xB0\xAE\xE0\xB0\x9F\xE0\xB1\x8D\xE0\xB0\xB9\xE0\xB1\x86\xE0\xB0\xA6\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\xA4\xE0\xB0\xB9\xE0\xB0\xB8\xE0\xB0\xBE\xE0\xB0\xB8\xE0\xB1\x8D\xE0\xB0\x9F\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB1\x86\xE0\xB0\x95\xE0\xB0\xBE\xE0\xB0\x9F\xE0\xB0\xBF\xE0\xB0\x9F\xE0\xB1\x8D\xE0\xB0\xAE\xE0\xB1\x86\xE0\xB0\x97\xE0\xB0\xBE\xE0\xB0\xAC\xE0\xB0\xBF\xE0\xB0\x9F\xE0\xB1\x8D\xE0\xB0\xAE\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\x9C\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\x97\xE0\xB1\x86\xE0\xB0\xA8\xE0\xB1\x8D\xE2\x80\x8C\xE0\xB0\xAC\xE0\xB1\x8B\xE0\xB0\x9F\xE0\xB1\x8D\xE0\xB0\xB8\xE0\xB1\x86\xE0\xB0\xA8\xE0\xB1\x86\xE0\xB0\xB9\xE0\xB0\xAE\xE0\xB1\x8D\xE0\xB0\xB2\xE0\xB1\x86\xE0\xB0\xA8\xE0\xB1\x86\xE0\xB0\xB9\xE0\xB0\xB8\xE0\xB1\x8D\xE0\xB0\xB8\xE0\xB1\x86\xE0\xB0\xAA\xE0\xB0\x97\xE0\xB1\x81\xE0\xB0\xAE\xE0\xB1\x86\xE0\xB0\xA8\xE0\xB1\x8D") });
                const _3S_TH: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x1B\0-\0?\0T\0c\0x\0\x8D\0\xA5\0\xB7\0\xC3\0\xD2\0\xE1\0\xE0\xB9\x80\xE0\xB8\xA1\xE0\xB8\xAA\xE0\xB9\x80\xE0\xB8\x84\xE0\xB8\xAD\xE0\xB9\x80\xE0\xB8\xA3\xE0\xB8\xA1\xE0\xB9\x80\xE0\xB8\x95\xE0\xB9\x80\xE0\xB8\x81\xE0\xB8\xA1\xE0\xB8\x97\xE0\xB9\x80\xE0\xB8\xAE\xE0\xB8\x94\xE0\xB8\xB2\xE0\xB8\xA3\xE0\xB9\x8C\xE0\xB8\x97\xE0\xB8\xB2\xE0\xB8\xAE\xE0\xB9\x8C\xE0\xB8\x8B\xE0\xB8\xB1\xE0\xB8\xAA\xE0\xB9\x80\xE0\xB8\x97\xE0\xB8\xAD\xE0\xB8\xA3\xE0\xB9\x8C\xE0\xB9\x80\xE0\xB8\xA2\xE0\xB8\x84\xE0\xB8\xB2\xE0\xB8\x97\xE0\xB8\xB4\xE0\xB8\x97\xE0\xB9\x80\xE0\xB8\xA1\xE0\xB8\x81\xE0\xB8\xB2\xE0\xB8\x9A\xE0\xB8\xB4\xE0\xB8\x95\xE0\xB9\x80\xE0\xB8\xA1\xE0\xB8\xB5\xE0\xB8\xA2\xE0\xB9\x80\xE0\xB8\x8B\xE0\xB8\xB5\xE0\xB8\xA2\xE0\xB9\x80\xE0\xB8\x88\xE0\xB8\x99\xE0\xB8\x9A\xE0\xB8\xAD\xE0\xB8\x95\xE0\xB9\x80\xE0\xB8\x8B\xE0\xB9\x80\xE0\xB8\x99\xE0\xB8\xAE\xE0\xB8\xB1\xE0\xB8\xA1\xE0\xB9\x80\xE0\xB8\xA5\xE0\xB9\x80\xE0\xB8\x99\xE0\xB9\x81\xE0\xB8\xAE\xE0\xB8\x8B\xE0\xB8\x9E\xE0\xB8\xB2\xE0\xB8\x81\xE0\xB8\xB9\xE0\xB9\x80\xE0\xB8\xA1\xE0\xB8\x99") });
                const _3S_TR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x08\0\x0E\0\x13\0\x19\0\x1C\0#\0*\x001\x007\0;\0@\0F\0MeskeremTikimtHidarTahsasTirYakatitMagabitMiyazyaGinbotSeneHamleNehasaPagumiene") });
                const _3S_UK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x07\0\x0E\0\x15\0\x1C\0#\0,\x003\0<\0C\0J\0Q\0X\0\xD0\xBC\xD0\xB5\xD1\x81.\xD1\x82\xD0\xB5\xD0\xBA.\xD1\x85\xD0\xB5\xD0\xB4.\xD1\x82\xD0\xB0\xD1\x85.\xD1\x82\xD0\xB5\xD1\x80.\xD1\x94\xD0\xBA\xD0\xB0\xD1\x82.\xD0\xBC\xD0\xB5\xD0\xB3.\xD0\xBC\xD1\x96\xD1\x8F\xD0\xB7.\xD0\xB3\xD0\xB5\xD0\xBD.\xD1\x81\xD0\xB5\xD0\xBD.\xD1\x85\xD0\xB0\xD0\xBC.\xD0\xBD\xD0\xB5\xD1\x85.\xD0\xBF\xD0\xB0\xD0\xB3.") });
                const _3S_UR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\n\0\x16\0\x1E\0(\0.\0:\0F\0R\0^\0f\0p\0|\0\xD9\x85\xD8\xB3\xDA\xA9\xD8\xB1\xD9\x85\xD8\xAA\xDB\x8C\xDA\xA9\xDB\x8C\xD9\x85\xD8\xAA\xDB\x81\xDB\x8C\xD8\xAF\xD8\xB1\xD8\xAA\xDB\x81\xD8\xB3\xD8\xA7\xD8\xB3\xD8\xAA\xDB\x8C\xD8\xB1\xDB\x8C\xDA\xA9\xD8\xA7\xD8\xAA\xDB\x8C\xD8\xAA\xD9\x85\xDB\x8C\xDA\xAF\xD8\xA7\xD8\xA8\xD8\xAA\xD9\x85\xDB\x8C\xD8\xA7\xD8\xB2\xDB\x8C\xD8\xA7\xDA\xAF\xDB\x8C\xD9\x85\xD8\xA8\xD9\x88\xD9\xB9\xD8\xB3\xDB\x8C\xD9\x86\xDB\x92\xDB\x81\xDB\x8C\xD9\x85\xD9\x84\xDB\x92\xD9\x86\xDB\x8C\xDB\x81\xD8\xA7\xD8\xB3\xDB\x92\xD9\xBE\xDB\x8C\xDA\xAF\xDB\x8C\xD9\x88\xD9\x85\xDB\x8C\xD9\x86") });
                const _3S_YUE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0)\0.\x003\x001\xE6\x9C\x882\xE6\x9C\x883\xE6\x9C\x884\xE6\x9C\x885\xE6\x9C\x886\xE6\x9C\x887\xE6\x9C\x888\xE6\x9C\x889\xE6\x9C\x8810\xE6\x9C\x8811\xE6\x9C\x8812\xE6\x9C\x8813\xE6\x9C\x88") });
                const _3_FI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x10\0\x1F\0,\0;\0G\0T\0a\0m\0y\0\x83\0\x8F\0\x9B\0m\xC3\xA4sk\xC3\xA4r\xC3\xA4mkuuta\xE1\xB9\xAD\xC9\x99q\xC9\x99mtkuuta\xE1\xB8\xAB\xC9\x99darkuutata\xE1\xB8\xAB\xC5\x9Ba\xC5\x9Bkuuta\xE1\xB9\xAD\xC9\x99rrkuutay\xC3\xA4katitkuutam\xC3\xA4gabitkuutamiyazyakuutag\xC9\x99nbotkuutas\xC3\xA4nekuuta\xE1\xB8\xA5amlekuutan\xC3\xA4hasekuuta\xE1\xB9\x97agumenkuuta") });
                const _3_SV: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x0B\0\x11\0\x16\0\x1D\0 \0(\x000\x007\0>\0D\0J\0R\0m\xC3\xA4sk\xC3\xA4r\xC3\xA4mteqemthedartahesastery\xC3\xA4katitm\xC3\xA4gabitmiyazyaguenbots\xC3\xA4n\xC3\xA9haml\xC3\xA9n\xC3\xA4has\xC3\xA9pagum\xC3\xA9n") });
                const _4S_AF: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\x0B\0\r\0\x0F\x0012345678910111213") });
                const _4S_BN: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0!\0'\0-\0\xE0\xA7\xA7\xE0\xA7\xA8\xE0\xA7\xA9\xE0\xA7\xAA\xE0\xA7\xAB\xE0\xA7\xAC\xE0\xA7\xAD\xE0\xA7\xAE\xE0\xA7\xAF\xE0\xA7\xA7\xE0\xA7\xA6\xE0\xA7\xA7\xE0\xA7\xA7\xE0\xA7\xA7\xE0\xA7\xA8\xE0\xA7\xA7\xE0\xA7\xA9") });
                const _4S_FF_ADLM: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0,\x004\0<\0\xF0\x9E\xA5\x91\xF0\x9E\xA5\x92\xF0\x9E\xA5\x93\xF0\x9E\xA5\x94\xF0\x9E\xA5\x95\xF0\x9E\xA5\x96\xF0\x9E\xA5\x97\xF0\x9E\xA5\x98\xF0\x9E\xA5\x99\xF0\x9E\xA5\x91\xF0\x9E\xA5\x90\xF0\x9E\xA5\x91\xF0\x9E\xA5\x91\xF0\x9E\xA5\x91\xF0\x9E\xA5\x92\xF0\x9E\xA5\x91\xF0\x9E\xA5\x93") });
                const _4S_FR_CA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0\x0C\0MTHTTYMMGSHNP") });
                const _4S_HR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\x0E\0\x10\0\x12\0\x15\0\x18\0\x1B\x001.2.3.4.5.6.7.8.9.10.11.12.13.") });
                const _4S_ML: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x07\0\x0E\0\x15\0\x19\0 \0'\0.\x005\0<\0C\0L\0S\0\xE0\xB4\xAE\xE0\xB5\x86.\xE0\xB4\x9F\xE0\xB5\x86.\xE0\xB4\xB9\xE0\xB5\x87.\xE0\xB4\xA4.\xE0\xB4\x9F\xE0\xB5\x86.\xE0\xB4\xAF\xE0\xB5\x86.\xE0\xB4\xAE\xE0\xB5\x86.\xE0\xB4\xAE\xE0\xB4\xBF.\xE0\xB4\x97\xE0\xB5\x86.\xE0\xB4\xB8\xE0\xB5\x86.\xE0\xB4\xB9\xE0\xB4\xBE\xE0\xB4\x82\xE0\xB4\xA8\xE0\xB5\x86.\xE0\xB4\xAA\xE0\xB4\xBE.") });
                const _4S_MR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0!\0'\0-\0\xE0\xA5\xA7\xE0\xA5\xA8\xE0\xA5\xA9\xE0\xA5\xAA\xE0\xA5\xAB\xE0\xA5\xAC\xE0\xA5\xAD\xE0\xA5\xAE\xE0\xA5\xAF\xE0\xA5\xA7\xE0\xA5\xA6\xE0\xA5\xA7\xE0\xA5\xA7\xE0\xA5\xA7\xE0\xA5\xA8\xE0\xA5\xA7\xE0\xA5\xA9") });
                const _4S_UK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\x0E\0\x10\0\x12\0\x14\0\x16\0\x18\x0001020304050607080910111213") });
                const _5S_TA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x15\x003\0B\0W\0c\0{\0\x90\0\xA8\0\xBA\0\xC3\0\xD2\0\xE1\0\xE0\xAE\xAE\xE0\xAE\xB8\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xB0\xE0\xAE\xAE\xE0\xAF\x8D\xE0\xAE\xA4\xE0\xAF\x86\xE0\xAE\x95\xE0\xAF\x86\xE0\xAE\xAE\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAF\x8D\xE0\xAE\xA4\xE0\xAF\x8D\xE0\xAE\xB9\xE0\xAF\x86\xE0\xAE\xA4\xE0\xAE\xB0\xE0\xAF\x8D\xE0\xAE\xA4\xE0\xAE\xB9\xE0\xAF\x8D\xE0\xAE\x9A\xE0\xAE\xBE\xE0\xAE\xB8\xE0\xAF\x8D\xE0\xAE\xA4\xE0\xAF\x86\xE0\xAE\xB0\xE0\xAF\x8D\xE0\xAE\xAF\xE0\xAE\xBE\xE0\xAE\x95\xE0\xAE\xBE\xE0\xAE\x9F\xE0\xAE\xBF\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\xAE\xE0\xAE\x95\xE0\xAE\xBE\xE0\xAE\xAA\xE0\xAE\xBF\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\xAE\xE0\xAE\xBF\xE0\xAE\xAF\xE0\xAE\xBE\xE0\xAE\xB8\xE0\xAF\x8D\xE0\xAE\xAF\xE0\xAE\xBE\xE0\xAE\x95\xE0\xAF\x86\xE0\xAE\xA9\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAF\x8B\xE0\xAE\x9A\xE0\xAE\xA9\xE0\xAF\x87\xE0\xAE\xB9\xE0\xAE\xAE\xE0\xAF\x87\xE0\xAE\xB2\xE0\xAF\x8D\xE0\xAE\xA8\xE0\xAE\xB9\xE0\xAE\xBE\xE0\xAE\x9A\xE0\xAF\x87\xE0\xAE\xAA\xE0\xAE\xBE\xE0\xAE\x95\xE0\xAF\x81\xE0\xAE\xAE\xE0\xAF\x87") });
