// @generated
/// Implement `DataProvider<MetazoneSpecificNamesShortV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 498B for the lookup data structure (103 data identifiers)
/// * 5273B[^1] for the actual data (35 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_metazone_specific_names_short_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.81"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.81"]
        impl $provider {
            const DATA_METAZONE_SPECIFIC_NAMES_SHORT_V1_MARKER: icu_provider_baked::zerotrie::Data<icu::datetime::provider::time_zones::MetazoneSpecificNamesShortV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1wabcdefghijklmnopqrsuvyz\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x07\t\x16 \xD6\xE9\xF4\x02\t\x0C\x19\x1B!),Uac|\x7F\x81\x85\xC2fs\x01\x80t\x81s\x82\xC4ahsy\x01\x03\x04\x82r\x81\x83\x82\xC3aes\x01\x02\x82\x84b\x84\xC5elnsu\x01\x02\x89\xAA\x80\x82\x81-\xD201ABCEGHIKLMNRSTUZ\x03\x06\x0C\x0E\x14\x16\x1F!#%+=FHTVX01\x8550\x82\xC2EU\x01\x85\x86W\x80\xC2AM\x01\x87\x80R\x80\xC3BHM\x01\x02\x88\x80\x80K\x89E\x8AE\x80\xC2RS\x01\x80\x80\xC6GHOPUW\x01\x02\x03\x04\x05\x80\x85\x8B\x85\x80\x80\xC3AGZ\x01\x02\x80\x80\x8CW\x80\xC4DLSZ\x01\x02\x03\x80\x80\x80\x80Z\x80G\x80\xC3AMW\x01\x02\x80\x80\x80\x82-\xC54ACPU\x03\x05\x0B\x0E19\x85R\x8D\xC2LO\x01\x8E\x8FE\x90\0\xC2SY\x01\x81\x90\x01\x90\x02\xC3fry\x07\x0C-Adlm\x90\x03-CA\x90\x04\x82\xC3adl\x02\x04\x90\x05\x90\x06\x82\xC4irsu\x02\x03\x05\x90\x07\x82b\x84\x82\xC2dt\x02\x90\x08\x82a\x90\t\xC3gku\x03\x05p\x90\n\x90\x0B\x90\x0Cv\x82\xC2kt\x01\x82\x82\xC2lo\x02\x90\x02\x90\x02m\x90\r\xC2lt\x01\x82\x90\n-\xC7ACGMPST\x02\x04\x06\x0C\x0F\x11O\x85V\x85W\x85\xC2OZ\x01\x85\x85T\x90\x0ET\x85L\x85u\x90\0-\xC2BE\x02O\x85C\x85o\x82\xC5ckorv\x02\x04\x06\r\x90\x0F\x90\x10\x90\x11\x82-Latn\x82\x90\x12nd\x85i\x81rl\x90\nh-Hant\x90\r" },
                values: &[
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"afwe\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0WAST") })
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"ushnl\0\0\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0OLH") })
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"euce\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0SEL\xC4\x8C") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"ushnl\0\0\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0HDT") })
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"haal\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0HADT") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneSpecificNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"euce\x01euea\x01euwe\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x04\0\x08\0CESTEESTWEST") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"ushnl\0\0\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0Honolulusommartid") })
                        },
                    },
                ],
            };
        }
        #[clippy::msrv = "1.81"]
        impl icu_provider::DataProvider<icu::datetime::provider::time_zones::MetazoneSpecificNamesShortV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::time_zones::MetazoneSpecificNamesShortV1Marker>, icu_provider::DataError> {
                let mut metadata = icu_provider::DataResponseMetadata::default();
                let payload = if let Some(payload) = icu_provider_baked::DataStore::get(&Self::DATA_METAZONE_SPECIFIC_NAMES_SHORT_V1_MARKER, req.id, req.metadata.attributes_prefix_match) {
                    payload
                } else {
                    const FALLBACKER: icu::locale::fallback::LocaleFallbackerWithConfig<'static> = icu::locale::fallback::LocaleFallbacker::new().for_config(<icu::datetime::provider::time_zones::MetazoneSpecificNamesShortV1Marker as icu_provider::DataMarker>::INFO.fallback_config);
                    let mut fallback_iterator = FALLBACKER.fallback_for(req.id.locale.clone());
                    loop {
                        if let Some(payload) = icu_provider_baked::DataStore::get(&Self::DATA_METAZONE_SPECIFIC_NAMES_SHORT_V1_MARKER, icu_provider::DataIdentifierBorrowed::for_marker_attributes_and_locale(req.id.marker_attributes, fallback_iterator.get()), req.metadata.attributes_prefix_match) {
                            metadata.locale = Some(fallback_iterator.take());
                            break payload;
                        }
                        if fallback_iterator.get().is_default() {
                            return Err(icu_provider::DataErrorKind::IdentifierNotFound.with_req(<icu::datetime::provider::time_zones::MetazoneSpecificNamesShortV1Marker as icu_provider::DataMarker>::INFO, req));
                        }
                        fallback_iterator.step();
                    }
                };
                Ok(icu_provider::DataResponse { payload: icu_provider::DataPayload::from_static_ref(payload), metadata })
            }
        }
    };
    ($ provider : ty , ITER) => {
        __impl_metazone_specific_names_short_v1_marker!($provider);
        #[clippy::msrv = "1.81"]
        impl icu_provider::IterableDataProvider<icu::datetime::provider::time_zones::MetazoneSpecificNamesShortV1Marker> for $provider {
            fn iter_ids(&self) -> Result<std::collections::BTreeSet<icu_provider::DataIdentifierCow<'static>>, icu_provider::DataError> {
                Ok(icu_provider_baked::DataStore::iter(&Self::DATA_METAZONE_SPECIFIC_NAMES_SHORT_V1_MARKER).collect())
            }
        }
    };
    ($ provider : ty , DRY) => {};
    ($ provider : ty , DRY , ITER) => {
        __impl_metazone_specific_names_short_v1_marker!($provider, ITER);
    };
}
#[doc(inline)]
pub use __impl_metazone_specific_names_short_v1_marker as impl_metazone_specific_names_short_v1_marker;
