::icu_segmenter::provider::RuleBreakDataV1 {
    property_table: ::icu_segmenter::provider::RuleBreakPropertyTable(
        ::icu_collections::codepointtrie::CodePointTrie::from_parts(
            ::icu_collections::codepointtrie::CodePointTrieHeader {
                high_start: 921600u32,
                shifted12_high_start: 225u16,
                index3_null_offset: 407u16,
                data_null_offset: 32u32,
                null_value: 0u32,
                trie_type: ::icu_collections::codepointtrie::TrieType::Small,
            },
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    0u8, 0u8, 64u8, 0u8, 127u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 120u8, 7u8, 112u8, 15u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 189u8, 0u8, 127u8, 15u8, 142u8, 15u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 157u8, 15u8, 172u8,
                    15u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 180u8, 15u8, 196u8, 15u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 145u8, 7u8, 212u8, 15u8, 32u8, 0u8, 32u8, 0u8, 224u8, 15u8,
                    240u8, 15u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 14u8, 0u8, 0u8,
                    16u8, 249u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 250u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 248u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 176u8, 0u8, 16u8, 16u8, 17u8, 16u8, 17u8, 16u8, 25u8, 16u8, 252u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 26u8, 2u8, 95u8, 4u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 61u8, 5u8, 28u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 191u8,
                    0u8, 191u8, 0u8, 241u8, 0u8, 191u8, 0u8, 248u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 35u8, 16u8, 49u8, 16u8, 62u8, 16u8, 32u8, 0u8, 74u8, 16u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 83u8, 3u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 191u8,
                    0u8, 191u8, 0u8, 191u8, 0u8, 90u8, 16u8, 191u8, 0u8, 191u8, 0u8, 242u8,
                    0u8, 25u8, 2u8, 26u8, 2u8, 180u8, 0u8, 190u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 148u8,
                    9u8, 101u8, 16u8, 115u8, 16u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 176u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 248u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 16u8, 2u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 179u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 179u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    248u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 11u8, 1u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 176u8,
                    11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8,
                    176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8,
                    11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 82u8, 11u8, 32u8,
                    0u8, 124u8, 11u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 83u8, 11u8, 131u8, 16u8,
                    147u8, 16u8, 162u8, 16u8, 82u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8,
                    11u8, 178u8, 16u8, 184u8, 16u8, 175u8, 11u8, 71u8, 11u8, 124u8, 11u8,
                    200u8, 16u8, 130u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8,
                    11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8,
                    176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8,
                    11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8,
                    176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8,
                    11u8, 212u8, 16u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8,
                    176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8,
                    11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8,
                    176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 178u8, 11u8, 228u8,
                    16u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8,
                    176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8,
                    11u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 176u8, 11u8, 176u8, 11u8, 176u8,
                    11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 230u8, 16u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    229u8, 16u8, 176u8, 11u8, 176u8, 11u8, 83u8, 11u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 246u8, 16u8, 85u8, 11u8, 32u8, 0u8, 32u8, 0u8, 246u8, 16u8,
                    32u8, 0u8, 125u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8,
                    176u8, 11u8, 83u8, 11u8, 176u8, 11u8, 176u8, 11u8, 254u8, 16u8, 169u8,
                    11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8,
                    176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8,
                    11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8,
                    32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8,
                    176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8,
                    11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8,
                    176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8,
                    11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8,
                    176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8, 11u8, 176u8,
                    11u8, 176u8, 11u8, 178u8, 11u8, 14u8, 0u8, 14u8, 0u8, 191u8, 0u8, 191u8,
                    0u8, 191u8, 0u8, 191u8, 0u8, 191u8, 0u8, 191u8, 0u8, 14u8, 0u8, 14u8, 0u8,
                    14u8, 0u8, 14u8, 0u8, 14u8, 0u8, 14u8, 0u8, 14u8, 0u8, 14u8, 0u8, 191u8,
                    0u8, 191u8, 0u8, 191u8, 0u8, 191u8, 0u8, 191u8, 0u8, 191u8, 0u8, 191u8,
                    0u8, 191u8, 0u8, 191u8, 0u8, 191u8, 0u8, 191u8, 0u8, 191u8, 0u8, 191u8,
                    0u8, 191u8, 0u8, 191u8, 0u8, 14u8, 0u8, 14u8, 0u8, 14u8, 0u8, 14u8, 0u8,
                    14u8, 0u8, 14u8, 0u8, 14u8, 0u8, 14u8, 0u8, 14u8, 0u8, 14u8, 0u8, 14u8,
                    0u8, 14u8, 0u8, 14u8, 0u8, 14u8, 0u8, 14u8, 0u8, 14u8, 0u8, 14u8, 0u8,
                    14u8, 0u8, 14u8, 0u8, 14u8, 0u8, 14u8, 0u8, 14u8, 0u8, 14u8, 0u8, 14u8,
                    0u8, 14u8, 0u8, 14u8, 0u8, 14u8, 0u8, 14u8, 0u8, 14u8, 0u8, 14u8, 0u8,
                    14u8, 0u8, 14u8, 0u8, 121u8, 0u8, 137u8, 0u8, 161u8, 0u8, 193u8, 0u8,
                    225u8, 0u8, 1u8, 1u8, 33u8, 1u8, 65u8, 1u8, 97u8, 1u8, 129u8, 1u8, 151u8,
                    1u8, 166u8, 1u8, 198u8, 1u8, 229u8, 1u8, 5u8, 2u8, 151u8, 1u8, 37u8, 2u8,
                    64u8, 2u8, 96u8, 2u8, 128u8, 2u8, 156u8, 2u8, 176u8, 2u8, 198u8, 2u8,
                    151u8, 1u8, 230u8, 2u8, 253u8, 2u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8,
                    151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8,
                    151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8,
                    151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8,
                    151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8,
                    151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 23u8, 3u8,
                    55u8, 3u8, 86u8, 3u8, 118u8, 3u8, 122u8, 3u8, 119u8, 3u8, 123u8, 3u8,
                    120u8, 3u8, 124u8, 3u8, 121u8, 3u8, 118u8, 3u8, 122u8, 3u8, 119u8, 3u8,
                    123u8, 3u8, 120u8, 3u8, 124u8, 3u8, 121u8, 3u8, 132u8, 3u8, 151u8, 1u8,
                    151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8,
                    151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8,
                    151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 164u8, 3u8, 151u8, 1u8,
                    196u8, 3u8, 228u8, 3u8, 4u8, 4u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 36u8,
                    4u8, 51u8, 4u8, 73u8, 4u8, 105u8, 4u8, 135u8, 4u8, 164u8, 4u8, 194u8, 4u8,
                    224u8, 4u8, 0u8, 5u8, 30u8, 5u8, 56u8, 5u8, 151u8, 1u8, 151u8, 1u8, 151u8,
                    1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8,
                    1u8, 151u8, 1u8, 85u8, 5u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8,
                    151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8,
                    151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8,
                    151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 102u8, 5u8,
                    151u8, 1u8, 122u8, 5u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8,
                    151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8,
                    151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8,
                    151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8,
                    151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8,
                    151u8, 1u8, 151u8, 1u8, 154u8, 5u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8,
                    151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 170u8, 5u8, 191u8, 5u8,
                    219u8, 5u8, 151u8, 1u8, 151u8, 1u8, 151u8, 1u8, 251u8, 5u8, 151u8, 1u8,
                    151u8, 1u8, 27u8, 6u8, 49u8, 6u8, 67u8, 6u8, 151u8, 1u8, 86u8, 6u8, 151u8,
                    1u8, 151u8, 1u8, 151u8, 1u8, 118u8, 6u8, 150u8, 6u8, 182u8, 6u8, 209u8,
                    6u8, 241u8, 6u8, 6u8, 7u8, 38u8, 7u8, 39u8, 7u8, 71u8, 7u8, 102u8, 7u8,
                    102u8, 7u8, 102u8, 7u8, 102u8, 7u8, 102u8, 7u8, 102u8, 7u8, 102u8, 7u8,
                ])
            },
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 2u8, 3u8, 3u8, 1u8, 3u8,
                    3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8,
                    3u8, 3u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8,
                    3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8,
                    3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 3u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 14u8, 0u8, 0u8, 0u8, 3u8, 14u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8,
                    4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 0u8, 4u8, 4u8, 0u8, 4u8, 4u8, 0u8, 4u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 7u8, 7u8, 7u8, 7u8, 7u8, 7u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 0u8, 3u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 7u8, 0u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 0u8, 0u8, 4u8, 4u8,
                    0u8, 4u8, 4u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 7u8, 0u8, 4u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8,
                    4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 4u8, 4u8, 0u8,
                    4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 0u8, 4u8, 4u8, 4u8, 0u8, 4u8,
                    4u8, 4u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8,
                    4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 7u8, 7u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 4u8, 4u8, 4u8,
