                static PL_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x1A\0!\0)\x003\0:\0B\0Y\0_\0d\0\xC4\x86ajtraWaj\xC5\x9BakhaD\xC5\xBAjeszthaAszadha\xC5\x9ArawanaBhadrapadaA\xC5\x9BwinaKarttikaMarga\xC5\x9Birsza-AgrahayanaPauszaMaghaPhalguna") });
                static CS_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x1A\0\"\0+\x005\0<\0C\0M\0R\0W\0\xC4\x8Daitravai\xC5\xA1\xC3\xA1khd\xC5\xBEj\xC3\xA9\xC5\xA1th\xC3\xA1\xC5\xA1\xC3\xA1dh\xC5\xA1r\xC3\xA1vanabh\xC3\xA1drapad\xC3\xA1\xC5\xA1vink\xC3\xA1rtikagrahajanapau\xC5\xA1m\xC3\xA1ghph\xC3\xA1lgun") });
                static LV_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x11\0\x1C\0%\0.\09\0A\0I\0W\0]\0c\0\xC4\x8CaitraVai\xC5\xA1\xC4\x81khaD\xC5\xBEj\xC4\x93\xC5\xA1tha\xC4\x80\xC5\xA1\xC4\x81dha\xC5\xA0r\xC4\x81vanaBhadrap\xC4\x81da\xC4\x80\xC5\xA1vinaK\xC4\x81rtikaM\xC4\x81rga\xC5\xA1\xC4\xABr\xC5\xA1aPau\xC5\xA1aM\xC4\x81ghaPh\xC4\x81lguna") });
                static KS_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x0E\0#\0:\0O\0f\0l\0v\0\x80\0\x88\0\x9B\0\xD9\x85\xD8\xAD\xD8\xB1\xD9\x85\xD8\xB5\xD9\x81\xD8\xB1\xD8\xB1\xD8\xA8\xDB\x8C\xD9\x96\xD8\xB9 \xD8\xA7\xD9\x84\xD8\xA7\xD9\x88\xD9\x84\xD8\xB1\xD8\xA8\xDB\x8C\xD9\x96\xD8\xB9 \xD8\xA7\xD9\x84\xD8\xAB\xD8\xA7\xD9\x86\xDB\x8C\xD8\xAC\xD9\x85\xD8\xA7\xD8\xAF\xDB\x8C \xD8\xA7\xD9\x84\xD8\xA7\xD9\x88\xD9\x84\xD8\xAC\xD9\x85\xD8\xA7\xD8\xAF\xDB\x8C \xD8\xA7\xD9\x84\xD8\xAB\xD8\xA7\xD9\x86\xDB\x8C\xD8\xB1\xD8\xAC\xD8\xA8\xD8\xB4\xD8\xB9\xD8\xA8\xD8\xA7\xD9\x86\xD8\xB1\xD9\x85\xD8\xB6\xD8\xA7\xD9\x86\xD8\xB4\xD9\x88\xD8\xA7\xD9\x84\xD8\xB0\xD9\x90\xDB\x8C \xD8\xA7\xD9\x84\xD9\x82\xD8\xB9\xD8\xAF\xDB\x81\xD8\xB0\xD9\x90\xDB\x8C \xD8\xA7\xD9\x84\xD8\xAD\xD8\xAC") });
                static XNR_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x18\0!\0-\x006\0E\0T\0c\0o\0x\0\x84\0\xE0\xA4\x9A\xE0\xA5\x88\xE0\xA4\xA4\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\x96\xE0\xA4\x9C\xE0\xA5\x87\xE0\xA4\xA0\xE0\xA4\xB9\xE0\xA4\xBE\xE0\xA4\xA1\xE0\xA4\xBC\xE0\xA4\xB8\xE0\xA5\x8C\xE0\xA4\xA3\xE0\xA4\xAD\xE0\xA4\xBE\xE0\xA4\xA6\xE0\xA5\x8B\xE0\xA4\x82\xE0\xA4\x85\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xB8\xE0\xA5\x81\xE0\xA4\x95\xE0\xA4\xA4\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\x95\xE0\xA4\xAE\xE0\xA4\x97\xE0\xA5\x88\xE0\xA4\xB0\xE0\xA4\xAA\xE0\xA5\x8B\xE0\xA4\xB9\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB9\xE0\xA4\x97\xE0\xA4\xAB\xE0\xA4\x97\xE0\xA4\xA3") });
                static YUE_HANS_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x18\0$\x000\0?\0N\0`\0o\0~\0\x87\0\x90\0\xE5\x88\xB6\xE6\xAA\x80\xE9\x80\xBB\xE6\x9C\x88\xE5\x90\xA0\xE8\x88\x8D\xE4\xBD\x89\xE6\x9C\x88\xE9\x80\x9D\xE7\x91\x9F\xE5\x92\xA4\xE6\x9C\x88\xE9\xA0\x9E\xE6\xB2\x99\xE8\x8D\xBC\xE6\x9C\x88\xE5\xAE\xA4\xE7\xBD\x97\xE4\xBC\x90\xE6\x8B\x8F\xE6\x9C\x88\xE5\xA9\x86\xE7\xBD\x97\xE9\x92\xB5\xE9\x99\x80\xE6\x9C\x88\xE9\xA0\x9E\xE6\xB3\xBE\xE7\xBC\x9A\xE5\xBA\x9A\xE9\x98\x87\xE6\x9C\x88\xE8\xBF\xA6\xE5\x89\x8C\xE5\xBA\x95\xE8\xBF\xA6\xE6\x9C\x88\xE6\x9C\xAB\xE4\xBC\xBD\xE5\xA7\x8B\xE7\xBD\x97\xE6\x9C\x88\xE6\x8A\xA5\xE6\xB2\x99\xE6\x9C\x88\xE7\xA3\xA8\xE7\xA5\x9B\xE6\x9C\x88\xE9\xA2\x87\xE5\x8B\x92\xE7\xAA\xAD\xE6\x8B\x8F\xE6\x9C\x88") });
                static YUE_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x18\0$\x000\0?\0N\0`\0o\0~\0\x87\0\x90\0\xE5\x88\xB6\xE6\xAA\x80\xE9\x82\x8F\xE6\x9C\x88\xE5\x90\xA0\xE8\x88\x8D\xE4\xBD\x89\xE6\x9C\x88\xE9\x80\x9D\xE7\x91\x9F\xE5\x90\x92\xE6\x9C\x88\xE9\xA0\x9E\xE6\xB2\x99\xE8\x8D\xBC\xE6\x9C\x88\xE5\xAE\xA4\xE7\xBE\x85\xE4\xBC\x90\xE6\x8B\x8F\xE6\x9C\x88\xE5\xA9\x86\xE7\xBE\x85\xE9\x89\xA2\xE9\x99\x80\xE6\x9C\x88\xE9\xA0\x9E\xE6\xB6\x87\xE7\xB8\x9B\xE5\xBA\x9A\xE9\x97\x8D\xE6\x9C\x88\xE8\xBF\xA6\xE5\x89\x8C\xE5\xBA\x95\xE8\xBF\xA6\xE6\x9C\x88\xE6\x9C\xAB\xE4\xBC\xBD\xE5\xA7\x8B\xE7\xBE\x85\xE6\x9C\x88\xE5\xA0\xB1\xE6\xB2\x99\xE6\x9C\x88\xE7\xA3\xA8\xE7\xA5\x9B\xE6\x9C\x88\xE9\xA0\x97\xE5\x8B\x92\xE7\xAA\xB6\xE6\x8B\x8F\xE6\x9C\x88") });
                static FI_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x19\0&\x001\0=\0H\0S\0_\0n\0x\0\x82\0chaitrakuutavaisakhakuutajyaisthakuutaasadhakuutasravanakuutabhadrakuutaasvinakuutakartikakuutaagrahayanakuutapausakuutamaghakuutaphalgunakuuta") });
                static MK_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1A\0&\x000\0>\0H\0T\0b\0v\0\x80\0\x88\0\xD1\x87\xD0\xB0\xD0\xB8\xD1\x82\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD1\x98\xD1\x81\xD0\xB0\xD0\xBA\xD0\xB0\xD1\x98\xD0\xB0\xD0\xB8\xD1\x81\xD1\x82\xD0\xB0\xD0\xB0\xD1\x81\xD0\xB0\xD0\xB4\xD0\xB0\xD1\x81\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xB1\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD0\xB0\xD1\x81\xD0\xB2\xD0\xB8\xD0\xBD\xD0\xB0\xD0\xBA\xD0\xB0\xD1\x80\xD1\x82\xD0\xB8\xD0\xBA\xD0\xB0\xD0\xB0\xD0\xB3\xD1\x80\xD0\xB0\xD1\x85\xD0\xB0\xD1\x98\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xBF\xD0\xB0\xD1\x83\xD1\x81\xD0\xB0\xD0\xBC\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x84\xD0\xB0\xD0\xBB\xD0\xB3\xD1\x83\xD0\xBD\xD0\xB0") });
                static BS_CYRL_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1A\0(\x002\0@\0J\0V\0d\0t\0~\0\x86\0\xD0\xA7\xD0\xB0\xD0\xB8\xD1\x82\xD1\x80\xD0\xB0\xD0\x92\xD0\xB0\xD0\xB8\xD1\x81\xD0\xB0\xD0\xBA\xD0\xB0\xD0\x88\xD0\xB8\xD0\xB0\xD0\xB8\xD1\x81\xD1\x82\xD0\xB0\xD0\x90\xD1\x81\xD0\xB0\xD0\xB4\xD0\xB0\xD0\xA1\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xBD\xD0\xB0\xD0\x91\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD0\x90\xD1\x81\xD0\xB2\xD0\xB8\xD0\xBD\xD0\xB0\xD0\x9A\xD0\xB0\xD1\x80\xD1\x82\xD0\xB8\xD0\xBA\xD0\xB0\xD0\x90\xD1\x80\xD0\xB3\xD0\xB0\xD1\x98\xD0\xB0\xD0\xBD\xD0\xB0\xD0\x9F\xD0\xB0\xD1\x83\xD0\xB7\xD0\xB0\xD0\x9C\xD0\xB0\xD0\xB3\xD0\xB0\xD0\xA4\xD0\xB0\xD0\xBB\xD0\xB3\xD1\x83\xD0\xBD\xD0\xB0") });
                static JA_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1B\0*\x006\0B\0N\0Z\0i\0{\0\x84\0\x8D\0\xE3\x82\xAB\xE3\x82\xA4\xE3\x83\x88\xE3\x83\xA9\xE3\x83\xB4\xE3\x82\xA1\xE3\x82\xA4\xE3\x82\xB5\xE3\x82\xAB\xE3\x82\xB8\xE3\x83\xA3\xE3\x82\xA4\xE3\x82\xB9\xE3\x82\xBF\xE3\x82\xA2\xE3\x83\xBC\xE3\x82\xB5\xE3\x83\x80\xE3\x82\xB9\xE3\x83\xA9\xE3\x83\x90\xE3\x83\x8A\xE3\x83\x90\xE3\x83\xBC\xE3\x83\x89\xE3\x83\xA9\xE3\x82\xA2\xE3\x82\xB9\xE3\x83\x93\xE3\x83\x8A\xE3\x82\xAB\xE3\x83\xAB\xE3\x83\x87\xE3\x82\xA3\xE3\x82\xAB\xE3\x82\xA2\xE3\x83\xB4\xE3\x83\xA9\xE3\x83\x8F\xE3\x83\xA4\xE3\x83\x8A\xE3\x83\x91\xE3\x82\xA6\xE3\x82\xB5\xE3\x83\x9E\xE3\x83\xBC\xE3\x82\xAC\xE3\x83\x91\xE3\x83\xAB\xE3\x82\xB0\xE3\x83\x8A") });
                static BG_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1C\0,\08\0F\0P\0\\\0j\0~\0\x88\0\x92\0\xD1\x87\xD0\xB0\xD0\xB9\xD1\x82\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xB9\xD1\x81\xD0\xB0\xD0\xBA\xD1\x85\xD0\xB0\xD0\xB4\xD0\xB6\xD0\xB0\xD0\xB8\xD0\xBD\xD1\x82\xD1\x85\xD0\xB0\xD0\xB0\xD1\x81\xD0\xB0\xD0\xB4\xD1\x85\xD0\xB0\xD1\x81\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xB1\xD1\x85\xD0\xB0\xD0\xB4\xD0\xB0\xD0\xB0\xD0\xB7\xD0\xB2\xD0\xB8\xD0\xBD\xD0\xB0\xD0\xBA\xD0\xB0\xD1\x80\xD1\x82\xD0\xB8\xD0\xBA\xD0\xB0\xD0\xB0\xD0\xB3\xD1\x80\xD0\xB0\xD1\x85\xD0\xB0\xD0\xB9\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xBF\xD0\xB0\xD1\x83\xD0\xB7\xD0\xB0\xD0\xBC\xD0\xB0\xD0\xB3\xD1\x85\xD0\xB0\xD0\xBF\xD1\x85\xD0\xB0\xD0\xBB\xD0\xB3\xD1\x83\xD0\xBD\xD0\xB0") });
                static RU_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1C\0,\08\0F\0R\0^\0l\0\x80\0\x8A\0\x94\0\xD1\x87\xD0\xB0\xD0\xB9\xD1\x82\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xB8\xD1\x81\xD0\xB0\xD0\xBA\xD1\x85\xD0\xB0\xD0\xB4\xD0\xB6\xD0\xB0\xD0\xBD\xD1\x88\xD1\x82\xD1\x85\xD0\xB0\xD0\xB0\xD1\x81\xD0\xB0\xD0\xB4\xD1\x85\xD0\xB0\xD1\x81\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xB1\xD1\x85\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD0\xB0\xD0\xB7\xD0\xB2\xD0\xB8\xD0\xBD\xD0\xB0\xD0\xBA\xD0\xB0\xD1\x80\xD1\x82\xD0\xB8\xD0\xBA\xD0\xB0\xD0\xB0\xD0\xB3\xD1\x80\xD0\xB0\xD1\x85\xD0\xB0\xD0\xB9\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xBF\xD0\xB0\xD1\x83\xD0\xB7\xD0\xB0\xD0\xBC\xD0\xB0\xD0\xB3\xD1\x85\xD0\xB0\xD0\xBF\xD1\x85\xD0\xB0\xD0\xBB\xD0\xB3\xD1\x83\xD0\xBD\xD0\xB0") });
                static UK_X_5: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1C\0,\08\0F\0R\0^\0l\0~\0\x88\0\x92\0\xD1\x87\xD0\xB0\xD0\xB9\xD1\x82\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xB9\xD1\x81\xD0\xB0\xD0\xBA\xD1\x85\xD0\xB0\xD0\xB4\xD0\xB6\xD0\xB0\xD0\xB9\xD1\x81\xD1\x82\xD1\x85\xD0\xB0\xD0\xB0\xD1\x81\xD0\xB0\xD0\xB4\xD1\x85\xD0\xB0\xD1\x88\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xB1\xD1\x85\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD0\xB0\xD1\x81\xD0\xB2\xD1\x96\xD0\xBD\xD0\xB0\xD0\xBA\xD0\xB0\xD1\x80\xD1\x82\xD1\x96\xD0\xBA\xD0\xB0\xD0\xB0\xD0\xB3\xD1\x80\xD0\xB0\xD1\x85\xD0\xB0\xD1\x8F\xD0\xBD\xD0\xB0\xD0\xBF\xD0\xB0\xD1\x83\xD1\x81\xD0\xB0\xD0\xBC\xD0\xB0\xD0\xB3\xD1\x85\xD0\xB0\xD1\x84\xD0\xB0\xD0\xBB\xD1\x8C\xD0\xB3\xD1\x83\xD0\xBD\xD0\xB0") });
                static KK_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1C\0,\08\0F\0Z\0f\0t\0\x88\0\x92\0\x9C\0\xD0\xA7\xD0\xB0\xD0\xB9\xD1\x82\xD1\x80\xD0\xB0\xD0\x92\xD0\xB0\xD0\xB9\xD1\x88\xD0\xB0\xD0\xBA\xD1\x85\xD0\xB0\xD0\x94\xD0\xB6\xD1\x8C\xD0\xB5\xD1\x88\xD1\x82\xD1\x85\xD0\xB0\xD0\x90\xD1\x88\xD0\xB0\xD0\xB4\xD1\x85\xD0\xB0\xD0\xA8\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xBD\xD0\xB0\xD0\x91\xD1\x85\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD0\xBF\xD0\xB0\xD0\xB4\xD0\xB0\xD0\x90\xD1\x88\xD0\xB2\xD0\xB8\xD0\xBD\xD0\xB0\xD0\x9A\xD0\xB0\xD1\x80\xD1\x82\xD0\xB8\xD0\xBA\xD0\xB0\xD0\x9C\xD0\xB0\xD1\x80\xD0\xB3\xD0\xB0\xD1\x88\xD0\xB8\xD1\x80\xD1\x88\xD0\xB0\xD0\x9F\xD0\xB0\xD1\x83\xD1\x88\xD0\xB0\xD0\x9C\xD0\xB0\xD0\xB3\xD1\x85\xD0\xB0\xD0\x9F\xD1\x85\xD0\xB0\xD0\xBB\xD1\x8C\xD0\xB3\xD1\x83\xD0\xBD\xD0\xB0") });
                static HE_X_5: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0E\0\x1C\0,\x006\0F\0P\0^\0j\0z\0\x84\0\x8E\0\xD7\xA6\xD7\xB3\xD7\x99\xD7\x99\xD7\x98\xD7\xA8\xD7\x94\xD7\x95\xD7\x99\xD7\x99\xD7\xA1\xD7\xA7\xD7\x94\xD7\x94\xD7\x92\xD7\xB3\xD7\x99\xD7\x90\xD7\xA1\xD7\x98\xD7\x94\xD7\x94\xD7\x90\xD7\xA9\xD7\x93\xD7\x94\xD7\x94\xD7\xA1\xD7\xA8\xD7\x90\xD7\x95\xD7\x95\xD7\x90\xD7\xA0\xD7\x94\xD7\x91\xD7\x94\xD7\xA8\xD7\x93\xD7\x94\xD7\x90\xD7\xA1\xD7\x95\xD7\x95\xD7\x99\xD7\xA0\xD7\x94\xD7\xA7\xD7\xA8\xD7\x98\xD7\x99\xD7\xA7\xD7\x94\xD7\x90\xD7\x92\xD7\xA8\xD7\x94\xD7\x99\xD7\x90\xD7\xA0\xD7\x94\xD7\xA4\xD7\x90\xD7\x95\xD7\xA1\xD7\x94\xD7\x9E\xD7\x90\xD7\x92\xD7\x94\xD7\x94\xD7\xA4\xD7\x90\xD7\x9C\xD7\x92\xD7\x95\xD7\xA0\xD7\x94") });
                static HE_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0E\0\x1C\0,\x006\0F\0P\0^\0j\0z\0\x84\0\x8E\0\xD7\xA6\xD7\xB3\xD7\x99\xD7\x99\xD7\x98\xD7\xA8\xD7\x94\xD7\x95\xD7\x99\xD7\x99\xD7\xA1\xD7\xA7\xD7\x94\xD7\x94\xD7\x92\xD7\xB3\xD7\x99\xD7\x90\xD7\xA1\xD7\x98\xD7\x94\xD7\x94\xD7\x90\xD7\xA9\xD7\x93\xD7\x94\xD7\x94\xD7\xA1\xD7\xA8\xD7\x90\xD7\x95\xD7\x95\xD7\x90\xD7\xA0\xD7\x94\xD7\x91\xD7\x94\xD7\xA8\xD7\x93\xD7\x94\xD7\x90\xD7\xA1\xD7\x95\xD7\x95\xD7\x99\xD7\xA0\xD7\x94\xD7\xA7\xD7\xA8\xD7\x98\xD7\x99\xD7\xA7\xD7\x94\xD7\x90\xD7\x92\xD7\xA8\xD7\x94\xD7\x99\xD7\x90\xD7\xA0\xD7\x94\xD7\xA4\xD7\x90\xD7\x95\xD7\xA1\xD7\x94\xD7\x9E\xD7\x90\xD7\x92\xD7\x94\xD7\x94\xD7\xA4\xD7\x9C\xD7\x92\xD7\x95\xD7\xA0\xD7\x94") });
                static BRX_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0!\0-\09\0H\0W\0c\0o\0{\0\x84\0\x90\0\xE0\xA4\x9B\xE0\xA5\x88\xE0\xA4\xA4\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x88\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA5\x8B\xE0\xA4\x9C\xE0\xA5\x87\xE0\xA4\xA5\xE0\xA5\x8B\xE0\xA4\x86\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\xB5\xE0\xA5\x8B\xE0\xA4\xA8\xE0\xA4\xAD\xE0\xA4\xBE\xE0\xA4\xA6\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\x86\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\x95\xE0\xA4\xBE\xE0\xA4\xA5\xE0\xA4\xBF\xE0\xA4\x86\xE0\xA4\x98\xE0\xA5\x8B\xE0\xA4\xA8\xE0\xA4\xAA\xE0\xA5\x81\xE0\xA4\xB7\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA5\x8B\xE0\xA4\xAB\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xA8") });
                static TH_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0!\x000\0?\0N\0]\0r\0\x87\0\x9C\0\xAB\0\xB7\0\xE0\xB8\x88\xE0\xB8\xB4\xE0\xB8\x95\xE0\xB8\xA3\xE0\xB8\xB2\xE0\xB8\xA7\xE0\xB8\xB4\xE0\xB8\xAA\xE0\xB8\xB2\xE0\xB8\x82\xE0\xB8\xB2\xE0\xB9\x80\xE0\xB8\x8A\xE0\xB8\xA9\xE0\xB8\x90\xE0\xB8\xB2\xE0\xB8\xAD\xE0\xB8\xB1\xE0\xB8\xA9\xE0\xB8\x8E\xE0\xB8\xB2\xE0\xB8\xA8\xE0\xB8\xA3\xE0\xB8\xA7\xE0\xB8\x93\xE0\xB8\xB2\xE0\xB8\x9E\xE0\xB8\xB1\xE0\xB8\x95\xE0\xB8\xA3\xE0\xB8\xB2\xE0\xB8\xAD\xE0\xB8\xB1\xE0\xB8\xA8\xE0\xB8\xA7\xE0\xB8\xB4\xE0\xB8\x8A\xE0\xB8\xB2\xE0\xB8\x81\xE0\xB8\xB2\xE0\xB8\xA3\xE0\xB8\x95\xE0\xB8\xB4\xE0\xB8\x81\xE0\xB8\xB2\xE0\xB8\xA1\xE0\xB8\xA4\xE0\xB8\x84\xE0\xB8\xA8\xE0\xB8\xB4\xE0\xB8\xA3\xE0\xB8\xB2\xE0\xB8\x9B\xE0\xB8\xB8\xE0\xB8\xA9\xE0\xB8\xA2\xE0\xB8\xB2\xE0\xB8\xA1\xE0\xB8\xB2\xE0\xB8\x86\xE0\xB8\xB0\xE0\xB8\x9C\xE0\xB8\xA5\xE0\xB8\x84\xE0\xB8\xB8\xE0\xB8\x93\xE0\xB8\xB5") });
