                static RO_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x07\0\x0E\0\x14\0\x19\0\x1F\0#\0(\0,\x001\x007\09\0=\0=\0=\0=\0=\0=\0C\0J\0J\0J\0J\0J\0Ti\xC8\x99reiHe\xC8\x99vanKislevTevet\xC8\x98evatAdarNisanIyarSivanTammuzAvElulAdar IAdar II") });
                static ML_X_4: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x07\0\x0E\0\x15\0\x1C\0#\0'\0.\x002\09\0@\0D\0H\0H\0H\0H\0H\0H\0M\0S\0S\0S\0S\0S\0\xE0\xB4\xA4\xE0\xB4\xBF.\xE0\xB4\xB9\xE0\xB5\x86.\xE0\xB4\x95\xE0\xB4\xBF.\xE0\xB4\x9F\xE0\xB4\xBF.\xE0\xB4\xB8\xE0\xB5\x80.\xE0\xB4\x85.\xE0\xB4\xA8\xE0\xB4\xBF.\xE0\xB4\x87.\xE0\xB4\xB8\xE0\xB4\xBF.\xE0\xB4\xA4\xE0\xB4\xBE.\xE0\xB4\x85.\xE0\xB4\x8F.\xE0\xB4\x85 I\xE0\xB4\x85 II") });
                static FY_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x07\0\x0F\0\x15\0\x1A\0 \0$\0)\0-\x002\09\0;\0A\0A\0A\0A\0A\0A\0G\0M\0M\0M\0M\0M\0TisjrieChesjwanKislevTevetSjevatAdarNisanIjarSivanTammoezAvElloelAdar AAdar B") });
                static SV_X_3S: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x07\0\x0F\0\x16\0\x1C\0#\0(\0.\x004\0:\0A\0C\0H\0H\0H\0H\0H\0H\0O\0W\0W\0W\0W\0W\0Tishr\xC3\xADHeshv\xC3\xA1nKisl\xC3\xA9vTev\xC3\xA9tShev\xC3\xA1tAd\xC3\xA1rNis\xC3\xA1nIjj\xC3\xA1rSiv\xC3\xA1nTamm\xC3\xBAzAbEl\xC3\xBAlAd\xC3\xA1r IAd\xC3\xA1r II") });
                static FI_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x07\0\x0F\0\x16\0\x1C\0#\0(\0.\x004\0:\0A\0C\0H\0H\0H\0H\0H\0H\0O\0W\0W\0W\0W\0W\0ti\xC5\xA1r\xC3\xADhe\xC5\xA1v\xC3\xA1nkisl\xC3\xA9vtev\xC3\xA9t\xC5\xA1ev\xC3\xA1tad\xC3\xA1rnis\xC3\xA1nijj\xC3\xA1rsiv\xC3\xA1ntamm\xC3\xBAzabel\xC3\xBAlad\xC3\xA1r Iad\xC3\xA1r II") });
                static SV_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x07\0\x0F\0\x16\0\x1C\0#\0(\0.\x004\0:\0A\0C\0H\0H\0H\0H\0H\0H\0O\0W\0W\0W\0W\0W\0tishr\xC3\xADheshv\xC3\xA1nkisl\xC3\xA9vtev\xC3\xA9tshev\xC3\xA1tad\xC3\xA1rnis\xC3\xA1nijj\xC3\xA1rsiv\xC3\xA1ntamm\xC3\xBAzabel\xC3\xBAlad\xC3\xA1r Iad\xC3\xA1r II") });
                static DE_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x07\0\x10\0\x16\0\x1B\0\"\0&\0+\x000\x005\0;\0=\0A\0A\0A\0A\0A\0A\0G\0N\0N\0N\0N\0N\0TischriCheschwanKislewTevetSchevatAdarNisanIjjarSiwanTammusAwElulAdar IAdar II") });
                static HE_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x08\0\x10\0\x18\0\x1E\0$\0*\x002\0:\0B\0J\0N\0V\0V\0V\0V\0V\0V\0a\0l\0l\0l\0l\0l\0\xD7\xAA\xD7\xA9\xD7\xA8\xD7\x99\xD7\x97\xD7\xA9\xD7\x95\xD7\x9F\xD7\x9B\xD7\xA1\xD7\x9C\xD7\x95\xD7\x98\xD7\x91\xD7\xAA\xD7\xA9\xD7\x91\xD7\x98\xD7\x90\xD7\x93\xD7\xA8\xD7\xA0\xD7\x99\xD7\xA1\xD7\x9F\xD7\x90\xD7\x99\xD7\x99\xD7\xA8\xD7\xA1\xD7\x99\xD7\x95\xD7\x9F\xD7\xAA\xD7\x9E\xD7\x95\xD7\x96\xD7\x90\xD7\x91\xD7\x90\xD7\x9C\xD7\x95\xD7\x9C\xD7\x90\xD7\x93\xD7\xA8 \xD7\x90\xD7\xB3\xD7\x90\xD7\x93\xD7\xA8 \xD7\x91\xD7\xB3") });
                static HE_X_5: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x08\0\x12\0\x1A\0 \0&\0,\x004\0<\0F\0N\0R\0Z\0Z\0Z\0Z\0Z\0Z\0e\0p\0p\0p\0p\0p\0\xD7\xAA\xD7\xA9\xD7\xA8\xD7\x99\xD7\x97\xD7\xA9\xD7\x95\xD7\x95\xD7\x9F\xD7\x9B\xD7\xA1\xD7\x9C\xD7\x95\xD7\x98\xD7\x91\xD7\xAA\xD7\xA9\xD7\x91\xD7\x98\xD7\x90\xD7\x93\xD7\xA8\xD7\xA0\xD7\x99\xD7\xA1\xD7\x9F\xD7\x90\xD7\x99\xD7\x99\xD7\xA8\xD7\xA1\xD7\x99\xD7\x95\xD7\x95\xD7\x9F\xD7\xAA\xD7\x9E\xD7\x95\xD7\x96\xD7\x90\xD7\x91\xD7\x90\xD7\x9C\xD7\x95\xD7\x9C\xD7\x90\xD7\x93\xD7\xA8 \xD7\x90\xD7\xB3\xD7\x90\xD7\x93\xD7\xA8 \xD7\x91\xD7\xB3") });
                static FA_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x08\0\x12\0\x1A\0 \0(\x002\0<\0D\0N\0V\0Z\0d\0d\0d\0d\0d\0d\0l\0\x83\0\x83\0\x83\0\x83\0\x83\0\xD8\xAA\xD8\xB4\xD8\xB1\xDB\x8C\xD8\xAD\xD8\xB4\xD9\x88\xD8\xA7\xD9\x86\xDA\xA9\xD8\xB3\xD9\x84\xD9\x88\xD8\xB7\xD9\x88\xD8\xAA\xD8\xB4\xD8\xA8\xD8\xA7\xD8\xB7\xD9\x88\xD8\xA7\xD8\xB0\xD8\xA7\xD8\xB1\xD9\x86\xDB\x8C\xD8\xB3\xD8\xA7\xD9\x86\xD8\xA7\xDB\x8C\xD8\xA7\xD8\xB1\xD8\xB3\xDB\x8C\xD9\x88\xD8\xA7\xD9\x86\xD8\xAA\xD9\x85\xD9\x88\xD8\xB2\xD8\xA2\xD8\xA8\xD8\xA7\xDB\x8C\xD9\x84\xD9\x88\xD9\x84\xD8\xA2\xD8\xB0\xD8\xA7\xD8\xB1\xD9\x88\xD8\xA7\xD8\xB0\xD8\xA7\xD8\xB1 \xD8\xA7\xD9\x84\xD8\xAB\xD8\xA7\xD9\x86\xDB\x8C") });
                static UR_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x08\0\x14\0\x1E\0(\x000\x006\0>\0F\0N\0V\0Z\0e\0e\0e\0e\0e\0e\0t\0\x83\0\x83\0\x83\0\x83\0\x83\0\xD9\xB9\xD8\xB4\xD8\xB1\xDB\x8C\xD9\x87\xDB\x92\xD8\xB4\xD9\x88\xD8\xA7\xD9\x86\xDA\xA9\xD8\xB3\xD9\x84\xDB\x8C\xD9\x88\xD8\xAA\xDB\x8C\xD9\x88\xDB\x8C\xD8\xAA\xD8\xB4\xDB\x8C\xD9\x88\xD8\xAA\xD8\xA2\xD8\xAF\xD8\xB1\xD9\x86\xD8\xB3\xD8\xA7\xD9\x86\xD8\xA7\xDB\x8C\xD8\xA6\xD8\xB1\xD8\xB3\xDB\x8C\xD9\x88\xD9\x86\xD8\xAA\xD9\x85\xD9\x88\xD8\xB2\xD8\xA7\xD9\x88\xD8\xA7\xDB\x8C \xD9\x84\xD9\x88\xD9\x84\xD8\xA2\xD8\xAF\xD8\xB1 \xD8\xA7\xD9\x88\xD9\x91\xD9\x84\xD8\xA2\xD8\xAF\xD8\xB1 \xD8\xAF\xD9\x88\xD9\x91\xD9\x85") });
                static AR_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x08\0\x16\0 \0(\x000\08\0B\0J\0T\0\\\0`\0j\0j\0j\0j\0j\0j\0}\0\x92\0\x92\0\x92\0\x92\0\x92\0\xD8\xAA\xD8\xB4\xD8\xB1\xD9\x8A\xD9\x85\xD8\xB1\xD8\xAD\xD8\xB4\xD9\x88\xD8\xA7\xD9\x86\xD9\x83\xD9\x8A\xD8\xB3\xD9\x84\xD9\x88\xD8\xB7\xD9\x8A\xD9\x81\xD8\xAA\xD8\xB4\xD8\xA8\xD8\xA7\xD8\xB7\xD8\xA2\xD8\xB0\xD8\xA7\xD8\xB1\xD9\x86\xD9\x8A\xD8\xB3\xD8\xA7\xD9\x86\xD8\xA3\xD9\x8A\xD8\xA7\xD8\xB1\xD8\xB3\xD9\x8A\xD9\x81\xD8\xA7\xD9\x86\xD8\xAA\xD9\x85\xD9\x88\xD8\xB2\xD8\xA2\xD8\xA8\xD8\xA3\xD9\x8A\xD9\x84\xD9\x88\xD9\x84\xD8\xA2\xD8\xB0\xD8\xA7\xD8\xB1 \xD8\xA7\xD9\x84\xD8\xA3\xD9\x88\xD9\x84\xD8\xA2\xD8\xB0\xD8\xA7\xD8\xB1 \xD8\xA7\xD9\x84\xD8\xAB\xD8\xA7\xD9\x86\xD9\x8A") });
                static YUE_HANS_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x0C\0\x18\0$\0-\09\0B\0K\0T\0]\0i\0r\0{\0{\0{\0{\0{\0{\0\x86\0\x92\0\x92\0\x92\0\x92\0\x92\0\xE6\x8F\x90\xE6\x96\xAF\xE5\x88\xA9\xE6\x9C\x88\xE7\x8E\x9B\xE8\xA5\xBF\xE7\x8F\xAD\xE6\x9C\x88\xE5\x9F\xBA\xE6\x96\xAF\xE6\xB5\x81\xE6\x9C\x88\xE6\x8F\x90\xE5\x88\xAB\xE6\x9C\x88\xE7\xBB\x86\xE7\xBD\xA2\xE7\x89\xB9\xE6\x9C\x88\xE4\xBA\x9A\xE8\xBE\xBE\xE6\x9C\x88\xE5\xB0\xBC\xE6\x95\xA3\xE6\x9C\x88\xE4\xBB\xA5\xE7\x8F\xA5\xE6\x9C\x88\xE8\xA5\xBF\xE5\xBC\xAF\xE6\x9C\x88\xE6\x90\xAD\xE6\xA8\xA1\xE6\x96\xAF\xE6\x9C\x88\xE5\x9F\x83\xE6\xB3\xA2\xE6\x9C\x88\xE4\xBB\xA5\xE7\xA6\x84\xE6\x9C\x88\xE4\xBA\x9A\xE8\xBE\xBE\xE6\x9C\x88 I\xE4\xBA\x9A\xE8\xBE\xBE\xE6\x9C\x88 II") });
                static YUE_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x0C\0\x18\0$\0-\09\0B\0K\0T\0]\0i\0r\0{\0{\0{\0{\0{\0{\0\x86\0\x92\0\x92\0\x92\0\x92\0\x92\0\xE6\x8F\x90\xE6\x96\xAF\xE5\x88\xA9\xE6\x9C\x88\xE7\x91\xAA\xE8\xA5\xBF\xE7\x8F\xAD\xE6\x9C\x88\xE5\x9F\xBA\xE6\x96\xAF\xE6\xB5\x81\xE6\x9C\x88\xE6\x8F\x90\xE5\x88\xA5\xE6\x9C\x88\xE7\xB4\xB0\xE7\xBD\xB7\xE7\x89\xB9\xE6\x9C\x88\xE4\xBA\x9E\xE9\x81\x94\xE6\x9C\x88\xE5\xB0\xBC\xE6\x95\xA3\xE6\x9C\x88\xE4\xBB\xA5\xE7\x8F\xA5\xE6\x9C\x88\xE8\xA5\xBF\xE5\xBD\x8E\xE6\x9C\x88\xE6\x90\xAD\xE6\xA8\xA1\xE6\x96\xAF\xE6\x9C\x88\xE5\x9F\x83\xE6\xB3\xA2\xE6\x9C\x88\xE4\xBB\xA5\xE7\xA5\xBF\xE6\x9C\x88\xE4\xBA\x9E\xE9\x81\x94\xE6\x9C\x88 I\xE4\xBA\x9E\xE9\x81\x94\xE6\x9C\x88 II") });
                static KO_X_3S: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x0C\0\x18\0$\0-\x006\0?\0H\0T\0]\0i\0o\0x\0x\0x\0x\0x\0x\0\x83\0\x8E\0\x8E\0\x8E\0\x8E\0\x8E\0\xEB\x94\x94\xEC\x8A\xA4\xEB\xA6\xAC\xEC\x9B\x94\xEB\xA7\x90\xEC\xBC\x80\xEC\x8A\xA4\xEC\x9B\x94\xEA\xB8\xB0\xEC\x8A\xAC\xEB\xA5\xB4\xEC\x9B\x94\xEB\x8D\xB0\xEB\xB2\xB3\xEC\x9B\x94\xEC\x8A\xA4\xEB\xB0\xA7\xEC\x9B\x94\xEC\x95\x84\xEB\x8B\xAC\xEC\x9B\x94\xEB\x8B\x9B\xEC\x82\xB0\xEC\x9B\x94\xEC\x9D\xB4\xEC\x95\xBC\xEB\xA5\xB4\xEC\x9B\x94\xEC\x8B\x9C\xEC\x99\x84\xEC\x9B\x94\xEB\x8B\xB4\xEB\xAC\xB4\xEB\xA5\xB4\xEC\x9B\x94\xEC\x95\x95\xEC\x9B\x94\xEC\x97\x98\xEB\xA3\xB0\xEC\x9B\x94\xEC\x95\x84\xEB\x8B\xAC\xEC\x9B\x94 1\xEC\x95\x84\xEB\x8B\xAC\xEC\x9B\x94 2") });
                static RU_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x0C\0\x18\0$\0.\08\0@\0J\0P\0Z\0f\0j\0r\0r\0r\0r\0r\0r\0|\0\x87\0\x87\0\x87\0\x87\0\x87\0\xD1\x82\xD0\xB8\xD1\x88\xD1\x80\xD0\xB5\xD0\xB9\xD1\x85\xD0\xB5\xD1\x88\xD0\xB2\xD0\xB0\xD0\xBD\xD0\xBA\xD0\xB8\xD1\x81\xD0\xBB\xD0\xB5\xD0\xB2\xD1\x82\xD0\xB5\xD0\xB2\xD0\xB5\xD1\x82\xD1\x88\xD0\xB5\xD0\xB2\xD0\xB0\xD1\x82\xD0\xB0\xD0\xB4\xD0\xB0\xD1\x80\xD0\xBD\xD0\xB8\xD1\x81\xD0\xB0\xD0\xBD\xD0\xB8\xD1\x8F\xD1\x80\xD1\x81\xD0\xB8\xD0\xB2\xD0\xB0\xD0\xBD\xD1\x82\xD0\xB0\xD0\xBC\xD0\xBC\xD1\x83\xD0\xB7\xD0\xB0\xD0\xB2\xD1\x8D\xD0\xBB\xD1\x83\xD0\xBB\xD0\xB0\xD0\xB4\xD0\xB0\xD1\x80 I\xD0\xB0\xD0\xB4\xD0\xB0\xD1\x80 II") });
                static KK_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x0C\0\x18\0$\0.\x006\0>\0H\0N\0X\0b\0f\0n\0n\0n\0n\0n\0n\0x\0\x83\0\x83\0\x83\0\x83\0\x83\0\xD0\xA2\xD0\xB8\xD1\x88\xD1\x80\xD0\xB5\xD0\xB9\xD0\xA5\xD0\xB5\xD1\x88\xD0\xB2\xD0\xB0\xD0\xBD\xD0\x9A\xD0\xB8\xD1\x81\xD0\xBB\xD0\xB5\xD0\xB2\xD0\xA2\xD0\xB5\xD0\xB2\xD0\xB5\xD1\x82\xD0\xA8\xD0\xB2\xD0\xB0\xD1\x82\xD0\x90\xD0\xB4\xD0\xB0\xD1\x80\xD0\x9D\xD0\xB8\xD1\x81\xD0\xB0\xD0\xBD\xD0\x98\xD1\x8F\xD1\x80\xD0\xA1\xD0\xB8\xD0\xB2\xD0\xB0\xD0\xBD\xD0\xA2\xD0\xB0\xD0\xBC\xD1\x83\xD0\xB7\xD0\x90\xD0\xB2\xD0\xAD\xD0\xBB\xD1\x83\xD0\xBB\xD0\x90\xD0\xB4\xD0\xB0\xD1\x80 I\xD0\x90\xD0\xB4\xD0\xB0\xD1\x80 II") });
                static JA_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x0C\0\x18\0$\x000\0<\0E\0N\0W\0`\0i\0o\0x\0x\0x\0x\0x\0x\0\x83\0\x8F\0\x8F\0\x8F\0\x8F\0\x8F\0\xE3\x83\x86\xE3\x82\xA3\xE3\x82\xB9\xE3\x83\xAC\xE3\x81\xB8\xE3\x82\xB7\xE3\x83\x9C\xE3\x83\xB3\xE3\x82\xAD\xE3\x82\xB9\xE3\x83\xAC\xE3\x83\x96\xE3\x83\x86\xE3\x83\x99\xE3\x83\x83\xE3\x83\x88\xE3\x82\xB7\xE3\x83\x90\xE3\x83\x83\xE3\x83\x88\xE3\x82\xA2\xE3\x83\x80\xE3\x83\xAB\xE3\x83\x8B\xE3\x82\xB5\xE3\x83\xB3\xE3\x82\xA4\xE3\x83\xA4\xE3\x83\xAB\xE3\x82\xB7\xE3\x83\x90\xE3\x83\xB3\xE3\x82\xBF\xE3\x83\xA0\xE3\x82\xBA\xE3\x82\xA2\xE3\x83\xB4\xE3\x82\xA8\xE3\x83\xAB\xE3\x83\xAB\xE3\x82\xA2\xE3\x83\x80\xE3\x83\xAB I\xE3\x82\xA2\xE3\x83\x80\xE3\x83\xAB II") });
                static FI_X_5: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x0C\0\x19\0%\x000\0<\0F\0Q\0\\\0g\0s\0z\0\x84\0\x84\0\x84\0\x84\0\x84\0\x84\0\x90\0\x9D\0\x9D\0\x9D\0\x9D\0\x9D\0ti\xC5\xA1r\xC3\xADkuutahe\xC5\xA1v\xC3\xA1nkuutakisl\xC3\xA9vkuutatev\xC3\xA9tkuuta\xC5\xA1ev\xC3\xA1tkuutaad\xC3\xA1rkuutanis\xC3\xA1nkuutaijj\xC3\xA1rkuutasiv\xC3\xA1nkuutatamm\xC3\xBAzkuutaabkuutael\xC3\xBAlkuutaad\xC3\xA1rkuuta Iad\xC3\xA1rkuuta II") });
                static BN_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x0F\0!\x003\0B\0Q\0]\0l\0{\0\x8A\0\x99\0\x9F\0\xAB\0\xAB\0\xAB\0\xAB\0\xAB\0\xAB\0\xB9\0\xC8\0\xC8\0\xC8\0\xC8\0\xC8\0\xE0\xA6\xA4\xE0\xA6\xBF\xE0\xA6\xB6\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xB9\xE0\xA7\x87\xE0\xA6\xB6\xE0\xA6\xAD\xE0\xA6\xBE\xE0\xA6\xA8\xE0\xA6\x95\xE0\xA6\xBF\xE0\xA6\xB8\xE0\xA6\xB2\xE0\xA7\x87\xE0\xA6\xAD\xE0\xA6\xA4\xE0\xA7\x87\xE0\xA6\xAD\xE0\xA7\x87\xE0\xA6\xA4\xE0\xA6\xB6\xE0\xA7\x87\xE0\xA6\xAD\xE0\xA6\xBE\xE0\xA6\xA4\xE0\xA6\x86\xE0\xA6\xA1\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA6\xA8\xE0\xA6\xBF\xE0\xA6\xB6\xE0\xA6\xBE\xE0\xA6\xA8\xE0\xA6\x86\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA6\xB8\xE0\xA6\xBF\xE0\xA6\xAD\xE0\xA6\xBE\xE0\xA6\xA8\xE0\xA6\xA4\xE0\xA6\xBE\xE0\xA6\xAE\xE0\xA7\x81\xE0\xA6\x9C\xE0\xA6\x85\xE0\xA6\xAD\xE0\xA6\x8F\xE0\xA6\xB2\xE0\xA7\x81\xE0\xA6\xB2\xE0\xA6\x86\xE0\xA6\xA1\xE0\xA6\xBE\xE0\xA6\xB0 I\xE0\xA6\x86\xE0\xA6\xA1\xE0\xA6\xBE\xE0\xA6\xB0 II") });
                static MR_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x0F\0!\x006\0E\0T\0`\0o\0{\0\x8A\0\x99\0\x9F\0\xAB\0\xAB\0\xAB\0\xAB\0\xAB\0\xAB\0\xB9\0\xC8\0\xC8\0\xC8\0\xC8\0\xC8\0\xE0\xA4\xA4\xE0\xA4\xBF\xE0\xA4\xB6\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xB9\xE0\xA5\x87\xE0\xA4\xB6\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA4\x95\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xB2\xE0\xA5\x87\xE0\xA4\xB5\xE0\xA4\xA4\xE0\xA5\x87\xE0\xA4\xB5\xE0\xA5\x87\xE0\xA4\xA4\xE0\xA4\xB6\xE0\xA5\x87\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xA4\xE0\xA4\x85\xE0\xA4\xA6\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xA8\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA4\x87\xE0\xA4\xAF\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA4\xA4\xE0\xA4\xBE\xE0\xA4\xAE\xE0\xA5\x81\xE0\xA4\x9D\xE0\xA4\x85\xE0\xA4\xB5\xE0\xA4\x87\xE0\xA4\xB2\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA4\x85\xE0\xA4\xA6\xE0\xA4\xBE\xE0\xA4\xB0 I\xE0\xA4\x85\xE0\xA4\xA6\xE0\xA4\xBE\xE0\xA4\xB0 II") });
                static TH_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x0F\0\x1E\x000\0?\0N\0`\0r\0\x84\0\x93\0\xA2\0\xAB\0\xBD\0\xBD\0\xBD\0\xBD\0\xBD\0\xBD\0\xD1\0\xE6\0\xE6\0\xE6\0\xE6\0\xE6\0\xE0\xB8\x97\xE0\xB8\xB4\xE0\xB8\x8A\xE0\xB8\xA3\xE0\xB8\xB5\xE0\xB9\x80\xE0\xB8\xAE\xE0\xB8\xA7\xE0\xB8\xB2\xE0\xB8\x99\xE0\xB8\x81\xE0\xB8\xB5\xE0\xB8\xAA\xE0\xB9\x80\xE0\xB8\xA5\xE0\xB8\x9F\xE0\xB9\x80\xE0\xB8\x95\xE0\xB9\x80\xE0\xB8\xA7\xE0\xB8\x95\xE0\xB9\x80\xE0\xB8\x8A\xE0\xB8\xA7\xE0\xB8\xB1\xE0\xB8\x95\xE0\xB8\xAD\xE0\xB8\xB2\xE0\xB8\x94\xE0\xB8\xB2\xE0\xB8\xA3\xE0\xB9\x8C\xE0\xB8\x99\xE0\xB8\xB4\xE0\xB8\xAA\xE0\xB8\x8B\xE0\xB8\xB2\xE0\xB8\x99\xE0\xB8\xAD\xE0\xB8\xB4\xE0\xB8\xA2\xE0\xB8\xB2\xE0\xB8\xA3\xE0\xB9\x8C\xE0\xB8\xAA\xE0\xB8\xB5\xE0\xB8\xA7\xE0\xB8\xB1\xE0\xB8\x99\xE0\xB8\x95\xE0\xB8\xB2\xE0\xB8\xA1\xE0\xB8\xB9\xE0\xB8\x8B\xE0\xB8\xAD\xE0\xB8\xB1\xE0\xB8\x9F\xE0\xB9\x80\xE0\xB8\xAD\xE0\xB8\xA5\xE0\xB8\xAD\xE0\xB8\xB8\xE0\xB8\xA5\xE0\xB8\xAD\xE0\xB8\xB2\xE0\xB8\x94\xE0\xB8\xB2\xE0\xB8\xA3\xE0\xB9\x8C I\xE0\xB8\xAD\xE0\xB8\xB2\xE0\xB8\x94\xE0\xB8\xB2\xE0\xB8\xA3\xE0\xB9\x8C II") });
