                static FF_ADLM_X_4: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0,\x004\0\xF0\x9E\xA5\x91\xF0\x9E\xA5\x92\xF0\x9E\xA5\x93\xF0\x9E\xA5\x94\xF0\x9E\xA5\x95\xF0\x9E\xA5\x96\xF0\x9E\xA5\x97\xF0\x9E\xA5\x98\xF0\x9E\xA5\x99\xF0\x9E\xA5\x91\xF0\x9E\xA5\x90\xF0\x9E\xA5\x91\xF0\x9E\xA5\x91\xF0\x9E\xA5\x91\xF0\x9E\xA5\x92") });
                static ML_X_4: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0E\0\x15\0\x1C\0 \0'\0+\0/\x006\0:\0\xE0\xB4\xAB.\xE0\xB4\x93.\xE0\xB4\x96\xE0\xB5\x8B\xE0\xB4\x9F\xE0\xB4\xBF.\xE0\xB4\xAE\xE0\xB5\x8B.\xE0\xB4\xB7.\xE0\xB4\xAE\xE0\xB5\x86.\xE0\xB4\x85.\xE0\xB4\x85.\xE0\xB4\xA1\xE0\xB5\x86.\xE0\xB4\xAC.\xE0\xB4\x8E.") });
                static ZH_X_5: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0*\x000\x006\0<\0E\0\xE4\xB8\x80\xE6\x9C\x88\xE4\xBA\x8C\xE6\x9C\x88\xE4\xB8\x89\xE6\x9C\x88\xE5\x9B\x9B\xE6\x9C\x88\xE4\xBA\x94\xE6\x9C\x88\xE5\x85\xAD\xE6\x9C\x88\xE4\xB8\x83\xE6\x9C\x88\xE5\x85\xAB\xE6\x9C\x88\xE4\xB9\x9D\xE6\x9C\x88\xE5\x8D\x81\xE6\x9C\x88\xE5\x8D\x81\xE4\xB8\x80\xE6\x9C\x88\xE5\x8D\x81\xE4\xBA\x8C\xE6\x9C\x88") });
                static FA_AF_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x14\0\x1E\0$\x000\0:\0B\0H\0N\0T\0\xD8\xAD\xD9\x85\xD9\x84\xD8\xAB\xD9\x88\xD8\xB1\xD8\xAC\xD9\x88\xD8\xB2\xD8\xA7\xD8\xB3\xD8\xB1\xD8\xB7\xD8\xA7\xD9\x86\xD8\xA7\xD8\xB3\xD8\xAF\xD8\xB3\xD9\x86\xD8\xA8\xD9\x84\xD9\x87\xD9\x94\xD9\x85\xDB\x8C\xD8\xB2\xD8\xA7\xD9\x86\xD8\xB9\xD9\x82\xD8\xB1\xD8\xA8\xD9\x82\xD9\x88\xD8\xB3\xD8\xAC\xD8\xAF\xDB\x8C\xD8\xAF\xD9\x84\xD9\x88\xD8\xAD\xD9\x88\xD8\xAA") });
                static PS_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0E\0\x1C\0&\0.\x004\0:\0@\0J\0V\0b\0\xD9\x88\xD8\xB1\xDB\x8C\xD8\xBA\xD9\x88\xDB\x8C\xDB\x8C\xD8\xBA\xD8\xA8\xD8\xB1\xDA\xAF\xD9\x88\xD9\x84\xDB\x8C\xDA\x86\xD9\x86\xDA\xAF\xD8\xA7\xDA\x9A\xD8\xB2\xD9\x85\xD8\xB1\xDB\x8C\xD9\x88\xDA\x96\xDB\x8C\xD8\xAA\xD9\x84\xD9\x87\xD9\x84\xDA\x93\xD9\x85\xD9\x84\xDB\x8C\xD9\x86\xD8\xAF\xDB\x8D\xD9\x85\xD8\xB1\xD8\xBA\xD9\x88\xD9\x85\xDB\x8C\xD8\xB3\xD9\x84\xD9\x88\xD8\xA7\xD8\xBA\xD9\x87\xDA\xA9\xD8\xA8") });
                static SO_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x16\0\x1B\0 \0$\0+\x002\0<\0D\0N\0JanaayoFeebraayoMaarsoAbrilMaayoJuunLuuliyoAgoostoSabteembarOktoobarNoofeembarDiiseembar") });
                static AZ_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0B\0\x16\0\x1D\0 \0'\x001\x005\0:\0?\0B\0J\0f\xC9\x99rv\xC9\x99rdinordibehe\xC5\x9Ftxord\xC9\x99dtirmord\xC9\x99d\xC5\x9F\xC9\x99hrivarmehrab\xC9\x99naz\xC9\x99rdeyb\xC9\x99hm\xC9\x99nisf\xC9\x99nd") });
                static LV_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0B\0\x17\0\x1F\0$\0,\x007\0<\0A\0F\0J\0Q\0farvard\xC4\xABnsordibehe\xC5\xA1tshord\xC4\x81dst\xC4\xABrsmord\xC4\x81ds\xC5\xA1ahriv\xC4\x93rsmehrsabansazersdejsbahmansesfands") });
                static KO_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0!\0-\x003\0?\0N\0W\0]\0f\0l\0u\0\xED\x99\x94\xEB\xA5\xB4\xEB\xB0\x94\xEB\x94\x98\xEC\x98\xA4\xEB\xA5\xB4\xEB\x94\x94\xEB\xB2\xA0\xED\x97\xA4\xEC\x89\xAC\xED\x8A\xB8\xED\x98\xB8\xEB\xA5\xB4\xEB\x8B\xA4\xEB\x93\x9C\xED\x8B\xB0\xEB\xA5\xB4\xEB\xAA\xA8\xEB\xA5\xB4\xEB\x8B\xA4\xEB\x93\x9C\xEC\x83\xA4\xED\x9D\x90\xEB\xA6\xAC\xEB\xB0\x94\xEB\xA5\xB4\xEB\xA9\x94\xED\x9D\x90\xEB\xA5\xB4\xEC\x95\x84\xEB\xB0\x98\xEC\x95\x84\xEC\x9E\x90\xEB\xA5\xB4\xEB\x8B\xA4\xEC\x9D\xB4\xEB\xB0\x94\xED\x9D\x90\xEB\xA7\x8C\xEC\x97\x90\xEC\x8A\xA4\xED\x8C\x90\xEB\x93\x9C") });
                static FI_X_5S: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1A\0$\0*\x003\0?\0F\0M\0T\0Z\0c\0farvardinkuuordibehe\xC5\xA1tkuukhordadkuutirkuumordadkuu\xC5\xA1ahrivarkuumehrkuuabankuuazarkuudeykuubahmankuuesfandkuu") });
                static UR_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1A\0&\0,\x006\0D\0J\0R\0X\0\\\0d\0\xD9\x81\xD8\xB1\xD9\x88\xD8\xB1\xD8\xAF\xD9\x86\xD8\xA2\xD8\xB1\xDA\x88\xD8\xA8\xD8\xA7\xD8\xA6\xD8\xB4\xD8\xAE\xD8\xAF\xD8\xA7\xD8\xAF\xD8\xA7\xD8\xAF\xD8\xAA\xDB\x8C\xD8\xB1\xD9\x85\xD8\xB1\xD8\xAF\xD8\xA7\xD8\xAF\xD8\xB4\xDB\x81\xD8\xB1\xDB\x8C\xD9\x88\xD8\xA7\xD8\xB1\xD9\x85\xDB\x81\xD8\xB1\xD8\xA7\xD8\xA8\xD8\xA7\xD9\x86\xD8\xA2\xD8\xB2\xD8\xB1\xDA\x88\xDB\x92\xD8\xA8\xDB\x81\xD9\x85\xD9\x86\xD8\xA7\xD8\xB3\xD9\x81\xD9\x86\xD8\xAF") });
                static AR_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1C\0&\0,\x006\0B\0H\0P\0V\0Z\0b\0\xD9\x81\xD8\xB1\xD9\x81\xD8\xB1\xD8\xAF\xD9\x86\xD8\xA3\xD8\xB0\xD8\xB1\xD8\xA8\xD9\x8A\xD9\x87\xD8\xB4\xD8\xAA\xD8\xAE\xD8\xB1\xD8\xAF\xD8\xA7\xD8\xAF\xD8\xAA\xD8\xA7\xD8\xB1\xD9\x85\xD8\xB1\xD8\xAF\xD8\xA7\xD8\xAF\xD8\xB4\xD9\x87\xD8\xB1\xD9\x81\xD8\xA7\xD8\xB1\xD9\x85\xD9\x87\xD8\xB1\xD8\xA2\xD9\x8A\xD8\xA7\xD9\x86\xD8\xA2\xD8\xB0\xD8\xB1\xD8\xAF\xD9\x8A\xD8\xA8\xD9\x87\xD9\x85\xD9\x86\xD8\xA7\xD8\xB3\xD9\x81\xD9\x86\xD8\xAF\xD8\xA7\xD8\xB1") });
                static FA_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0E\0\x1E\0(\0.\08\0D\0J\0R\0X\0\\\0d\0\xD9\x81\xD8\xB1\xD9\x88\xD8\xB1\xD8\xAF\xDB\x8C\xD9\x86\xD8\xA7\xD8\xB1\xD8\xAF\xDB\x8C\xD8\xA8\xD9\x87\xD8\xB4\xD8\xAA\xD8\xAE\xD8\xB1\xD8\xAF\xD8\xA7\xD8\xAF\xD8\xAA\xDB\x8C\xD8\xB1\xD9\x85\xD8\xB1\xD8\xAF\xD8\xA7\xD8\xAF\xD8\xB4\xD9\x87\xD8\xB1\xDB\x8C\xD9\x88\xD8\xB1\xD9\x85\xD9\x87\xD8\xB1\xD8\xA2\xD8\xA8\xD8\xA7\xD9\x86\xD8\xA2\xD8\xB0\xD8\xB1\xD8\xAF\xDB\x8C\xD8\xA8\xD9\x87\xD9\x85\xD9\x86\xD8\xA7\xD8\xB3\xD9\x81\xD9\x86\xD8\xAF") });
                static HE_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0E\0\x1E\0*\x000\0:\0F\0L\0T\0\\\0`\0h\0\xD7\xA4\xD7\xA8\xD7\x95\xD7\xA8\xD7\x93\xD7\x99\xD7\x9F\xD7\x90\xD7\xA8\xD7\x93\xD7\x99\xD7\x91\xD7\x94\xD7\xA9\xD7\xAA\xD7\x97\xD7\xB3\xD7\xA8\xD7\x93\xD7\x90\xD7\x93\xD7\xAA\xD7\x99\xD7\xA8\xD7\x9E\xD7\xA8\xD7\x93\xD7\x90\xD7\x93\xD7\xA9\xD7\x94\xD7\xA8\xD7\x99\xD7\x95\xD7\xA8\xD7\x9E\xD7\x94\xD7\xA8\xD7\x90\xD7\x91\xD7\x90\xD7\x9F\xD7\x90\xD7\x93\xD7\xB3\xD7\xA8\xD7\x93\xD7\x99\xD7\x91\xD7\x94\xD7\x9E\xD7\x9F\xD7\x90\xD7\xA1\xD7\xA4\xD7\xA0\xD7\x93") });
                static FI_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0E\0\x1E\0*\x002\0=\0K\0T\0]\0f\0n\0y\0farvardinkuutaordibehe\xC5\xA1tkuutakhordadkuutatirkuutamordadkuuta\xC5\xA1ahrivarkuutamehrkuutaabankuutaazarkuutadeykuutabahmankuutaesfandkuuta") });
                static MK_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x12\0&\x002\08\0D\0T\0Z\0b\0j\0p\0|\0\xD1\x84\xD0\xB0\xD1\x80\xD0\xB2\xD0\xB0\xD1\x80\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xBE\xD1\x80\xD0\xB4\xD0\xB8\xD0\xB1\xD0\xB5\xD1\x85\xD0\xB5\xD1\x88\xD1\x82\xD0\xBA\xD0\xBE\xD1\x80\xD0\xB4\xD0\xB0\xD0\xB4\xD1\x82\xD0\xB8\xD1\x80\xD0\xBC\xD0\xBE\xD1\x80\xD0\xB4\xD0\xB0\xD0\xB4\xD1\x88\xD0\xB0\xD1\x85\xD1\x80\xD0\xB8\xD0\xB2\xD0\xB0\xD1\x80\xD0\xBC\xD0\xB5\xD1\x80\xD0\xB0\xD0\xB1\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xB7\xD0\xB0\xD1\x80\xD0\xB4\xD0\xB5\xD1\x98\xD0\xB1\xD0\xB0\xD1\x85\xD0\xBC\xD0\xB0\xD0\xBD\xD0\xB5\xD1\x81\xD1\x84\xD0\xB0\xD0\xBD\xD0\xB4") });
                static BS_CYRL_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x12\0&\x002\08\0D\0T\0\\\0d\0l\0r\0~\0\xD0\xA4\xD0\xB0\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xB4\xD0\xB8\xD0\xBD\xD0\x9E\xD1\x80\xD0\xB4\xD0\xB8\xD0\xB1\xD0\xB5\xD1\x85\xD0\xB5\xD1\x88\xD1\x82\xD0\x9A\xD0\xBE\xD1\x80\xD0\xB4\xD0\xB0\xD0\xB4\xD0\xA2\xD0\xB8\xD1\x80\xD0\x9C\xD0\xBE\xD1\x80\xD0\xB4\xD0\xB0\xD0\xB4\xD0\xA8\xD0\xB0\xD1\x85\xD1\x80\xD0\xB8\xD0\xB2\xD0\xB0\xD1\x80\xD0\x9C\xD0\xB5\xD1\x85\xD1\x80\xD0\x90\xD0\xB1\xD0\xB0\xD0\xBD\xD0\x90\xD0\xB7\xD0\xB0\xD1\x80\xD0\x94\xD0\xB5\xD1\x98\xD0\x91\xD0\xB0\xD1\x85\xD0\xBC\xD0\xB0\xD0\xBD\xD0\x95\xD1\x81\xD1\x84\xD0\xB0\xD0\xBD\xD0\xB4") });
                static KK_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x12\0&\x002\08\0D\0T\0\\\0d\0l\0r\0~\0\xD0\xA4\xD0\xB0\xD1\x80\xD0\xB2\xD0\xB0\xD1\x80\xD0\xB4\xD0\xB8\xD0\xBD\xD0\x9E\xD1\x80\xD0\xB4\xD0\xB8\xD0\xB1\xD0\xB5\xD1\x85\xD0\xB5\xD1\x88\xD1\x82\xD0\xA5\xD0\xBE\xD1\x80\xD0\xB4\xD0\xB0\xD0\xB4\xD0\xA2\xD0\xB8\xD1\x80\xD0\x9C\xD0\xBE\xD1\x80\xD0\xB4\xD0\xB0\xD0\xB4\xD0\xA8\xD0\xB0\xD1\x85\xD1\x80\xD0\xB8\xD0\xB2\xD0\xB0\xD1\x80\xD0\x9C\xD0\xB5\xD1\x85\xD1\x80\xD0\x90\xD0\xB1\xD0\xB0\xD0\xBD\xD0\x90\xD0\xB7\xD0\xB0\xD1\x80\xD0\x94\xD0\xB5\xD0\xB9\xD0\x91\xD0\xB0\xD1\x85\xD0\xBC\xD0\xB0\xD0\xBD\xD0\xAD\xD1\x81\xD1\x84\xD0\xB0\xD0\xBD\xD0\xB4") });
                static RU_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x12\0&\x002\08\0D\0T\0\\\0d\0l\0r\0~\0\xD1\x84\xD0\xB0\xD1\x80\xD0\xB2\xD0\xB0\xD1\x80\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xBE\xD1\x80\xD0\xB4\xD0\xB8\xD0\xB1\xD0\xB5\xD1\x85\xD0\xB5\xD1\x88\xD1\x82\xD1\x85\xD0\xBE\xD1\x80\xD0\xB4\xD0\xB0\xD0\xB4\xD1\x82\xD0\xB8\xD1\x80\xD0\xBC\xD0\xBE\xD1\x80\xD0\xB4\xD0\xB0\xD0\xB4\xD1\x88\xD0\xB0\xD1\x85\xD1\x80\xD0\xB8\xD0\xB2\xD0\xB5\xD1\x80\xD0\xBC\xD0\xB5\xD1\x85\xD1\x80\xD0\xB0\xD0\xB1\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xB7\xD0\xB5\xD1\x80\xD0\xB4\xD0\xB5\xD0\xB9\xD0\xB1\xD0\xB0\xD1\x85\xD0\xBC\xD0\xB0\xD0\xBD\xD1\x8D\xD1\x81\xD1\x84\xD0\xB0\xD0\xBD\xD0\xB4") });
                static TG_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x12\0&\x002\08\0D\0T\0\\\0d\0l\0r\0~\0\xD1\x84\xD0\xB0\xD1\x80\xD0\xB2\xD0\xB0\xD1\x80\xD0\xB4\xD0\xB8\xD0\xBD\xD1\x83\xD1\x80\xD0\xB4\xD0\xB8\xD0\xB1\xD0\xB8\xD2\xB3\xD0\xB8\xD1\x88\xD1\x82\xD1\x85\xD1\x83\xD1\x80\xD0\xB4\xD0\xBE\xD0\xB4\xD1\x82\xD0\xB8\xD1\x80\xD0\xBC\xD1\x83\xD1\x80\xD0\xB4\xD0\xBE\xD0\xB4\xD1\x88\xD0\xB0\xD2\xB3\xD1\x80\xD0\xB8\xD0\xB2\xD0\xB0\xD1\x80\xD0\xBC\xD0\xB5\xD2\xB3\xD1\x80\xD0\xBE\xD0\xB1\xD0\xBE\xD0\xBD\xD0\xBE\xD0\xB7\xD0\xB0\xD1\x80\xD0\xB4\xD0\xB5\xD0\xB9\xD0\xB1\xD0\xB0\xD2\xB3\xD0\xBC\xD0\xB0\xD0\xBD\xD0\xB8\xD1\x81\xD1\x84\xD0\xB0\xD0\xBD\xD0\xB4") });
                static UK_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x12\0&\x002\08\0D\0T\0\\\0d\0l\0r\0~\0\xD1\x84\xD0\xB0\xD1\x80\xD0\xB2\xD0\xB0\xD1\x80\xD0\xB4\xD1\x96\xD0\xBD\xD0\xBE\xD1\x80\xD0\xB4\xD1\x96\xD0\xB1\xD0\xB5\xD1\x85\xD0\xB5\xD1\x88\xD1\x82\xD1\x85\xD0\xBE\xD1\x80\xD0\xB4\xD0\xB0\xD0\xB4\xD1\x82\xD1\x96\xD1\x80\xD0\xBC\xD0\xBE\xD1\x80\xD0\xB4\xD0\xB0\xD0\xB4\xD1\x88\xD0\xB0\xD1\x85\xD1\x80\xD1\x96\xD0\xB2\xD0\xB5\xD1\x80\xD0\xBC\xD0\xB5\xD1\x85\xD1\x80\xD0\xB0\xD0\xB1\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xB7\xD0\xB5\xD1\x80\xD0\xB4\xD0\xB5\xD0\xB9\xD0\xB1\xD0\xB0\xD1\x85\xD0\xBC\xD0\xB0\xD0\xBD\xD0\xB5\xD1\x81\xD1\x84\xD0\xB0\xD0\xBD\xD0\xB4") });
                static MR_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x15\09\0K\0T\0f\0~\0\x8D\0\x99\0\xA5\0\xAB\0\xBD\0\xE0\xA4\xAB\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\x93\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xAC\xE0\xA5\x87\xE0\xA4\xB9\xE0\xA5\x87\xE0\xA4\xB6\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\x96\xE0\xA5\x8B\xE0\xA4\xB0\xE0\xA4\xA6\xE0\xA4\xBE\xE0\xA4\xA6\xE0\xA4\xA4\xE0\xA4\xBF\xE0\xA4\xB0\xE0\xA4\xAE\xE0\xA5\x8B\xE0\xA4\xB0\xE0\xA4\xA6\xE0\xA4\xBE\xE0\xA4\xA6\xE0\xA4\xB6\xE0\xA4\xBE\xE0\xA4\xB9\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\xB9\xE0\xA5\x87\xE0\xA4\xB0\xE0\xA4\x85\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA4\x85\xE0\xA4\x9D\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xA6\xE0\xA5\x87\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xB9\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA4\x8F\xE0\xA4\xB8\xE0\xA4\xAB\xE0\xA4\xBE\xE0\xA4\x82\xE0\xA4\xA6") });
                static PA_X_3: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x18\09\0H\0Q\0c\0x\0\x84\0\x90\0\x9F\0\xA8\0\xB7\0\xE0\xA8\xAB\xE0\xA8\xBE\xE0\xA8\xB0\xE0\xA8\xB5\xE0\xA8\xB0\xE0\xA8\xA1\xE0\xA9\x80\xE0\xA8\xA8\xE0\xA8\x94\xE0\xA8\xB0\xE0\xA8\xA1\xE0\xA8\xBE\xE0\xA8\x88\xE0\xA8\xAC\xE0\xA8\xB9\xE0\xA9\x88\xE0\xA8\xB8\xE0\xA8\xBC\xE0\xA8\x9F\xE0\xA8\x96\xE0\xA9\x8B\xE0\xA8\xA1\xE0\xA8\xB0\xE0\xA8\xA1\xE0\xA8\x9F\xE0\xA8\xBF\xE0\xA8\xB0\xE0\xA8\xAE\xE0\xA9\x8B\xE0\xA8\xB0\xE0\xA8\xA1\xE0\xA8\xBE\xE0\xA8\xA6\xE0\xA8\xB8\xE0\xA8\xBC\xE0\xA8\xB0\xE0\xA8\xBE\xE0\xA8\x87\xE0\xA8\xB5\xE0\xA8\xB0\xE0\xA8\xAE\xE0\xA9\x87\xE0\xA8\xB9\xE0\xA8\xB0\xE0\xA8\x85\xE0\xA8\xAC\xE0\xA8\xBE\xE0\xA8\xA8\xE0\xA8\x85\xE0\xA8\x9C\xE0\xA8\xBC\xE0\xA8\xBE\xE0\xA8\xB0\xE0\xA8\xA1\xE0\xA9\x87\xE0\xA8\x85\xE0\xA8\xAC\xE0\xA8\xBE\xE0\xA8\xB9\xE0\xA8\xAE\xE0\xA8\xA8\xE0\xA8\x90\xE0\xA8\xB8\xE0\xA8\xAB\xE0\xA9\xB0\xE0\xA8\xA1") });
                static LO_X_3S: <icu::datetime::provider::neo::PersianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x18\09\0K\0T\0f\0{\0\x84\0\x93\0\x9F\0\xA8\0\xBA\0\xE0\xBA\x9F\xE0\xBA\xA3\xE0\xBA\xB2\xE0\xBA\xA7\xE0\xBA\xB2\xE0\xBA\x94\xE0\xBA\xB4\xE0\xBA\x99\xE0\xBA\xAD\xE0\xBB\x8D\xE0\xBA\xA3\xE0\xBA\x94\xE0\xBA\xB5\xE0\xBA\x9A\xE0\xBA\xB5\xE0\xBB\x80\xE0\xBA\xAB\xE0\xBA\xAE\xE0\xBA\x94\xE0\xBA\x84\xE0\xBB\x8D\xE0\xBA\xA3\xE0\xBB\x80\xE0\xBA\x94\xE0\xBA\x94\xE0\xBB\x81\xE0\xBA\x95\xE0\xBA\xA3\xE0\xBA\xA1\xE0\xBB\x8D\xE0\xBA\xA3\xE0\xBB\x80\xE0\xBA\x94\xE0\xBA\x94\xE0\xBA\x8A\xE0\xBA\xB2\xE0\xBA\xA3\xE0\xBA\xA5\xE0\xBA\xB4\xE0\xBA\xA7\xE0\xBA\xB2\xE0\xBB\x80\xE0\xBA\xA1\xE0\xBA\xB5\xE0\xBA\xAD\xE0\xBA\xB2\xE0\xBA\x9A\xE0\xBA\xB2\xE0\xBA\x99\xE0\xBA\xAD\xE0\xBA\xB2\xE0\xBA\x8A\xE0\xBA\xB2\xE0\xBA\x94\xE0\xBA\xB5\xE0\xBA\xA3\xE0\xBA\x9A\xE0\xBA\xA3\xE0\xBA\xB2\xE0\xBA\xA1\xE0\xBA\xB2\xE0\xBA\x99\xE0\xBB\x80\xE0\xBA\xAD\xE0\xBA\xAA\xE0\xBA\x9F\xE0\xBA\xB2\xE0\xBA\x99") });
