                static SR_LATN_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0janfebmaraprmajjunjulavgsepoktnovdec") });
                static NL_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0janfebmrtaprmeijunjulaugsepoktnovdec") });
                static VEC_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0jenfebmaraprmajjuglujagosetotonovdes") });
                static AST_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0xinfebmarabrmayxunxntagosetochpayavi") });
                static UZ_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0yanfevmaraprmayiyniylavgsenoktnoydek") });
                static AZ_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0yanfevmaraprmayiyniylavqsenoktnoydek") });
                static PL_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1F\0\"\0stylutmarkwimajczelipsiewrzpa\xC5\xBAlisgru") });
                static EN_001_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1C\0\x1F\0\"\0JanFebMarAprMayJunJulAugSeptOctNovDec") });
                static XH_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1C\0\x1F\0\"\0JanFebMatEprMeyJunJulAgaSeptOktNovDis") });
                static ES_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1C\0\x1F\0\"\0enefebmarabrmayjunjulagoseptoctnovdic") });
                static KU_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1C\0\x1F\0\"\0rbnsbtadrnsnglnhzrtrmtbx\xC3\xAElncotmjdbrf") });
                static EO_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x19\0\x1C\0\x1F\0\"\0JanFebMarAprMajJunJulA\xC5\xADgSepOktNovDec") });
                static CY_X_3S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x19\0\x1D\0 \0$\0IonChwMawEbrMaiMehGorAwstMediHydTachRhag") });
                static IG_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x1C\0\x1F\0$\0'\0JenFebMaaEprMeeJuuJul\xE1\xBB\x8Cg\xE1\xBB\x8DSep\xE1\xBB\x8CktNovDis") });
                static SQ_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x16\0\x1A\0\x1D\0 \0$\0janshkmarprimajqerkorrgushshttetn\xC3\xABndhj") });
                static MT_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x13\0\x16\0\x19\0\x1C\0\x1F\0\"\0JanFraMarAprMej\xC4\xA0unLulAwwSetOttNovDi\xC4\x8B") });
                static SC_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x13\0\x17\0\x1A\0\x1D\0 \0#\0ghefremarabrmajl\xC3\xA0mtr\xC3\xACauscabstGstAnad") });
                static EN_AU_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x13\0\x17\0\x1A\0\x1E\0!\0$\0JanFebMarAprMayJuneJulyAugSeptOctNovDec") });
                static SK_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x10\0\x14\0\x18\0\x1B\0\x1E\0!\0$\0janfebmaraprm\xC3\xA1jj\xC3\xBAnj\xC3\xBAlaugsepoktnovdec") });
                static BLO_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\x08\0\x0C\0\x10\0\x14\0\x16\0\x1A\0\x1E\0!\0$\0kawkpaci\xC9\x96\xCA\x8A\xC9\x96u5\xC9\x96u6lak\xC7\x9Duf\xCA\x8Amcimpomb\xCA\x8An") });
                static MAI_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\x0C\0\x0F\0\x12\0\x18\0\x1E\0!\0'\0*\0-\0\xE0\xA4\x9C\xE0\xA4\xAB\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x85\xE0\xA4\xAE\xE0\xA4\x9C\xE0\xA5\x82\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\x85\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\x85\xE0\xA4\xA8\xE0\xA4\xA6\xE0\xA4\xBF") });
                static DOI_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\x0C\0\x0F\0\x15\0\x1B\0!\0$\0*\0-\x000\0\xE0\xA4\x9C\xE0\xA4\xAB\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x85\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x9C\xE0\xA5\x82\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\x85\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\x85\xE0\xA4\xA8\xE0\xA4\xA6\xE0\xA4\xBF") });
                static TR_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x07\0\n\0\r\0\x10\0\x13\0\x16\0\x1A\0\x1D\0 \0#\0Oca\xC5\x9EubMarNisMayHazTemA\xC4\x9FuEylEkiKasAra") });
                static SU_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x07\0\n\0\r\0\x11\0\x14\0\x17\0\x1A\0\x1E\0!\0$\0JanP\xC3\xA9bMarAprM\xC3\xA9iJunJulAgsS\xC3\xA9pOktNopD\xC3\xA9s") });
                static HR_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x07\0\x0B\0\x0E\0\x11\0\x14\0\x17\0\x1A\0\x1D\0 \0#\0sijveljo\xC5\xBEutrasvilipsrpkolrujlisstupro") });
                static CS_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x07\0\x0B\0\x0E\0\x12\0\x16\0\x1A\0\x1D\0\"\0'\0*\0led\xC3\xBAnob\xC5\x99edubkv\xC4\x9B\xC4\x8Dvn\xC4\x8Dvcsrpz\xC3\xA1\xC5\x99\xC5\x99\xC3\xADjlispro") });
                static CY_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x08\0\x0B\0\x0E\0\x11\0\x14\0\x19\0\x1D\0!\0$\0(\0IonChwefMawEbrMaiMehGorffAwstMediHydTachRhag") });
                static GA_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x08\0\x0E\0\x11\0\x15\0\x1A\0\x1F\0#\0)\0/\x003\0EanFeabhM\xC3\xA1rtaAibBealMeithI\xC3\xBAilL\xC3\xBAnMF\xC3\xB3mhDF\xC3\xB3mhSamhNoll") });
                static TR_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\n\0\x0E\0\x13\0\x19\0 \0&\0.\x004\08\0>\0Ocak\xC5\x9EubatMartNisanMay\xC4\xB1sHaziranTemmuzA\xC4\x9FustosEyl\xC3\xBClEkimKas\xC4\xB1mAral\xC4\xB1k") });
                static PRG_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\r\0\x13\0\x19\0 \0(\0-\x003\0:\0B\0L\0ragswassarinsp\xC5\xABlissakkiszallawss\xC4\xABmenisl\xC4\xABpadaggissillinsspallinslapkr\xC5\xABtissallaws") });
                static FR_MA_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\t\0\r\0\x11\0\x14\0\x18\0\x1D\0\"\0'\0+\0/\0jan.f\xC3\xA9v.mar.avr.maijui.juil.ao\xC3\xBBtsept.oct.nov.d\xC3\xA9c.") });
                static CA_X_3S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\t\0\x0E\0\x12\0\x16\0\x1A\0\x1E\0!\0%\0)\0-\0gen.febr.mar\xC3\xA7abr.maigjunyjul.ag.set.oct.nov.des.") });
                static GD_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\t\0\x0E\0\x12\0\x17\0\x1C\0 \0%\0)\0.\x002\0FaoiGearrM\xC3\xA0rtGiblC\xC3\xA8it\xC3\x92gmhIuchL\xC3\xB9naSultD\xC3\xA0mhSamhD\xC3\xB9bh") });
                static ET_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\t\0\x0F\0\x12\0\x15\0\x1A\0\x1F\0\"\0&\0)\0,\0jaanveebrm\xC3\xA4rtsaprmaijuunijuuliaugseptoktnovdets") });
                static HU_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\t\0\x0F\0\x14\0\x19\0\x1E\0#\0'\0-\x001\x005\0jan.febr.m\xC3\xA1rc.\xC3\xA1pr.m\xC3\xA1j.j\xC3\xBAn.j\xC3\xBAl.aug.szept.okt.nov.dec.") });
                static TK_X_3S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x07\0\n\0\r\0\x11\0\x16\0\x1B\0\x1E\0!\0$\0(\0\xC3\x9DanFewMarAprMa\xC3\xBDI\xC3\xBDunI\xC3\xBDulAwgSenOktNo\xC3\xBDDek") });
                static DE_AT_X_3S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x07\0\x0B\0\x0E\0\x11\0\x14\0\x17\0\x1A\0\x1D\0 \0#\0J\xC3\xA4nFebM\xC3\xA4rAprMaiJunJulAugSepOktNovDez") });
                static TK_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x07\0\x0B\0\x0E\0\x12\0\x17\0\x1C\0\x1F\0\"\0%\0)\0\xC3\xBDanfewmartaprma\xC3\xBDi\xC3\xBDuni\xC3\xBDulawgsenoktno\xC3\xBDdek") });
                static LB_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\r\0\x11\0\x14\0\x18\0\x1C\0 \0$\0(\0,\0Jan.Feb.M\xC3\xA4e.Abr.MeeJuniJuliAug.Sep.Okt.Nov.Dez.") });
                static DE_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\r\0\x11\0\x14\0\x18\0\x1C\0 \0%\0)\0-\0Jan.Feb.M\xC3\xA4rzApr.MaiJuniJuliAug.Sept.Okt.Nov.Dez.") });
                static DSB_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\r\0\x11\0\x15\0\x19\0\x1D\0!\0%\0)\0-\0jan.feb.m\xC4\x9Br.apr.maj.jun.jul.awg.sep.okt.now.dec.") });
                static HSB_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\r\0\x11\0\x15\0\x19\0\x1D\0!\0%\0)\0-\0jan.feb.m\xC4\x9Br.apr.mej.jun.jul.awg.sep.okt.now.dec.") });
                static TO_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\r\0\x12\0\x15\0\x18\0\x1B\0 \0$\0)\0-\0S\xC4\x81nF\xC4\x93pMa\xCA\xBBa\xCA\xBBEpeM\xC4\x93SunSiu\xCA\xBBAokS\xC4\x93p\xCA\xBBOkaN\xC5\x8DvT\xC4\xABs") });
                static MI_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x16\0\x1A\0\x1E\0!\0$\0'\0H\xC4\x81nP\xC4\x93pM\xC4\x81e\xC4\x80peMeiHunH\xC5\xABr\xC4\x80kuHepOkeNoeT\xC4\xABh") });
                static AF_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x17\0\x1B\0\x1F\0#\0'\0+\0Jan.Feb.Mrt.Apr.MeiJun.Jul.Aug.Sep.Okt.Nov.Des.") });
                static FO_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x17\0\x1B\0\x1F\0#\0'\0+\0jan.feb.mar.apr.maijun.jul.aug.sep.okt.nov.des.") });
                static DA_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x17\0\x1B\0\x1F\0#\0'\0+\0jan.feb.mar.apr.majjun.jul.aug.sep.okt.nov.dec.") });
                static SL_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x17\0\x1B\0\x1F\0#\0'\0+\0jan.feb.mar.apr.majjun.jul.avg.sep.okt.nov.dec.") });
                static NB_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x17\0\x1B\0\x1F\0#\0'\0+\0jan.feb.marsapr.maijunijuliaug.sep.okt.nov.des.") });
                static SV_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x17\0\x1B\0\x1F\0#\0'\0+\0jan.feb.marsapr.majjunijuliaug.sep.okt.nov.dec.") });
                static RO_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x17\0\x1B\0\x1F\0$\0(\0,\0ian.feb.mar.apr.maiiun.iul.aug.sept.oct.nov.dec.") });
                static ES_PE_X_3S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0(\0,\0Ene.Feb.Mar.Abr.May.Jun.Jul.Ago.Set.Oct.Nov.Dic.") });
                static FF_ADLM_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0(\0,\0\xF0\x9E\xA4\x85\xF0\x9E\xA4\x95\xF0\x9E\xA4\x84\xF0\x9E\xA4\x85\xF0\x9E\xA4\x81\xF0\x9E\xA4\x91\xF0\x9E\xA4\x83\xF0\x9E\xA4\x94\xF0\x9E\xA4\x85\xF0\x9E\xA4\x92\xF0\x9E\xA4\x94\xF0\x9E\xA4\x84") });
                static ES_PE_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0(\0,\0ene.feb.mar.abr.may.jun.jul.ago.set.oct.nov.dic.") });
                static PT_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0(\0,\0jan.fev.mar.abr.mai.jun.jul.ago.set.out.nov.dez.") });
                static EU_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0(\0,\0urt.ots.mar.api.mai.eka.uzt.abu.ira.urr.aza.abe.") });
                static KGP_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0)\0.\x001Ky.2Ky.3Ky.4Ky.5Ky.6Ky.7Ky.8Ky.9Ky.10Ky.11Ky.12Ky.") });
                static JA_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0)\0.\x001\xE6\x9C\x882\xE6\x9C\x883\xE6\x9C\x884\xE6\x9C\x885\xE6\x9C\x886\xE6\x9C\x887\xE6\x9C\x888\xE6\x9C\x889\xE6\x9C\x8810\xE6\x9C\x8811\xE6\x9C\x8812\xE6\x9C\x88") });
