// @generated
/// Implement `DataProvider<TimeSymbolsV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_datetime_timesymbols_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl icu_provider::DataProvider<icu::datetime::provider::calendar::TimeSymbolsV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::calendar::TimeSymbolsV1Marker>, icu_provider::DataError> {
                static __BLO: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ʊshilè kʊboɖu"), pm: alloc::borrow::Cow::Borrowed("ʊshilè kʊsasʊ"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }) }) } };
                static __YRL: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("iandé-ara-pyturepé")), midnight: Some(alloc::borrow::Cow::Borrowed("pituna pyterupé")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("iandé-ara-pyturepé")), midnight: Some(alloc::borrow::Cow::Borrowed("pituna pyterupé")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("iandé-ara-pyturepé")), midnight: Some(alloc::borrow::Cow::Borrowed("pituna pyterupé")) } }, stand_alone: None } };
                static __ET: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("keskpäeval")), midnight: Some(alloc::borrow::Cow::Borrowed("keskööl")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("keskpäeval")), midnight: Some(alloc::borrow::Cow::Borrowed("keskööl")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("keskpäeval")), midnight: Some(alloc::borrow::Cow::Borrowed("keskööl")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("keskpäev")), midnight: Some(alloc::borrow::Cow::Borrowed("kesköö")) }), narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("keskpäev")), midnight: Some(alloc::borrow::Cow::Borrowed("kesköö")) }), short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("keskpäev")), midnight: Some(alloc::borrow::Cow::Borrowed("kesköö")) }) }) } };
                static __KGP: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("kurã-kuju")), midnight: Some(alloc::borrow::Cow::Borrowed("kuty-si")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("kurã-kuju")), midnight: Some(alloc::borrow::Cow::Borrowed("kuty-si")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("kurã-kuju")), midnight: Some(alloc::borrow::Cow::Borrowed("kuty-si")) } }, stand_alone: None } };
                static __PT: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("meio-dia")), midnight: Some(alloc::borrow::Cow::Borrowed("meia-noite")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("meio-dia")), midnight: Some(alloc::borrow::Cow::Borrowed("meia-noite")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("meio-dia")), midnight: Some(alloc::borrow::Cow::Borrowed("meia-noite")) } }, stand_alone: None } };
                static __IT: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("mezzogiorno")), midnight: Some(alloc::borrow::Cow::Borrowed("mezzanotte")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("m."), pm: alloc::borrow::Cow::Borrowed("p."), noon: Some(alloc::borrow::Cow::Borrowed("mezzogiorno")), midnight: Some(alloc::borrow::Cow::Borrowed("mezzanotte")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("mezzogiorno")), midnight: Some(alloc::borrow::Cow::Borrowed("mezzanotte")) } }, stand_alone: None } };
                static __FR_CH: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("min.")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("min.")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("minuit")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("min.")) }) }) } };
                static __FR_RE: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("min.")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("minuit")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("minuit")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("min.")) }), short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("min.")) }) }) } };
                static __FR_CD: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("minuit")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("min.")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("minuit")) } }, stand_alone: None } };
                static __FR: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("minuit")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("minuit")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("minuit")) } }, stand_alone: None } };
                static __FR_MA: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("minuit")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("minuit")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("minuit")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("midi")), midnight: Some(alloc::borrow::Cow::Borrowed("minuit")) }) }) } };
                static __SK: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("napol.")), midnight: Some(alloc::borrow::Cow::Borrowed("o poln.")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("nap.")), midnight: Some(alloc::borrow::Cow::Borrowed("o poln.")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("napoludnie")), midnight: Some(alloc::borrow::Cow::Borrowed("o polnoci")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("pol.")), midnight: Some(alloc::borrow::Cow::Borrowed("poln.")) }), narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("pol.")), midnight: Some(alloc::borrow::Cow::Borrowed("poln.")) }), short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("poludnie")), midnight: Some(alloc::borrow::Cow::Borrowed("polnoc")) }) }) } };
                static __HI_LATN: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("noon")), midnight: Some(alloc::borrow::Cow::Borrowed("midnight")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a"), pm: alloc::borrow::Cow::Borrowed("p"), noon: Some(alloc::borrow::Cow::Borrowed("n")), midnight: Some(alloc::borrow::Cow::Borrowed("mi")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("Madhyanh")), midnight: Some(alloc::borrow::Cow::Borrowed("aadhi raat")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: Some(alloc::borrow::Cow::Borrowed("noon")), midnight: Some(alloc::borrow::Cow::Borrowed("midnight")) }), narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("noon")), midnight: Some(alloc::borrow::Cow::Borrowed("midnight")) }), short: None, wide: None }) } };
                static __EN: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("noon")), midnight: Some(alloc::borrow::Cow::Borrowed("midnight")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a"), pm: alloc::borrow::Cow::Borrowed("p"), noon: Some(alloc::borrow::Cow::Borrowed("n")), midnight: Some(alloc::borrow::Cow::Borrowed("mi")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("noon")), midnight: Some(alloc::borrow::Cow::Borrowed("midnight")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("noon")), midnight: Some(alloc::borrow::Cow::Borrowed("midnight")) }), short: None, wide: None }) } };
                static __HR: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("podne")), midnight: Some(alloc::borrow::Cow::Borrowed("ponoć")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("podne")), midnight: Some(alloc::borrow::Cow::Borrowed("ponoć")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("podne")), midnight: Some(alloc::borrow::Cow::Borrowed("ponoć")) } }, stand_alone: None } };
                static __SR_LATN_XK: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("podne")), midnight: Some(alloc::borrow::Cow::Borrowed("ponoć")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("podne")), midnight: Some(alloc::borrow::Cow::Borrowed("ponoć")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("podne")), midnight: Some(alloc::borrow::Cow::Borrowed("ponoć")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a"), pm: alloc::borrow::Cow::Borrowed("p"), noon: Some(alloc::borrow::Cow::Borrowed("podne")), midnight: Some(alloc::borrow::Cow::Borrowed("ponoć")) }), short: None, wide: None }) } };
                static __SR_LATN: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("podne")), midnight: Some(alloc::borrow::Cow::Borrowed("ponoć")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("podne")), midnight: Some(alloc::borrow::Cow::Borrowed("ponoć")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("podne")), midnight: Some(alloc::borrow::Cow::Borrowed("ponoć")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("pre\u{202f}podne"), pm: alloc::borrow::Cow::Borrowed("po\u{202f}podne"), noon: Some(alloc::borrow::Cow::Borrowed("podne")), midnight: Some(alloc::borrow::Cow::Borrowed("ponoć")) }), short: None, wide: None }) } };
                static __BS: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("podne")), midnight: Some(alloc::borrow::Cow::Borrowed("ponoć")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("prijepodne"), pm: alloc::borrow::Cow::Borrowed("popodne"), noon: Some(alloc::borrow::Cow::Borrowed("podne")), midnight: Some(alloc::borrow::Cow::Borrowed("ponoć")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("prijepodne"), pm: alloc::borrow::Cow::Borrowed("popodne"), noon: Some(alloc::borrow::Cow::Borrowed("podne")), midnight: Some(alloc::borrow::Cow::Borrowed("ponoć")) } }, stand_alone: None } };
