                static SD_DEVA_X_3S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\t\0\x0F\0\x18\0!\0'\0\xE0\xA4\x86\xE0\xA4\xB8\xE0\xA5\x82\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\x9B\xE0\xA4\x82\xE0\xA4\x9B") } };
                static SD_DEVA_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\t\0\x0F\0\x18\0\x1E\0$\0\xE0\xA4\x86\xE0\xA4\xB8\xE0\xA5\x82\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA5\x92\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\x9B\xE0\xA4\x82") } };
                static PA_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\t\0\x0F\0\x18\0\x1E\0*\0\xE0\xA8\x90\xE0\xA8\xB8\xE0\xA9\x8B\xE0\xA8\xAE\xE0\xA9\xB0\xE0\xA8\xAC\xE0\xA9\x81\xE0\xA9\xB1\xE0\xA8\xB5\xE0\xA9\x80\xE0\xA8\xB8\xE0\xA8\xBC\xE0\xA9\x81\xE0\xA9\xB1\xE0\xA8\xB8\xE0\xA8\xBC") } };
                static MT_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x04\0\x06\0\x08\0\x0B\0\x0E\0\xC4\xA6dTTlEr\xC4\xA6m\xC4\xA0mSb") } };
                static TK_X_6S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x07\0\n\0\x0C\0\x0E\0\xC3\x9DbDbSb\xC3\x87bPbAn\xC5\x9Eb") } };
                static TK_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x07\0\n\0\x0C\0\x0E\0\xC3\xBDbdbsb\xC3\xA7bpban\xC5\x9Fb") } };
                static MT_X_4S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x07\0\t\0\x0C\0\x0F\0\xC4\xA6dTnTlEr\xC4\xA6m\xC4\xA0mSb") } };
                static EN_AU_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x08\0\n\0\r\0\x0F\0Su.M.Tu.W.Th.F.Sa.") } };
                static GD_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x08\0\n\0\x0C\0\x0E\0D\xC3\xB2LuM\xC3\xA0CiDahASa") } };
                static SO_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\n\0\x0E\0\x12\0\x15\0AxdIsnTldoArbcKhmsJmcSbti") } };
                static BR_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\n\0\x0E\0\x12\0\x16\0SulLunMeu.Mer.YaouGwe.Sad.") } };
                static SO_X_6S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\n\0\x10\0\x14\0\x17\0AxdIsnTldoArbacoKhmsJmcSbti") } };
                static QU_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\r\0\x10\0\x13\0DomLunMarMi\xC3\xA9JueVieSab") } };
                static TR_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\r\0\x10\0\x13\0PazPztSal\xC3\x87arPerCumCmt") } };
                static GL_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\r\0\x10\0\x13\0do.lu.ma.m\xC3\xA9.xo.ve.s\xC3\xA1.") } };
                static AST_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\r\0\x10\0\x13\0domllumarmi\xC3\xA9xuevies\xC3\xA1b") } };
                static ES_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\r\0\x10\0\x13\0domlunmarmi\xC3\xA9juevies\xC3\xA1b") } };
                static KU_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\r\0\x10\0\x13\0y\xC5\x9Fd\xC5\x9Fs\xC5\x9F\xC3\xA7\xC5\x9Fp\xC5\x9F\xC3\xAEn\xC5\x9Fm") } };
                static WO_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\r\0\x10\0\x14\0DibAltTal\xC3\x80laAlx\xC3\x80jjAse") } };
                static PL_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\r\0\x10\0\x14\0nieponwto\xC5\x9Broczwpi\xC4\x85sob") } };
                static SC_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\r\0\x11\0\x14\0domlunmarm\xC3\xA8rgi\xC3\xB2ches\xC3\xA0b") } };
                static MS_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0AhdIsnSelRabKhaJumSab") } };
                static XH_X_3S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0CawMvuBinThaSinHlaMgq") } };
                static GD_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0DiDDiLDiMDiCDiaDihDiS") } };
                static CEB_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0DomLunMarMiyHuwBiySab") } };
                static RO_MD_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0DumLunMarMieJoiVinS\xC3\xA2m") } };
                static HA_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0LahLitTalLarAlhJumAsa") } };
                static FIL_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0LinLunMarMiyHuwBiySab") } };
                static ID_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0MinSenSelRabKamJumSab") } };
                static SU_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0MngSenSalRebKemJumSap") } };
                static AF_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0So.Ma.Di.Wo.Do.Vr.Sa.") } };
                static DE_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0So.Mo.Di.Mi.Do.Fr.Sa.") } };
                static ZU_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0SonMsoBilThaSinHlaMgq") } };
                static UND_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0SunMonTueWedThuFriSat") } };
                static KS_DEVA_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE0\xA4\x85\xE0\xA4\x9A\xE0\xA4\xAC\xE0\xA4\xAC\xE0\xA4\xAC\xE0\xA4\x9C\xE0\xA4\xAC") } };
                static AS_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE0\xA6\xA6\xE0\xA6\xB8\xE0\xA6\xAE\xE0\xA6\xAC\xE0\xA6\xAC\xE0\xA6\xB6\xE0\xA6\xB6") } };
                static MY_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE1\x80\x90\xE1\x80\x90\xE1\x80\xA1\xE1\x80\x97\xE1\x80\x80\xE1\x80\x9E\xE1\x80\x85") } };
                static KA_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE1\x83\x99\xE1\x83\x9D\xE1\x83\xA1\xE1\x83\x9D\xE1\x83\xAE\xE1\x83\x9E\xE1\x83\xA8") } };
                static TI_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE1\x88\xB0\xE1\x88\xB0\xE1\x88\xB0\xE1\x88\xA8\xE1\x88\x93\xE1\x8B\x93\xE1\x89\x80") } };
                static AM_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE1\x8A\xA5\xE1\x88\xB0\xE1\x88\x9B\xE1\x88\xA8\xE1\x88\x90\xE1\x8B\x93\xE1\x89\x85") } };
                static CHR_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE1\x8F\x86\xE1\x8F\x89\xE1\x8F\x94\xE1\x8F\xA6\xE1\x8F\x85\xE1\x8F\xA7\xE1\x8E\xA4") } };
                static KM_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE1\x9E\xA2\xE1\x9E\x85\xE1\x9E\xA2\xE1\x9E\x96\xE1\x9E\x96\xE1\x9E\x9F\xE1\x9E\x9F") } };
                static SAT_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE1\xB1\xA5\xE1\xB1\x9A\xE1\xB1\xB5\xE1\xB1\xA5\xE1\xB1\xA5\xE1\xB1\xA1\xE1\xB1\xA7") } };
                static YUE_HANS_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE6\x97\xA5\xE4\xB8\x80\xE4\xBA\x8C\xE4\xB8\x89\xE5\x9B\x9B\xE4\xBA\x94\xE5\x85\xAD") } };
                static JA_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE6\x97\xA5\xE6\x9C\x88\xE7\x81\xAB\xE6\xB0\xB4\xE6\x9C\xA8\xE9\x87\x91\xE5\x9C\x9F") } };
                static KO_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xEC\x9D\xBC\xEC\x9B\x94\xED\x99\x94\xEC\x88\x98\xEB\xAA\xA9\xEA\xB8\x88\xED\x86\xA0") } };
                static CA_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0dg.dl.dt.dc.dj.dv.ds.") } };
                static IT_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0domlunmarmergiovensab") } };
                static IA_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0domlunmarmerjovvensab") } };
                static RO_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0du.lu.ma.mi.joivi.s\xC3\xA2.") } };
                static KEA_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0dumsigterkuakinsessab") } };
                static EU_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0ig.al.ar.az.og.or.lr.") } };
                static YRL_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0mitmurmmkmmssupyuksau") } };
                static VEC_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x13\0domlunmarmerzobv\xC3\xA8nsab") } };
                static SR_LATN_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x10\0\x13\0nedponutosre\xC4\x8Detpetsub") } };
                static BS_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x10\0\x13\0nedponutosri\xC4\x8Detpetsub") } };
                static SI_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x18\0\x1E\0\xE0\xB6\x89\xE0\xB7\x83\xE0\xB6\x85\xE0\xB6\xB6\xE0\xB6\xB6\xE0\xB7\x8A\xE2\x80\x8D\xE0\xB6\xBB\xE0\xB7\x83\xE0\xB7\x92\xE0\xB7\x83\xE0\xB7\x99") } };
                static SV_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\x08\0\n\0\x0C\0\x0E\0s\xC3\xB6m\xC3\xA5tiontofrl\xC3\xB6") } };
                static XH_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\x0B\0\x0E\0\x11\0\x14\0CawMvuLwesbThaSinHlaMgq") } };
                static BRX_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\x0C\0\x12\0\x18\0\x1E\0\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x81\xE0\xA4\xB8") } };
                static BR_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\x0C\0\x15\0\x19\0\x1F\0SulLunMeurzhMerc\xCA\xBCherYaouGwenerSadorn") } };
                static CY_X_3S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\n\0\r\0\x10\0\x13\0SulLlunMawMerIauGweSad") } };
                static BLO_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\n\0\r\0\x10\0\x13\0alha\xC9\x96tatlalralmarsasb") } };
                static CY_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\n\0\r\0\x10\0\x14\0SulLlunMawMerIauGwenSad") } };
                static HSB_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\n\0\r\0\x11\0\x14\0njep\xC3\xB3nwutsrj\xC5\xA1twpjasob") } };
                static SQ_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\n\0\x0E\0\x11\0\x14\0dieh\xC3\xABnmarm\xC3\xABrenjpresht") } };
