                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"ARS") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\0\0") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0$") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"BOB") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\0") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{2}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0Bs") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"BRL") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\0\0") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{2}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0R$") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"CLP") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\0\0") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{2}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0$") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"COP") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\0\0") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0$") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"CRC") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\0\0") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{2}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0\xE2\x82\xA1") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"CUP") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\0\0") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{2}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0$") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"DOP") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\0\x01") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{2}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x03\0RD$$") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"GTQ") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\0") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{2}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0Q") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"HNL") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\0") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{2}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0L") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"MXN") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\0\0") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{2}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0$") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"NIO") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\0\0") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{2}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0C$") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"PABUSD") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"G\0\xFF\xB8\xFE\x01") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{2}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x03\0B/.$") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"PEN") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"G\0\xFF") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0S/") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"PHP") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\0\0") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{2}\u{7}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{2}\u{7}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0\xE2\x82\xB1") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"PYG") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\0\x01") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x03\0Gs.\xE2\x82\xB2") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"UYU") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\0\0") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0$") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"VES") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC7\0\xFF") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{2}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0Bs.S") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"IRR") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC7\0\xFF") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\t\u{c}\u{200e}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\t\u{c}\u{200e}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0\xD8\xB1\xDB\x8C\xD8\xA7\xD9\x84") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"AFN") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\0\0") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0\xD8\x8B") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"XOF") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC7\0\xFF") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0\xF0\x9E\xA4\x85\xF0\x9E\xA4\x8A\xF0\x9E\xA4\x80") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"XAF") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC7\0\xFF") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0\xF0\x9E\xA4\x8A\xF0\x9E\xA4\x85\xF0\x9E\xA4\x8A\xF0\x9E\xA4\x80") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"GHS") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\0\0") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0GH\xE2\x82\xB5") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"GMD") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC7\0\xFF") })
                        },
