                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0 \0@\0X\0\xF0\x9E\xA4\xA3\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xAB {0}\xF0\x9E\xA4\xA3\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xAB {0}\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xB5 {0}\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xB5 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} 𞤲𞤣𞤫𞤪 {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\t\0\x12\0\x1B\0neli\xC3\xB6{0}neli\xC3\xB6{0}kuutio{0}kuutio{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\r\0\x1A\0&\0{0} kuwadrado{0} kuwadradocubic na {0}cubic {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} kada {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x06\0\x0C\0\x15\0fer{0}fer{0}kubikk{0}kubikk{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\n\0\x15\0\x1D\0{0} carr\xC3\xA9{0} carr\xC3\xA9s{0} cube{0} cubes") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} par {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA2\xA3\xA4\xA5\xB1\xB2\xB3\xB4\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\n\0\0\0\0\0\x0E\0\x1C\0*\08\0G\0S\0a\0o\0}\0{0} cearnaithe{0} chearnacha{0} chearnacha{0} chearnacha{0} chearnaithe{0} ci\xC3\xBAbach{0} chi\xC3\xBAbacha{0} chi\xC3\xBAbacha{0} chi\xC3\xBAbacha{0} ci\xC3\xBAbach") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} sa {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA2\xA3\xA5\xB1\xB2\xB3\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x08\0\0\0\0\0\x0F\0\x1E\0-\0<\0H\0T\0`\0{0} ce\xC3\xA0rnagach{0} ce\xC3\xA0rnagach{0} ce\xC3\xA0rnagach{0} ce\xC3\xA0rnagach{0} ci\xC3\xB9bach{0} ci\xC3\xB9bach{0} ci\xC3\xB9bach{0} ci\xC3\xB9bach") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} / {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x0B\0\x17\0\"\0{0} cadrado{0} cadrados{0} c\xC3\xBAbico{0} c\xC3\xBAbicos") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} por {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x10\0 \0*\0\xE0\xAA\x9A\xE0\xAB\x8B\xE0\xAA\xB0\xE0\xAA\xB8 {0}\xE0\xAA\x9A\xE0\xAB\x8B\xE0\xAA\xB0\xE0\xAA\xB8 {0}\xE0\xAA\x98\xE0\xAA\xA8 {0}\xE0\xAA\x98\xE0\xAA\xA8 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} પ\u{acd}રતિ {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x0B\0\x16\0\x1F\0sikwaya {0}sikwaya {0}kubic {0}kubic {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} a {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA2\xA4\xA5\xB1\xB2\xB4\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x08\0\0\0\0\0\x10\0 \x000\0@\0N\0\\\0j\0{0} \xD7\x91\xD7\xA8\xD7\x99\xD7\x91\xD7\x95\xD7\xA2{0} \xD7\x91\xD7\xA8\xD7\x99\xD7\x91\xD7\x95\xD7\xA2{0} \xD7\x91\xD7\xA8\xD7\x99\xD7\x91\xD7\x95\xD7\xA2{0} \xD7\x91\xD7\xA8\xD7\x99\xD7\x91\xD7\x95\xD7\xA2{0} \xD7\x9E\xD7\xA2\xD7\x95\xD7\xA7\xD7\x91{0} \xD7\x9E\xD7\xA2\xD7\x95\xD7\xA7\xD7\x91{0} \xD7\x9E\xD7\xA2\xD7\x95\xD7\xA7\xD7\x91{0} \xD7\x9E\xD7\xA2\xD7\x95\xD7\xA7\xD7\x91") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} ל{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x10\0 \0*\0\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x97 {0}\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x97 {0}\xE0\xA4\x98\xE0\xA4\xA8 {0}\xE0\xA4\x98\xE0\xA4\xA8 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} प\u{94d}रति {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA3\xA5\xB1\xB3\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x06\0\0\0\0\0\r\0\x1A\0(\x001\0:\0\xC4\x8Detvorni {0}\xC4\x8Detvorna {0}\xC4\x8Detvornih {0}kubni {0}kubna {0}kubnih {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x0B\0\x16\0\x1D\0n\xC3\xA9gyzet{0}n\xC3\xA9gyzet{0}k\xC3\xB6b{0}k\xC3\xB6b{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} per {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x16\0,\0@\0\xD6\x84\xD5\xA1\xD5\xBC\xD5\xA1\xD5\xAF\xD5\xB8\xD6\x82\xD5\xBD\xD5\xAB {0}\xD6\x84\xD5\xA1\xD5\xBC\xD5\xA1\xD5\xAF\xD5\xB8\xD6\x82\xD5\xBD\xD5\xAB {0}\xD5\xAD\xD5\xB8\xD6\x80\xD5\xA1\xD5\xB6\xD5\xA1\xD6\x80\xD5\xA4 {0}\xD5\xAD\xD5\xB8\xD6\x80\xD5\xA1\xD5\xB6\xD5\xA1\xD6\x80\xD5\xA4 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x0C\0\x18\0!\0{0} quadrate{0} quadrate{0} cubic{0} cubic") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} per {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA5\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0B\0{0} persegi{0} kubik") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} per {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA5\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\n\0{0} square{0} cubic") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x06\0\x0C\0\x13\0fer{0}fer{0}r\xC3\xBAm{0}r\xC3\xBAm{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} á {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x0C\0\x18\0 \0{0} quadrato{0} quadrati{0} cubo{0} cubi") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} al {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0} {1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA5\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\t\0\xE5\xB9\xB3\xE6\x96\xB9{0}\xE7\xAB\x8B\xE6\x96\xB9{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}毎{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA5\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\n\0pesagi {0}kubik {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} saben {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\"\0D\0Z\0\xE1\x83\x99\xE1\x83\x95\xE1\x83\x90\xE1\x83\x93\xE1\x83\xA0\xE1\x83\x90\xE1\x83\xA2\xE1\x83\xA3\xE1\x83\x9A\xE1\x83\x98 {0}\xE1\x83\x99\xE1\x83\x95\xE1\x83\x90\xE1\x83\x93\xE1\x83\xA0\xE1\x83\x90\xE1\x83\xA2\xE1\x83\xA3\xE1\x83\x9A\xE1\x83\x98 {0}\xE1\x83\x99\xE1\x83\xA3\xE1\x83\x91\xE1\x83\xA3\xE1\x83\xA0\xE1\x83\x98 {0}\xE1\x83\x99\xE1\x83\xA3\xE1\x83\x91\xE1\x83\xA3\xE1\x83\xA0\xE1\x83\x98 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA5\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0C\0{0} kuadradu{0} k\xC3\xBAbiku") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} pur {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA5\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x05\0{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} por {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x0E\0\x1C\0*\0\xD1\x88\xD0\xB0\xD1\x80\xD1\x88\xD1\x8B {0}\xD1\x88\xD0\xB0\xD1\x80\xD1\x88\xD1\x8B {0}\xD1\x82\xD0\xB5\xD0\xBA\xD1\x88\xD0\xB5 {0}\xD1\x82\xD0\xB5\xD0\xBA\xD1\x88\xD0\xB5 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA5\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x13\0{0} \xE1\x9E\x80\xE1\x9E\xB6\xE1\x9E\x9A\xE1\x9F\x89\xE1\x9F\x81{0}\xE1\x9E\x82\xE1\x9E\xBC\xE1\x9E\x94") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}\u{200b} ក\u{17d2}ន\u{17bb}ង\u{200b}ម\u{17bd}យ\u{200b} {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x13\0)\0E\0\xE0\xB2\x9A\xE0\xB2\xA6\xE0\xB2\xB0\xE0\xB2\xB5\xE0\xB3\x81 {0}\xE0\xB2\x9A\xE0\xB2\xA6\xE0\xB2\xB0\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB3\x81 {0}\xE0\xB2\x95\xE0\xB3\x8D\xE0\xB2\xAF\xE0\xB3\x82\xE0\xB2\xAC\xE0\xB2\xBF\xE0\xB2\x95\xE0\xB3\x8D {0}\xE0\xB2\x95\xE0\xB3\x8D\xE0\xB2\xAF\xE0\xB3\x82\xE0\xB2\xAC\xE0\xB2\xBF\xE0\xB2\x95\xE0\xB3\x8D\xE2\x80\x8C\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB3\x81 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("ಪ\u{ccd}ರತ\u{cbf} {1} ಗ\u{cc6} {0}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA5\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\t\0\xEC\xA0\x9C\xEA\xB3\xB1{0}\xEC\x84\xB8\xEC\xA0\x9C\xEA\xB3\xB1{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{1}당 {0}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA5\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x10\0\xE0\xA4\x9A\xE0\xA5\x8C\xE0\xA4\xB0\xE0\xA4\xB8 {0}\xE0\xA4\x98\xE0\xA4\xA8 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} दर {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x0E\0\x1C\0*\0\xD1\x87\xD0\xB0\xD1\x80\xD1\x87\xD1\x8B {0}\xD1\x87\xD0\xB0\xD1\x80\xD1\x87\xD1\x8B {0}\xD0\xBA\xD1\x83\xD0\xB1\xD0\xB8\xD0\xBA {0}\xD0\xBA\xD1\x83\xD0\xB1\xD0\xB8\xD0\xBA {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA5\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0C\0\xE0\xBA\x95\xE0\xBA\xB2{0}\xE2\x80\x8B{0}\xE0\xBA\x81\xE0\xBB\x89\xE0\xBA\xAD\xE0\xBA\x99") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} ຕ\u{ecd}\u{ec8} {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA3\xA4\xA5\xB1\xB3\xB4\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x08\0\0\0\0\0\x0C\0\x18\0$\x000\08\0@\0H\0{0} kvadratu{0} kvadratu{0} kvadratu{0} kvadratu{0} kubu{0} kubu{0} kubu{0} kubu") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA0\xA1\xA5\xB0\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x06\0\0\0\0\0\x0B\0\x16\0!\0)\x001\0kvadr\xC4\x81t{0}kvadr\xC4\x81t{0}kvadr\xC4\x81t{0}kubik{0}kubik{0}kubik{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x16\0,\0:\0{0} \xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xB5\xD0\xBD{0} \xD0\xBA\xD0\xB2\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD1\x82\xD0\xBD\xD0\xB8{0} \xD0\xBA\xD1\x83\xD0\xB1\xD0\xB5\xD0\xBD{0} \xD0\xBA\xD1\x83\xD0\xB1\xD0\xBD\xD0\xB8") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} на {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
