            pub const UNIT_IDS_V1_UND_WEBER: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &149u16;
            pub const UNIT_IDS_V1_UND_WEEK: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &150u16;
            pub const UNIT_IDS_V1_UND_WEEK_PERSON: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &151u16;
            pub const UNIT_IDS_V1_UND_YARD: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &152u16;
            pub const UNIT_IDS_V1_UND_YEAR: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &153u16;
            pub const UNIT_IDS_V1_UND_YEAR_PERSON: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &154u16;
            const DATA_UNIT_IDS_V1: icu_provider::baked::zerotrie::DataRef<icu::experimental::measure::provider::UnitIdsV1> = unsafe { icu_provider::baked::zerotrie::DataRef::from_trie_and_refs_unchecked(icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"und\x1E\xE1x1abcdefghijklmnopqrstvwy\0\0\0\0\x01\x01\x01\x02\x02\x02\x02\x02\x02\x03\x03\x03\x03\x03\x04\x04\x04\x04\x04\rJ\x95\xF8Ow\xDE#KWm\xAE\xD6\x10.Y\xD6\xED\x1B\x99\xD0\xD5\xF100-kilometer\x80\xC5cmrst\x03\x08\x1A*re\x81pere\x82c-\xC2ms\x06inute\x83econd\x84tronomical-unit\x85mosphere\x86\xC6aeiruy\x06\x17\x190;r\x87rel\x88\xC2ac\x06ufort\x89querel\x8At\x8Bitish-thermal-unit\x8C-it\x8D\xC2-s\x03jp\x8Ehel\x8Fte\x90\0\xC5aehou\x1B+5<\xC3lnr\x0B\x11orie\x90\x01-it\x90\x02dela\x90\x03at\x90\x04\xC2ln\x06sius\x90\x05tury\x90\x06\xC2ao\x04in\x90\x07\x90\x08ulomb\x90\tp\x90\n-\xC3ijm\t\x0Cmperial\x90\x0Bp\x90\x0Cetric\x90\r\xC5aeoru\x14;>H\xC2ly\x05ton\x90\x0E\x90\x0F-person\x90\x10\xC3cgs\x05\nade\x90\x11ree\x90\x12sert-spoon\x90\x13-imperial\x90\x14t\x90\x15\xC2ao\x03m\x90\x16p\x90\x17nam\x90\x18\xC3alm\x14 rth-\xC2mr\x05ass\x90\x19adius\x90\x1Aectronvolt\x90\x1B\x90\x1C\xC4alou\x188S\xC3hrt\t\rrenheit\x90\x1Dad\x90\x1Ehom\x90\x1Fuid-ounce\x90 -\xC2im\tmperial\x90!etric\x90\"\xC2or\x0F\xC2dt\tcalorie\x90#\x90$tnight\x90%\xC2nr\x02\x90&long\x90'\xC3-ar\x071force\x90(\xC2ls\x10lon\x90)-imperial\x90*oline-energy-density\x90+a\xC3imy\x03\x05n\x90,\x90-\x90.\xC2eo\x14\xC3cnr\x06\ntare\x90/ry\x900tz\x901\xC2ru\tsepower\x902r\x903\xC2nt\x04ch\x904em\x905\xC2io\x06gger\x906\xC2-u\x04jp\x907le\x908\xC5aeino\x0C\x17'+\xC2rt\x04at\x909al\x90:\xC2ln\x05vin\x90;\x90<logram\x90=-force\x90>ot\x90?\xC2ks\x03u\x90@aji\x90A\xC2iu\x1A\xC2gt\x12ht-\xC2sy\x06peed\x90Bear\x90Cer\x90D\xC2mx\x04en\x90E\x90F\xC3eio\x05 ter\x90G\xC2ln\x12e\x90H-scandinavian\x90Iute\x90J\xC2ln\x03e\x90Kth\x90L-person\x90M\xC3aei\r\x13utical-mile\x90Nwton\x90Oght\x90P\xC4fhsu\x0F\x12\x17\xC2gh\x08lucose\x90Qg\x90Rm\x90Saji\x90Tnce\x90U-troy\x90V\xC4aeio\x133Y\xC2rs\n\xC2st\x04ec\x90W\x90Xcal\x90Yr\xC2cm\x05ent\x90Z\xC2iy\x0Cll\xC2ei\x02\x90[on\x90\\riad\x90]\xC2nx\x1E\xC2ct\x03h\x90^\x90_-\xC2im\tmperial\x90`etric\x90ael\x90b\xC3iru\x04\nnt\x90ction\x90dnd\x90e-force\x90fuart\x90g\xC2-e\nimperial\x90hr\x90i\xC4aeio\x0F\x19#\xC2dn\x05ian\x90jkine\x90kvolution\x90l\xC2-n\x04jp\x90m\x90nd\x90o\xC8aehilotu\x03\x10'6:[ki\x90p\xC2-c\x04jp\x90qond\x90raku\x90s-\xC2cl\x06loth\x90tength\x90ue\xC2mv\x05ens\x90vert\x90wug\x90xlar-\xC3lmr\x0B\x10uminosity\x90yass\x90zadius\x90{\xC2eo\x08radian\x90|ne\x90}n\x90~\xC4aeho\n\x19!blespoon\x90\x7F\xC2as\x07spoon\x91\0la\x91\x01erm-us\x91\x02\xC2-n\x04jp\x91\x03\x91\x04ne\x91\x05olt\x91\x06\xC2ae\x04tt\x91\x07\xC2be\x04er\x91\x08k\x91\t-person\x91\n\xC2ae\x04rd\x91\x0Bar\x91\x0C-person\x91\r" }, &[Self::UNIT_IDS_V1_UND_100_KILOMETER, Self::UNIT_IDS_V1_UND_ACRE, Self::UNIT_IDS_V1_UND_AMPERE, Self::UNIT_IDS_V1_UND_ARC_MINUTE, Self::UNIT_IDS_V1_UND_ARC_SECOND, Self::UNIT_IDS_V1_UND_ASTRONOMICAL_UNIT, Self::UNIT_IDS_V1_UND_ATMOSPHERE, Self::UNIT_IDS_V1_UND_BAR, Self::UNIT_IDS_V1_UND_BARREL, Self::UNIT_IDS_V1_UND_BEAUFORT, Self::UNIT_IDS_V1_UND_BECQUEREL, Self::UNIT_IDS_V1_UND_BIT, Self::UNIT_IDS_V1_UND_BRITISH_THERMAL_UNIT, Self::UNIT_IDS_V1_UND_BRITISH_THERMAL_UNIT_IT, Self::UNIT_IDS_V1_UND_BU_JP, Self::UNIT_IDS_V1_UND_BUSHEL, Self::UNIT_IDS_V1_UND_BYTE, Self::UNIT_IDS_V1_UND_CALORIE, Self::UNIT_IDS_V1_UND_CALORIE_IT, Self::UNIT_IDS_V1_UND_CANDELA, Self::UNIT_IDS_V1_UND_CARAT, Self::UNIT_IDS_V1_UND_CELSIUS, Self::UNIT_IDS_V1_UND_CENTURY, Self::UNIT_IDS_V1_UND_CHAIN, Self::UNIT_IDS_V1_UND_CHO, Self::UNIT_IDS_V1_UND_COULOMB, Self::UNIT_IDS_V1_UND_CUP, Self::UNIT_IDS_V1_UND_CUP_IMPERIAL, Self::UNIT_IDS_V1_UND_CUP_JP, Self::UNIT_IDS_V1_UND_CUP_METRIC, Self::UNIT_IDS_V1_UND_DALTON, Self::UNIT_IDS_V1_UND_DAY, Self::UNIT_IDS_V1_UND_DAY_PERSON, Self::UNIT_IDS_V1_UND_DECADE, Self::UNIT_IDS_V1_UND_DEGREE, Self::UNIT_IDS_V1_UND_DESSERT_SPOON, Self::UNIT_IDS_V1_UND_DESSERT_SPOON_IMPERIAL, Self::UNIT_IDS_V1_UND_DOT, Self::UNIT_IDS_V1_UND_DRAM, Self::UNIT_IDS_V1_UND_DROP, Self::UNIT_IDS_V1_UND_DUNAM, Self::UNIT_IDS_V1_UND_EARTH_MASS, Self::UNIT_IDS_V1_UND_EARTH_RADIUS, Self::UNIT_IDS_V1_UND_ELECTRONVOLT, Self::UNIT_IDS_V1_UND_EM, Self::UNIT_IDS_V1_UND_FAHRENHEIT, Self::UNIT_IDS_V1_UND_FARAD, Self::UNIT_IDS_V1_UND_FATHOM, Self::UNIT_IDS_V1_UND_FLUID_OUNCE, Self::UNIT_IDS_V1_UND_FLUID_OUNCE_IMPERIAL, Self::UNIT_IDS_V1_UND_FLUID_OUNCE_METRIC, Self::UNIT_IDS_V1_UND_FOODCALORIE, Self::UNIT_IDS_V1_UND_FOOT, Self::UNIT_IDS_V1_UND_FORTNIGHT, Self::UNIT_IDS_V1_UND_FUN, Self::UNIT_IDS_V1_UND_FURLONG, Self::UNIT_IDS_V1_UND_G_FORCE, Self::UNIT_IDS_V1_UND_GALLON, Self::UNIT_IDS_V1_UND_GALLON_IMPERIAL, Self::UNIT_IDS_V1_UND_GASOLINE_ENERGY_DENSITY, Self::UNIT_IDS_V1_UND_GRAIN, Self::UNIT_IDS_V1_UND_GRAM, Self::UNIT_IDS_V1_UND_GRAY, Self::UNIT_IDS_V1_UND_HECTARE, Self::UNIT_IDS_V1_UND_HENRY, Self::UNIT_IDS_V1_UND_HERTZ, Self::UNIT_IDS_V1_UND_HORSEPOWER, Self::UNIT_IDS_V1_UND_HOUR, Self::UNIT_IDS_V1_UND_INCH, Self::UNIT_IDS_V1_UND_ITEM, Self::UNIT_IDS_V1_UND_JIGGER, Self::UNIT_IDS_V1_UND_JO_JP, Self::UNIT_IDS_V1_UND_JOULE, Self::UNIT_IDS_V1_UND_KARAT, Self::UNIT_IDS_V1_UND_KATAL, Self::UNIT_IDS_V1_UND_KELVIN, Self::UNIT_IDS_V1_UND_KEN, Self::UNIT_IDS_V1_UND_KILOGRAM, Self::UNIT_IDS_V1_UND_KILOGRAM_FORCE, Self::UNIT_IDS_V1_UND_KNOT, Self::UNIT_IDS_V1_UND_KOKU, Self::UNIT_IDS_V1_UND_KOSAJI, Self::UNIT_IDS_V1_UND_LIGHT_SPEED, Self::UNIT_IDS_V1_UND_LIGHT_YEAR, Self::UNIT_IDS_V1_UND_LITER, Self::UNIT_IDS_V1_UND_LUMEN, Self::UNIT_IDS_V1_UND_LUX, Self::UNIT_IDS_V1_UND_METER, Self::UNIT_IDS_V1_UND_MILE, Self::UNIT_IDS_V1_UND_MILE_SCANDINAVIAN, Self::UNIT_IDS_V1_UND_MINUTE, Self::UNIT_IDS_V1_UND_MOLE, Self::UNIT_IDS_V1_UND_MONTH, Self::UNIT_IDS_V1_UND_MONTH_PERSON, Self::UNIT_IDS_V1_UND_NAUTICAL_MILE, Self::UNIT_IDS_V1_UND_NEWTON, Self::UNIT_IDS_V1_UND_NIGHT, Self::UNIT_IDS_V1_UND_OFGLUCOSE, Self::UNIT_IDS_V1_UND_OFHG, Self::UNIT_IDS_V1_UND_OHM, Self::UNIT_IDS_V1_UND_OSAJI, Self::UNIT_IDS_V1_UND_OUNCE, Self::UNIT_IDS_V1_UND_OUNCE_TROY, Self::UNIT_IDS_V1_UND_PARSEC, Self::UNIT_IDS_V1_UND_PART, Self::UNIT_IDS_V1_UND_PASCAL, Self::UNIT_IDS_V1_UND_PERCENT, Self::UNIT_IDS_V1_UND_PERMILLE, Self::UNIT_IDS_V1_UND_PERMILLION, Self::UNIT_IDS_V1_UND_PERMYRIAD, Self::UNIT_IDS_V1_UND_PINCH, Self::UNIT_IDS_V1_UND_PINT, Self::UNIT_IDS_V1_UND_PINT_IMPERIAL, Self::UNIT_IDS_V1_UND_PINT_METRIC, Self::UNIT_IDS_V1_UND_PIXEL, Self::UNIT_IDS_V1_UND_POINT, Self::UNIT_IDS_V1_UND_PORTION, Self::UNIT_IDS_V1_UND_POUND, Self::UNIT_IDS_V1_UND_POUND_FORCE, Self::UNIT_IDS_V1_UND_QUART, Self::UNIT_IDS_V1_UND_QUART_IMPERIAL, Self::UNIT_IDS_V1_UND_QUARTER, Self::UNIT_IDS_V1_UND_RADIAN, Self::UNIT_IDS_V1_UND_RANKINE, Self::UNIT_IDS_V1_UND_REVOLUTION, Self::UNIT_IDS_V1_UND_RI_JP, Self::UNIT_IDS_V1_UND_RIN, Self::UNIT_IDS_V1_UND_ROD, Self::UNIT_IDS_V1_UND_SAI, Self::UNIT_IDS_V1_UND_SE_JP, Self::UNIT_IDS_V1_UND_SECOND, Self::UNIT_IDS_V1_UND_SHAKU, Self::UNIT_IDS_V1_UND_SHAKU_CLOTH, Self::UNIT_IDS_V1_UND_SHAKU_LENGTH, Self::UNIT_IDS_V1_UND_SIEMENS, Self::UNIT_IDS_V1_UND_SIEVERT, Self::UNIT_IDS_V1_UND_SLUG, Self::UNIT_IDS_V1_UND_SOLAR_LUMINOSITY, Self::UNIT_IDS_V1_UND_SOLAR_MASS, Self::UNIT_IDS_V1_UND_SOLAR_RADIUS, Self::UNIT_IDS_V1_UND_STERADIAN, Self::UNIT_IDS_V1_UND_STONE, Self::UNIT_IDS_V1_UND_SUN, Self::UNIT_IDS_V1_UND_TABLESPOON, Self::UNIT_IDS_V1_UND_TEASPOON, Self::UNIT_IDS_V1_UND_TESLA, Self::UNIT_IDS_V1_UND_THERM_US, Self::UNIT_IDS_V1_UND_TO_JP, Self::UNIT_IDS_V1_UND_TON, Self::UNIT_IDS_V1_UND_TONNE, Self::UNIT_IDS_V1_UND_VOLT, Self::UNIT_IDS_V1_UND_WATT, Self::UNIT_IDS_V1_UND_WEBER, Self::UNIT_IDS_V1_UND_WEEK, Self::UNIT_IDS_V1_UND_WEEK_PERSON, Self::UNIT_IDS_V1_UND_YARD, Self::UNIT_IDS_V1_UND_YEAR, Self::UNIT_IDS_V1_UND_YEAR_PERSON]) };
        }
        #[clippy::msrv = "1.82"]
        impl icu_provider::DataProvider<icu::experimental::measure::provider::UnitIdsV1> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::experimental::measure::provider::UnitIdsV1>, icu_provider::DataError> {
                let mut req = req;
                req.id.locale = Default::default();
                let metadata = icu_provider::DataResponseMetadata::default();
                let Some(payload) = icu_provider::baked::DataStore::get(&Self::DATA_UNIT_IDS_V1, req.id, req.metadata.attributes_prefix_match) else { return Err(icu_provider::DataErrorKind::IdentifierNotFound.with_req(<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::DataMarker>::INFO, req)) };
                Ok(icu_provider::DataResponse { payload, metadata })
            }
        }
    };
    ($ provider : ty , ITER) => {
        __impl_unit_ids_v1!($provider);
        #[clippy::msrv = "1.82"]
        impl icu_provider::IterableDataProvider<icu::experimental::measure::provider::UnitIdsV1> for $provider {
            fn iter_ids(&self) -> Result<std::collections::BTreeSet<icu_provider::DataIdentifierCow<'static>>, icu_provider::DataError> {
                Ok(icu_provider::baked::DataStore::iter(&Self::DATA_UNIT_IDS_V1).collect())
            }
        }
    };
    ($ provider : ty , DRY) => {};
    ($ provider : ty , DRY , ITER) => {
        __impl_unit_ids_v1!($provider, ITER);
    };
}
#[doc(inline)]
pub use __impl_unit_ids_v1 as impl_unit_ids_v1;
