                static FA_AF_U_NU_LATN: <icu::decimal::provider::DecimalSymbolsV1Marker as icu_provider::DataMarker>::Yokeable = icu::decimal::provider::DecimalSymbolsV1 { minus_sign_affixes: icu::decimal::provider::AffixesV1 { prefix: alloc::borrow::Cow::Borrowed("\u{200e}−"), suffix: alloc::borrow::Cow::Borrowed("") }, plus_sign_affixes: icu::decimal::provider::AffixesV1 { prefix: alloc::borrow::Cow::Borrowed("\u{200e}+"), suffix: alloc::borrow::Cow::Borrowed("") }, decimal_separator: alloc::borrow::Cow::Borrowed("."), grouping_separator: alloc::borrow::Cow::Borrowed(","), grouping_sizes: icu::decimal::provider::GroupingSizesV1 { primary: 3u8, secondary: 3u8, min_grouping: 1u8 }, digits: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9'] };
                static FA: <icu::decimal::provider::DecimalSymbolsV1Marker as icu_provider::DataMarker>::Yokeable = icu::decimal::provider::DecimalSymbolsV1 { minus_sign_affixes: icu::decimal::provider::AffixesV1 { prefix: alloc::borrow::Cow::Borrowed("\u{200e}−"), suffix: alloc::borrow::Cow::Borrowed("") }, plus_sign_affixes: icu::decimal::provider::AffixesV1 { prefix: alloc::borrow::Cow::Borrowed("\u{200e}+"), suffix: alloc::borrow::Cow::Borrowed("") }, decimal_separator: alloc::borrow::Cow::Borrowed("٫"), grouping_separator: alloc::borrow::Cow::Borrowed("٬"), grouping_sizes: icu::decimal::provider::GroupingSizesV1 { primary: 3u8, secondary: 3u8, min_grouping: 1u8 }, digits: ['۰', '۱', '۲', '۳', '۴', '۵', '۶', '۷', '۸', '۹'] };
                static AR: <icu::decimal::provider::DecimalSymbolsV1Marker as icu_provider::DataMarker>::Yokeable = icu::decimal::provider::DecimalSymbolsV1 { minus_sign_affixes: icu::decimal::provider::AffixesV1 { prefix: alloc::borrow::Cow::Borrowed("\u{61c}-"), suffix: alloc::borrow::Cow::Borrowed("") }, plus_sign_affixes: icu::decimal::provider::AffixesV1 { prefix: alloc::borrow::Cow::Borrowed("\u{61c}+"), suffix: alloc::borrow::Cow::Borrowed("") }, decimal_separator: alloc::borrow::Cow::Borrowed("٫"), grouping_separator: alloc::borrow::Cow::Borrowed("٬"), grouping_sizes: icu::decimal::provider::GroupingSizesV1 { primary: 3u8, secondary: 3u8, min_grouping: 1u8 }, digits: ['٠', '١', '٢', '٣', '٤', '٥', '٦', '٧', '٨', '٩'] };
                static EU: <icu::decimal::provider::DecimalSymbolsV1Marker as icu_provider::DataMarker>::Yokeable = icu::decimal::provider::DecimalSymbolsV1 { minus_sign_affixes: icu::decimal::provider::AffixesV1 { prefix: alloc::borrow::Cow::Borrowed("−"), suffix: alloc::borrow::Cow::Borrowed("") }, plus_sign_affixes: icu::decimal::provider::AffixesV1 { prefix: alloc::borrow::Cow::Borrowed("+"), suffix: alloc::borrow::Cow::Borrowed("") }, decimal_separator: alloc::borrow::Cow::Borrowed(","), grouping_separator: alloc::borrow::Cow::Borrowed("."), grouping_sizes: icu::decimal::provider::GroupingSizesV1 { primary: 3u8, secondary: 3u8, min_grouping: 1u8 }, digits: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9'] };
                static FI: <icu::decimal::provider::DecimalSymbolsV1Marker as icu_provider::DataMarker>::Yokeable = icu::decimal::provider::DecimalSymbolsV1 { minus_sign_affixes: icu::decimal::provider::AffixesV1 { prefix: alloc::borrow::Cow::Borrowed("−"), suffix: alloc::borrow::Cow::Borrowed("") }, plus_sign_affixes: icu::decimal::provider::AffixesV1 { prefix: alloc::borrow::Cow::Borrowed("+"), suffix: alloc::borrow::Cow::Borrowed("") }, decimal_separator: alloc::borrow::Cow::Borrowed(","), grouping_separator: alloc::borrow::Cow::Borrowed("\u{a0}"), grouping_sizes: icu::decimal::provider::GroupingSizesV1 { primary: 3u8, secondary: 3u8, min_grouping: 1u8 }, digits: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9'] };
                static ET: <icu::decimal::provider::DecimalSymbolsV1Marker as icu_provider::DataMarker>::Yokeable = icu::decimal::provider::DecimalSymbolsV1 { minus_sign_affixes: icu::decimal::provider::AffixesV1 { prefix: alloc::borrow::Cow::Borrowed("−"), suffix: alloc::borrow::Cow::Borrowed("") }, plus_sign_affixes: icu::decimal::provider::AffixesV1 { prefix: alloc::borrow::Cow::Borrowed("+"), suffix: alloc::borrow::Cow::Borrowed("") }, decimal_separator: alloc::borrow::Cow::Borrowed(","), grouping_separator: alloc::borrow::Cow::Borrowed("\u{a0}"), grouping_sizes: icu::decimal::provider::GroupingSizesV1 { primary: 3u8, secondary: 3u8, min_grouping: 2u8 }, digits: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9'] };
                static RM: <icu::decimal::provider::DecimalSymbolsV1Marker as icu_provider::DataMarker>::Yokeable = icu::decimal::provider::DecimalSymbolsV1 { minus_sign_affixes: icu::decimal::provider::AffixesV1 { prefix: alloc::borrow::Cow::Borrowed("−"), suffix: alloc::borrow::Cow::Borrowed("") }, plus_sign_affixes: icu::decimal::provider::AffixesV1 { prefix: alloc::borrow::Cow::Borrowed("+"), suffix: alloc::borrow::Cow::Borrowed("") }, decimal_separator: alloc::borrow::Cow::Borrowed("."), grouping_separator: alloc::borrow::Cow::Borrowed("’"), grouping_sizes: icu::decimal::provider::GroupingSizesV1 { primary: 3u8, secondary: 3u8, min_grouping: 1u8 }, digits: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9'] };
                static VALUES: [&<icu::decimal::provider::DecimalSymbolsV1Marker as icu_provider::DataMarker>::Yokeable; 225usize] = [&AF, &AR, &AR_AE, &AR, &AR_AE, &AR_AE, &AR_DZ, &AR, &AR_AE, &AR_AE, &AR, &AR_AE, &AR_AE, &AR_AE, &AR_AE, &AR_AE, &AR_AE, &AR_DZ, &AR_DZ, &AR, &AR_DZ, &AR, &AR_DZ, &AR_AE, &AR_AE, &AR_AE, &AR_AE, &AR_AE, &AR_AE, &AR_AE, &AR_AE, &AR_AE, &AR_DZ, &AR, &AR_AE, &AR_AE, &AS, &AS_U_NU_LATN, &AST, &AST, &BE, &BE, &BGC, &BGC_U_NU_LATN, &BGC, &BGC_U_NU_LATN, &AS, &AS_U_NU_LATN, &AS_U_NU_LATN, &AF, &AS_U_NU_LATN, &BRX_U_NU_DEVA, &AST, &AST, &AST, &AF, &AF, &AST, &AST, &AF, &DE_CH, &DE_CH, &BGC, &AST, &AST, &AST, &AST, &DE_CH, &AST, &AST, &AF, &AS_U_NU_LATN, &AST, &AF, &AST, &ES, &BGC_U_NU_LATN, &AST, &AST, &AST, &AST, &AF, &AST, &AST, &AST, &AST, &ET, &EU, &FA, &FA_AF_U_NU_LATN, &FA_AF_U_NU_LATN, &FF_ADLM, &FF_ADLM_BF_U_NU_LATN, &FF_ADLM_BF_U_NU_LATN, &FF_ADLM_BF_U_NU_LATN, &FF_ADLM_BF_U_NU_LATN, &FF_ADLM_BF_U_NU_LATN, &FF_ADLM_BF_U_NU_LATN, &FF_ADLM_BF_U_NU_LATN, &FF_ADLM_BF_U_NU_LATN, &FF_ADLM_BF_U_NU_LATN, &FF_ADLM_BF_U_NU_LATN, &FF_ADLM_BF_U_NU_LATN, &FF_ADLM_BF_U_NU_LATN, &FI, &EU, &FR, &AF, &AST, &AST, &AST, &AS_U_NU_LATN, &GU_U_NU_GUJR, &AR_AE, &AS_U_NU_LATN, &BRX_U_NU_DEVA, &EU, &AST, &AF, &AF, &ES, &AST, &AST, &AST, &DE_CH, &AST, &JV_U_NU_JAVA, &BE, &AF, &AST, &AF, &AST, &KM_U_NU_KHMR, &KN_U_NU_KNDA, &BGC, &KS, &KS_U_NU_LATN, &AF, &AST, &LO_U_NU_LAOO, &FI, &BE, &BGC, &AST, &AS_U_NU_LATN, &ML_U_NU_MLYM, &MNI, &BGC_U_NU_LATN, &BRX_U_NU_DEVA, &AS_U_NU_LATN, &AST, &AST, &MY, &BGC_U_NU_LATN, &BRX_U_NU_DEVA, &AS_U_NU_LATN, &AS_U_NU_LATN, &AST, &FI, &AS_U_NU_LATN, &OR_U_NU_ORYA, &AS_U_NU_LATN, &PA_U_NU_GURU, &BE, &KS, &PS_PK_U_NU_LATN, &PS_PK_U_NU_LATN, &AST, &AF, &BE, &AST, &BGC, &BGC_U_NU_LATN, &RM, &AST, &AF, &BE, &BRX_U_NU_DEVA, &AS_U_NU_LATN, &SAT, &BGC_U_NU_LATN, &AST, &AR, &BGC_U_NU_LATN, &AF, &EU, &BE, &AST, &AST, &AST, &FI, &AST, &AS_U_NU_LATN, &TA_LK_U_NU_TAMLDEC, &BGC_U_NU_LATN, &TA_LK_U_NU_TAMLDEC, &BGC_U_NU_LATN, &TA_LK_U_NU_TAMLDEC, &TA_LK_U_NU_TAMLDEC, &AS_U_NU_LATN, &TE_U_NU_TELU, &AF, &TH_U_NU_THAI, &AF, &AST, &AF, &AF, &BGC_U_NU_LATN, &AR_AE, &KS, &AR_AE, &KS, &AF, &AF, &AST, &AST, &XH, &AST, &YUE_HANS_U_NU_HANIDEC, &YUE_HANS_U_NU_HANIDEC, &YUE_HANS_U_NU_HANIDEC, &YUE_HANS_U_NU_HANIDEC, &YUE_HANS_U_NU_HANIDEC, &YUE_HANS_U_NU_HANIDEC, &YUE_HANS_U_NU_HANIDEC];
                static KEYS: [&str; 225usize] = ["af", "ar", "ar-AE", "ar-AE-u-nu-arab", "ar-BH-u-nu-latn", "ar-DJ-u-nu-latn", "ar-DZ", "ar-DZ-u-nu-arab", "ar-EG-u-nu-latn", "ar-EH", "ar-EH-u-nu-arab", "ar-ER-u-nu-latn", "ar-IL-u-nu-latn", "ar-IQ-u-nu-latn", "ar-JO-u-nu-latn", "ar-KM-u-nu-latn", "ar-KW-u-nu-latn", "ar-LB-u-nu-latn", "ar-LY", "ar-LY-u-nu-arab", "ar-MA", "ar-MA-u-nu-arab", "ar-MR-u-nu-latn", "ar-OM-u-nu-latn", "ar-PS-u-nu-latn", "ar-QA-u-nu-latn", "ar-SA-u-nu-latn", "ar-SD-u-nu-latn", "ar-SO-u-nu-latn", "ar-SS-u-nu-latn", "ar-SY-u-nu-latn", "ar-TD-u-nu-latn", "ar-TN", "ar-TN-u-nu-arab", "ar-YE-u-nu-latn", "ar-u-nu-latn", "as", "as-u-nu-latn", "ast", "az", "be", "bg", "bgc", "bgc-u-nu-latn", "bho", "bho-u-nu-latn", "bn", "bn-IN-u-nu-latn", "bn-u-nu-latn", "br", "brx", "brx-u-nu-deva", "bs", "bs-Cyrl", "ca", "cs", "cv", "da", "de", "de-AT", "de-CH", "de-LI", "doi-u-nu-deva", "dsb", "el", "en-AT", "en-BE", "en-CH", "en-DE", "en-DK", "en-FI", "en-IN", "en-NL", "en-SE", "en-SI", "es", "es-419", "es-AR", "es-BO", "es-CL", "es-CO", "es-CR", "es-EC", "es-PY", "es-UY", "es-VE", "et", "eu", "fa", "fa-AF-u-nu-latn", "fa-u-nu-latn", "ff-Adlm", "ff-Adlm-BF-u-nu-latn", "ff-Adlm-CM-u-nu-latn", "ff-Adlm-GH-u-nu-latn", "ff-Adlm-GM-u-nu-latn", "ff-Adlm-GW-u-nu-latn", "ff-Adlm-LR-u-nu-latn", "ff-Adlm-MR-u-nu-latn", "ff-Adlm-NE-u-nu-latn", "ff-Adlm-NG-u-nu-latn", "ff-Adlm-SL-u-nu-latn", "ff-Adlm-SN-u-nu-latn", "ff-Adlm-u-nu-latn", "fi", "fo", "fr", "fr-CA", "fr-LU", "fr-MA", "gl", "gu", "gu-u-nu-gujr", "he", "hi", "hi-u-nu-deva", "hr", "hsb", "hu", "hy", "ia", "id", "is", "it", "it-CH", "jv", "jv-u-nu-java", "ka", "kea", "kgp", "kk", "km", "km-u-nu-khmr", "kn-u-nu-knda", "kok-u-nu-deva", "ks", "ks-u-nu-latn", "ky", "lo", "lo-u-nu-laoo", "lt", "lv", "mai-u-nu-deva", "mk", "ml", "ml-u-nu-mlym", "mni", "mni-u-nu-latn", "mr", "mr-u-nu-latn", "ms-BN", "ms-ID", "my", "my-u-nu-latn", "ne", "ne-IN-u-nu-latn", "ne-u-nu-latn", "nl", "no", "or", "or-u-nu-orya", "pa", "pa-u-nu-guru", "pl", "ps", "ps-PK-u-nu-latn", "ps-u-nu-latn", "pt", "pt-AO", "pt-PT", "qu-BO", "raj", "raj-u-nu-latn", "rm", "ro", "ru", "ru-UA", "sa", "sa-u-nu-latn", "sat", "sat-u-nu-latn", "sc", "sd", "sd-u-nu-latn", "sk", "sl", "sq", "sr", "sr-Latn", "su", "sv", "sw-CD", "ta", "ta-LK-u-nu-tamldec", "ta-MY", "ta-MY-u-nu-tamldec", "ta-SG", "ta-SG-u-nu-tamldec", "ta-u-nu-tamldec", "te", "te-u-nu-telu", "tg", "th-u-nu-thai", "tk", "tr", "tt", "uk", "und", "ur", "ur-IN", "ur-IN-u-nu-latn", "ur-u-nu-arabext", "uz", "uz-Cyrl", "vi", "wo", "xh", "yrl", "yue-Hans-u-nu-hanidec", "yue-u-nu-hanidec", "zh-HK-u-nu-hanidec", "zh-Hant-u-nu-hanidec", "zh-MO-u-nu-hanidec", "zh-SG-u-nu-hanidec", "zh-u-nu-hanidec"];
                let mut metadata = icu_provider::DataResponseMetadata::default();
                let payload = if let Ok(payload) = KEYS.binary_search_by(|k| req.locale.strict_cmp(k.as_bytes()).reverse()).map(|i| *unsafe { VALUES.get_unchecked(i) }) {
                    payload
                } else {
                    const FALLBACKER: icu::locid_transform::fallback::LocaleFallbackerWithConfig<'static> = icu::locid_transform::fallback::LocaleFallbacker::new().for_config(<icu::decimal::provider::DecimalSymbolsV1Marker as icu_provider::KeyedDataMarker>::KEY.fallback_config());
                    let mut fallback_iterator = FALLBACKER.fallback_for(req.locale.clone());
                    loop {
                        if let Ok(payload) = KEYS.binary_search_by(|k| fallback_iterator.get().strict_cmp(k.as_bytes()).reverse()).map(|i| *unsafe { VALUES.get_unchecked(i) }) {
                            metadata.locale = Some(fallback_iterator.take());
                            break payload;
                        }
                        fallback_iterator.step();
                    }
                };
                Ok(icu_provider::DataResponse { payload: Some(icu_provider::DataPayload::from_static_ref(payload)), metadata })
            }
        }
    };
}
