::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 65536u32,
            shifted12_high_start: 16u16,
            index3_null_offset: 160u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 89u8, 0u8, 145u8, 0u8, 0u8, 0u8, 197u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 231u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 65u8, 1u8, 73u8, 1u8, 83u8, 1u8, 105u8, 1u8, 0u8, 0u8, 16u8,
                230u8, 102u8, 193u8, 9u8, 228u8, 102u8, 193u8, 9u8, 228u8, 102u8, 5u8, 5u8,
                232u8, 102u8, 5u8, 5u8, 232u8, 102u8, 197u8, 194u8, 0u8, 0u8, 193u8, 9u8,
                236u8, 102u8, 193u8, 9u8, 236u8, 102u8, 193u8, 2u8, 228u8, 102u8, 193u8, 2u8,
                228u8, 102u8, 5u8, 5u8, 234u8, 102u8, 5u8, 5u8, 234u8, 102u8, 5u8, 5u8, 248u8,
                102u8, 5u8, 5u8, 248u8, 102u8, 5u8, 5u8, 248u8, 102u8, 5u8, 5u8, 248u8, 102u8,
                5u8, 3u8, 240u8, 102u8, 5u8, 3u8, 240u8, 102u8, 197u8, 2u8, 1u8, 0u8, 197u8,
                2u8, 1u8, 0u8, 197u8, 66u8, 1u8, 0u8, 197u8, 66u8, 1u8, 0u8, 197u8, 130u8, 1u8,
                0u8, 197u8, 130u8, 1u8, 0u8, 197u8, 194u8, 1u8, 0u8, 197u8, 194u8, 1u8, 0u8,
                197u8, 2u8, 2u8, 0u8, 197u8, 2u8, 2u8, 0u8, 197u8, 66u8, 2u8, 0u8, 197u8, 66u8,
                2u8, 0u8, 197u8, 130u8, 2u8, 0u8, 197u8, 130u8, 2u8, 0u8, 197u8, 130u8, 2u8,
                0u8, 197u8, 194u8, 2u8, 0u8, 197u8, 194u8, 2u8, 0u8, 197u8, 194u8, 2u8, 0u8,
                5u8, 2u8, 240u8, 102u8, 5u8, 2u8, 240u8, 102u8, 5u8, 2u8, 240u8, 102u8, 5u8,
                2u8, 240u8, 102u8, 197u8, 2u8, 3u8, 0u8, 197u8, 66u8, 3u8, 0u8, 197u8, 130u8,
                3u8, 0u8, 197u8, 194u8, 2u8, 0u8, 197u8, 194u8, 3u8, 0u8, 197u8, 2u8, 4u8, 0u8,
                197u8, 66u8, 4u8, 0u8, 197u8, 130u8, 4u8, 0u8, 197u8, 194u8, 4u8, 0u8, 197u8,
                2u8, 5u8, 0u8, 197u8, 66u8, 5u8, 0u8, 197u8, 130u8, 5u8, 0u8, 197u8, 194u8,
                5u8, 0u8, 197u8, 2u8, 6u8, 0u8, 197u8, 66u8, 6u8, 0u8, 197u8, 130u8, 6u8, 0u8,
                197u8, 194u8, 6u8, 0u8, 197u8, 2u8, 7u8, 0u8, 197u8, 66u8, 7u8, 0u8, 197u8,
                130u8, 7u8, 0u8, 197u8, 194u8, 7u8, 0u8, 197u8, 2u8, 8u8, 0u8, 197u8, 66u8,
                8u8, 0u8, 197u8, 34u8, 8u8, 0u8, 197u8, 130u8, 8u8, 0u8, 197u8, 194u8, 8u8,
                0u8, 197u8, 2u8, 9u8, 0u8, 197u8, 66u8, 9u8, 0u8, 197u8, 130u8, 9u8, 0u8,
                197u8, 194u8, 9u8, 0u8, 197u8, 2u8, 10u8, 0u8, 197u8, 66u8, 10u8, 0u8, 197u8,
                130u8, 10u8, 0u8, 197u8, 194u8, 10u8, 0u8, 197u8, 2u8, 11u8, 0u8, 197u8, 66u8,
                11u8, 0u8, 197u8, 130u8, 11u8, 0u8, 197u8, 194u8, 11u8, 0u8, 197u8, 2u8, 12u8,
                0u8, 197u8, 66u8, 12u8, 0u8, 197u8, 130u8, 12u8, 0u8, 197u8, 194u8, 12u8, 0u8,
                197u8, 2u8, 13u8, 0u8, 197u8, 66u8, 13u8, 0u8, 197u8, 130u8, 13u8, 0u8, 197u8,
                194u8, 13u8, 0u8, 197u8, 2u8, 14u8, 0u8, 197u8, 66u8, 14u8, 0u8, 197u8, 130u8,
                14u8, 0u8, 197u8, 194u8, 14u8, 0u8, 197u8, 2u8, 15u8, 0u8, 197u8, 66u8, 15u8,
                0u8, 197u8, 130u8, 15u8, 0u8, 197u8, 194u8, 15u8, 0u8, 197u8, 2u8, 16u8, 0u8,
                197u8, 66u8, 16u8, 0u8, 197u8, 130u8, 16u8, 0u8, 197u8, 194u8, 16u8, 0u8,
                197u8, 2u8, 17u8, 0u8, 197u8, 66u8, 17u8, 0u8, 197u8, 130u8, 17u8, 0u8, 197u8,
                194u8, 17u8, 0u8, 197u8, 2u8, 18u8, 0u8, 197u8, 66u8, 18u8, 0u8, 197u8, 130u8,
                18u8, 0u8, 197u8, 194u8, 18u8, 0u8, 197u8, 2u8, 19u8, 0u8, 197u8, 66u8, 19u8,
                0u8, 197u8, 130u8, 19u8, 0u8, 197u8, 194u8, 19u8, 0u8, 197u8, 98u8, 8u8, 0u8,
                197u8, 162u8, 8u8, 0u8, 197u8, 2u8, 20u8, 0u8, 197u8, 66u8, 20u8, 0u8, 197u8,
                130u8, 20u8, 0u8, 197u8, 194u8, 20u8, 0u8, 197u8, 2u8, 21u8, 0u8, 197u8, 66u8,
                21u8, 0u8, 197u8, 130u8, 21u8, 0u8, 197u8, 194u8, 21u8, 0u8, 197u8, 2u8, 22u8,
                0u8, 197u8, 66u8, 22u8, 0u8, 197u8, 130u8, 22u8, 0u8, 197u8, 194u8, 22u8, 0u8,
                197u8, 2u8, 23u8, 0u8, 197u8, 226u8, 7u8, 0u8, 197u8, 66u8, 23u8, 0u8, 197u8,
                130u8, 23u8, 0u8, 197u8, 162u8, 19u8, 0u8, 197u8, 194u8, 23u8, 0u8, 197u8,
                34u8, 23u8, 0u8, 197u8, 2u8, 24u8, 0u8, 197u8, 66u8, 24u8, 0u8, 197u8, 130u8,
                24u8, 0u8, 198u8, 34u8, 5u8, 0u8, 198u8, 98u8, 5u8, 0u8, 198u8, 162u8, 5u8,
                0u8, 198u8, 226u8, 5u8, 0u8, 198u8, 162u8, 0u8, 0u8, 198u8, 34u8, 6u8, 0u8,
                197u8, 194u8, 24u8, 0u8, 197u8, 2u8, 25u8, 0u8, 197u8, 130u8, 3u8, 0u8, 197u8,
                66u8, 25u8, 0u8, 197u8, 194u8, 2u8, 0u8, 197u8, 194u8, 3u8, 0u8, 197u8, 130u8,
                25u8, 0u8, 197u8, 194u8, 25u8, 0u8, 197u8, 194u8, 4u8, 0u8, 197u8, 2u8, 26u8,
                0u8, 197u8, 2u8, 5u8, 0u8, 197u8, 66u8, 5u8, 0u8, 197u8, 66u8, 26u8, 0u8,
                197u8, 130u8, 26u8, 0u8, 197u8, 66u8, 6u8, 0u8, 197u8, 194u8, 26u8, 0u8, 197u8,
                130u8, 6u8, 0u8, 197u8, 194u8, 6u8, 0u8, 197u8, 2u8, 27u8, 0u8, 197u8, 66u8,
                27u8, 0u8, 197u8, 66u8, 7u8, 0u8, 197u8, 130u8, 27u8, 0u8, 197u8, 130u8, 7u8,
                0u8, 197u8, 194u8, 7u8, 0u8, 197u8, 194u8, 14u8, 0u8, 197u8, 2u8, 15u8, 0u8,
                197u8, 194u8, 15u8, 0u8, 197u8, 2u8, 16u8, 0u8, 197u8, 66u8, 16u8, 0u8, 197u8,
                66u8, 17u8, 0u8, 197u8, 130u8, 17u8, 0u8, 197u8, 194u8, 17u8, 0u8, 197u8, 2u8,
                18u8, 0u8, 197u8, 2u8, 19u8, 0u8, 197u8, 66u8, 19u8, 0u8, 197u8, 130u8, 19u8,
                0u8, 197u8, 194u8, 27u8, 0u8, 197u8, 2u8, 20u8, 0u8, 197u8, 2u8, 28u8, 0u8,
                197u8, 66u8, 28u8, 0u8, 197u8, 130u8, 21u8, 0u8, 197u8, 130u8, 28u8, 0u8,
                197u8, 194u8, 21u8, 0u8, 197u8, 2u8, 22u8, 0u8, 197u8, 130u8, 24u8, 0u8, 197u8,
                194u8, 28u8, 0u8, 197u8, 2u8, 29u8, 0u8, 197u8, 162u8, 19u8, 0u8, 197u8, 162u8,
                20u8, 0u8, 197u8, 194u8, 23u8, 0u8, 197u8, 34u8, 23u8, 0u8, 197u8, 2u8, 3u8,
                0u8, 197u8, 66u8, 3u8, 0u8, 197u8, 66u8, 29u8, 0u8, 197u8, 130u8, 3u8, 0u8,
                197u8, 130u8, 29u8, 0u8, 197u8, 2u8, 4u8, 0u8, 197u8, 66u8, 4u8, 0u8, 197u8,
                130u8, 4u8, 0u8, 197u8, 194u8, 4u8, 0u8, 197u8, 194u8, 29u8, 0u8, 197u8, 130u8,
                5u8, 0u8, 197u8, 194u8, 5u8, 0u8, 197u8, 2u8, 6u8, 0u8, 197u8, 66u8, 6u8, 0u8,
                197u8, 2u8, 30u8, 0u8, 197u8, 66u8, 7u8, 0u8, 197u8, 2u8, 8u8, 0u8, 197u8,
                66u8, 8u8, 0u8, 197u8, 34u8, 8u8, 0u8, 197u8, 130u8, 8u8, 0u8, 197u8, 194u8,
                8u8, 0u8, 197u8, 66u8, 9u8, 0u8, 197u8, 130u8, 9u8, 0u8, 197u8, 194u8, 9u8,
                0u8, 197u8, 2u8, 10u8, 0u8, 197u8, 66u8, 10u8, 0u8, 197u8, 130u8, 10u8, 0u8,
                197u8, 66u8, 30u8, 0u8, 197u8, 194u8, 10u8, 0u8, 197u8, 2u8, 11u8, 0u8, 197u8,
                66u8, 11u8, 0u8, 197u8, 130u8, 11u8, 0u8, 197u8, 194u8, 11u8, 0u8, 197u8, 2u8,
                12u8, 0u8, 197u8, 130u8, 12u8, 0u8, 197u8, 194u8, 12u8, 0u8, 197u8, 2u8, 13u8,
                0u8, 197u8, 66u8, 13u8, 0u8, 197u8, 130u8, 13u8, 0u8, 197u8, 194u8, 13u8, 0u8,
                197u8, 2u8, 14u8, 0u8, 197u8, 66u8, 14u8, 0u8, 197u8, 130u8, 14u8, 0u8, 197u8,
                66u8, 15u8, 0u8, 197u8, 130u8, 15u8, 0u8, 197u8, 130u8, 16u8, 0u8, 197u8,
                194u8, 16u8, 0u8, 197u8, 2u8, 17u8, 0u8, 197u8, 66u8, 17u8, 0u8, 197u8, 130u8,
                17u8, 0u8, 197u8, 66u8, 18u8, 0u8, 197u8, 130u8, 18u8, 0u8, 197u8, 194u8, 18u8,
                0u8, 197u8, 2u8, 19u8, 0u8, 197u8, 130u8, 30u8, 0u8, 197u8, 194u8, 19u8, 0u8,
                197u8, 98u8, 8u8, 0u8, 197u8, 162u8, 8u8, 0u8, 197u8, 2u8, 20u8, 0u8, 197u8,
                194u8, 20u8, 0u8, 197u8, 2u8, 21u8, 0u8, 197u8, 66u8, 21u8, 0u8, 197u8, 130u8,
                21u8, 0u8, 197u8, 194u8, 30u8, 0u8, 197u8, 66u8, 22u8, 0u8, 197u8, 130u8, 22u8,
                0u8, 197u8, 2u8, 31u8, 0u8, 197u8, 226u8, 7u8, 0u8, 197u8, 66u8, 23u8, 0u8,
                197u8, 130u8, 23u8, 0u8, 197u8, 162u8, 19u8, 0u8, 197u8, 34u8, 22u8, 0u8,
                197u8, 130u8, 3u8, 0u8, 197u8, 130u8, 29u8, 0u8, 197u8, 194u8, 4u8, 0u8, 197u8,
                194u8, 29u8, 0u8, 197u8, 66u8, 6u8, 0u8, 197u8, 2u8, 30u8, 0u8, 197u8, 66u8,
                7u8, 0u8, 197u8, 66u8, 31u8, 0u8, 197u8, 66u8, 10u8, 0u8, 197u8, 130u8, 31u8,
                0u8, 197u8, 194u8, 31u8, 0u8, 197u8, 2u8, 32u8, 0u8, 197u8, 66u8, 17u8, 0u8,
                197u8, 130u8, 17u8, 0u8, 197u8, 2u8, 19u8, 0u8, 197u8, 130u8, 21u8, 0u8, 197u8,
                194u8, 30u8, 0u8, 197u8, 162u8, 19u8, 0u8, 197u8, 34u8, 22u8, 0u8, 198u8,
                162u8, 5u8, 0u8, 198u8, 226u8, 5u8, 0u8, 198u8, 162u8, 0u8, 0u8, 197u8, 66u8,
                32u8, 0u8, 197u8, 130u8, 32u8, 0u8, 197u8, 194u8, 32u8, 0u8, 197u8, 2u8, 33u8,
                0u8, 197u8, 66u8, 33u8, 0u8, 197u8, 130u8, 33u8, 0u8, 197u8, 194u8, 33u8, 0u8,
                197u8, 2u8, 34u8, 0u8, 197u8, 66u8, 34u8, 0u8, 197u8, 130u8, 34u8, 0u8, 197u8,
                194u8, 34u8, 0u8, 197u8, 98u8, 23u8, 0u8, 197u8, 2u8, 35u8, 0u8, 197u8, 66u8,
                35u8, 0u8, 197u8, 130u8, 35u8, 0u8, 197u8, 162u8, 23u8, 0u8, 197u8, 194u8,
                35u8, 0u8, 197u8, 2u8, 36u8, 0u8, 197u8, 66u8, 36u8, 0u8, 197u8, 130u8, 36u8,
                0u8, 197u8, 194u8, 36u8, 0u8, 197u8, 2u8, 37u8, 0u8, 197u8, 66u8, 37u8, 0u8,
                197u8, 194u8, 31u8, 0u8, 197u8, 130u8, 37u8, 0u8, 197u8, 194u8, 37u8, 0u8,
                197u8, 2u8, 38u8, 0u8, 197u8, 66u8, 38u8, 0u8, 197u8, 66u8, 32u8, 0u8, 197u8,
                130u8, 32u8, 0u8, 197u8, 194u8, 32u8, 0u8, 197u8, 2u8, 33u8, 0u8, 197u8, 66u8,
                33u8, 0u8, 197u8, 130u8, 33u8, 0u8, 197u8, 194u8, 33u8, 0u8, 197u8, 2u8, 34u8,
                0u8, 197u8, 66u8, 34u8, 0u8, 197u8, 130u8, 34u8, 0u8, 197u8, 194u8, 34u8, 0u8,
                197u8, 98u8, 23u8, 0u8, 197u8, 2u8, 35u8, 0u8, 197u8, 66u8, 35u8, 0u8, 197u8,
                130u8, 35u8, 0u8, 197u8, 162u8, 23u8, 0u8, 197u8, 194u8, 35u8, 0u8, 197u8, 2u8,
                36u8, 0u8, 197u8, 66u8, 36u8, 0u8, 197u8, 130u8, 36u8, 0u8, 197u8, 194u8, 36u8,
                0u8, 197u8, 2u8, 37u8, 0u8, 197u8, 66u8, 37u8, 0u8, 197u8, 194u8, 31u8, 0u8,
                197u8, 130u8, 37u8, 0u8, 197u8, 194u8, 37u8, 0u8, 197u8, 2u8, 38u8, 0u8, 197u8,
                66u8, 38u8, 0u8, 197u8, 194u8, 36u8, 0u8, 197u8, 2u8, 37u8, 0u8, 197u8, 66u8,
                37u8, 0u8, 197u8, 194u8, 31u8, 0u8, 197u8, 130u8, 31u8, 0u8, 197u8, 2u8, 32u8,
                0u8, 197u8, 66u8, 12u8, 0u8, 197u8, 130u8, 9u8, 0u8, 197u8, 194u8, 9u8, 0u8,
                197u8, 2u8, 10u8, 0u8, 197u8, 194u8, 36u8, 0u8, 197u8, 2u8, 37u8, 0u8, 197u8,
                66u8, 37u8, 0u8, 197u8, 66u8, 12u8, 0u8, 197u8, 130u8, 12u8, 0u8, 198u8, 98u8,
                6u8, 0u8, 198u8, 98u8, 6u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                197u8, 131u8, 38u8, 0u8, 197u8, 227u8, 38u8, 0u8, 197u8, 227u8, 38u8, 0u8,
                197u8, 67u8, 39u8, 0u8, 197u8, 163u8, 39u8, 0u8, 197u8, 3u8, 40u8, 0u8, 197u8,
                99u8, 40u8, 0u8, 197u8, 195u8, 40u8, 0u8, 197u8, 67u8, 8u8, 0u8, 197u8, 67u8,
                8u8, 0u8, 197u8, 35u8, 41u8, 0u8, 197u8, 131u8, 41u8, 0u8, 197u8, 227u8, 41u8,
                0u8, 197u8, 67u8, 42u8, 0u8, 197u8, 163u8, 42u8, 0u8, 197u8, 3u8, 43u8, 0u8,
                197u8, 99u8, 43u8, 0u8, 197u8, 195u8, 43u8, 0u8, 197u8, 195u8, 43u8, 0u8,
                197u8, 35u8, 44u8, 0u8, 197u8, 35u8, 44u8, 0u8, 197u8, 131u8, 44u8, 0u8, 197u8,
                227u8, 44u8, 0u8, 197u8, 227u8, 44u8, 0u8, 197u8, 67u8, 45u8, 0u8, 197u8,
                163u8, 45u8, 0u8, 197u8, 163u8, 45u8, 0u8, 197u8, 3u8, 46u8, 0u8, 197u8, 3u8,
                46u8, 0u8, 197u8, 99u8, 46u8, 0u8, 197u8, 195u8, 46u8, 0u8, 197u8, 35u8, 47u8,
                0u8, 197u8, 35u8, 47u8, 0u8, 197u8, 131u8, 47u8, 0u8, 197u8, 227u8, 47u8, 0u8,
                197u8, 67u8, 48u8, 0u8, 197u8, 163u8, 48u8, 0u8, 197u8, 163u8, 48u8, 0u8,
                197u8, 3u8, 49u8, 0u8, 197u8, 99u8, 49u8, 0u8, 197u8, 195u8, 49u8, 0u8, 197u8,
                35u8, 50u8, 0u8, 197u8, 131u8, 50u8, 0u8, 197u8, 131u8, 50u8, 0u8, 197u8,
                227u8, 50u8, 0u8, 197u8, 67u8, 51u8, 0u8, 197u8, 163u8, 51u8, 0u8, 197u8, 3u8,
                52u8, 0u8, 197u8, 99u8, 52u8, 0u8, 197u8, 195u8, 52u8, 0u8, 197u8, 195u8, 52u8,
                0u8, 197u8, 35u8, 53u8, 0u8, 197u8, 35u8, 53u8, 0u8, 197u8, 131u8, 53u8, 0u8,
                197u8, 131u8, 53u8, 0u8, 197u8, 227u8, 53u8, 0u8, 197u8, 99u8, 8u8, 0u8, 197u8,
                67u8, 54u8, 0u8, 197u8, 163u8, 54u8, 0u8, 197u8, 195u8, 19u8, 0u8, 197u8,
                163u8, 8u8, 0u8, 197u8, 3u8, 55u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 197u8, 99u8, 55u8, 0u8, 197u8, 195u8, 55u8, 0u8, 197u8, 35u8, 56u8, 0u8,
                197u8, 131u8, 56u8, 0u8, 197u8, 227u8, 56u8, 0u8, 197u8, 67u8, 57u8, 0u8,
                197u8, 67u8, 57u8, 0u8, 197u8, 163u8, 57u8, 0u8, 197u8, 3u8, 58u8, 0u8, 197u8,
                99u8, 58u8, 0u8, 197u8, 195u8, 58u8, 0u8, 197u8, 195u8, 58u8, 0u8, 197u8, 35u8,
                59u8, 0u8, 197u8, 131u8, 59u8, 0u8, 197u8, 227u8, 59u8, 0u8, 197u8, 67u8, 60u8,
                0u8, 197u8, 163u8, 60u8, 0u8, 197u8, 3u8, 61u8, 0u8, 197u8, 99u8, 61u8, 0u8,
                197u8, 195u8, 61u8, 0u8, 197u8, 35u8, 62u8, 0u8, 197u8, 131u8, 62u8, 0u8,
                197u8, 227u8, 62u8, 0u8, 197u8, 67u8, 63u8, 0u8, 197u8, 163u8, 63u8, 0u8,
                197u8, 3u8, 64u8, 0u8, 197u8, 99u8, 64u8, 0u8, 197u8, 195u8, 64u8, 0u8, 197u8,
                67u8, 23u8, 0u8, 197u8, 35u8, 65u8, 0u8, 197u8, 131u8, 65u8, 0u8, 197u8, 227u8,
                65u8, 0u8, 197u8, 67u8, 66u8, 0u8, 197u8, 163u8, 66u8, 0u8, 197u8, 227u8, 50u8,
                0u8, 197u8, 163u8, 51u8, 0u8, 197u8, 3u8, 67u8, 0u8, 197u8, 99u8, 67u8, 0u8,
                197u8, 195u8, 67u8, 0u8, 197u8, 35u8, 68u8, 0u8, 197u8, 131u8, 68u8, 0u8,
                197u8, 227u8, 68u8, 0u8, 197u8, 131u8, 68u8, 0u8, 197u8, 195u8, 67u8, 0u8,
                197u8, 67u8, 69u8, 0u8, 197u8, 163u8, 69u8, 0u8, 197u8, 3u8, 70u8, 0u8, 197u8,
                99u8, 70u8, 0u8, 197u8, 195u8, 70u8, 0u8, 197u8, 227u8, 68u8, 0u8, 197u8, 67u8,
                48u8, 0u8, 197u8, 131u8, 44u8, 0u8, 197u8, 35u8, 71u8, 0u8, 197u8, 131u8, 71u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 197u8, 227u8, 71u8, 0u8, 197u8, 67u8, 72u8, 0u8,
                197u8, 164u8, 72u8, 0u8, 197u8, 36u8, 73u8, 0u8, 197u8, 164u8, 73u8, 0u8,
                197u8, 36u8, 74u8, 0u8, 197u8, 164u8, 74u8, 0u8, 197u8, 36u8, 75u8, 0u8, 197u8,
                164u8, 75u8, 0u8, 197u8, 35u8, 76u8, 0u8, 197u8, 146u8, 76u8, 0u8, 197u8,
                200u8, 78u8, 0u8, 197u8, 196u8, 79u8, 0u8, 197u8, 86u8, 80u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 1u8, 0u8, 0u8, 198u8, 1u8, 0u8, 0u8,
                198u8, 33u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 65u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 198u8, 97u8, 0u8, 0u8, 198u8, 97u8, 0u8, 0u8, 198u8, 129u8, 0u8, 0u8,
                198u8, 129u8, 0u8, 0u8, 198u8, 161u8, 0u8, 0u8, 198u8, 161u8, 0u8, 0u8, 198u8,
                193u8, 0u8, 0u8, 198u8, 193u8, 0u8, 0u8, 198u8, 225u8, 0u8, 0u8, 198u8, 225u8,
                0u8, 0u8, 5u8, 5u8, 6u8, 102u8, 197u8, 2u8, 0u8, 0u8, 197u8, 2u8, 0u8, 0u8,
                5u8, 70u8, 6u8, 102u8, 5u8, 70u8, 6u8, 102u8, 5u8, 71u8, 6u8, 102u8, 5u8, 71u8,
                6u8, 102u8, 5u8, 72u8, 6u8, 102u8, 5u8, 72u8, 6u8, 102u8, 5u8, 73u8, 6u8,
                102u8, 5u8, 73u8, 6u8, 102u8, 5u8, 73u8, 6u8, 102u8, 5u8, 73u8, 6u8, 102u8,
                5u8, 75u8, 6u8, 102u8, 5u8, 75u8, 6u8, 102u8, 5u8, 5u8, 30u8, 102u8, 5u8, 5u8,
                30u8, 102u8, 5u8, 5u8, 30u8, 102u8, 5u8, 2u8, 42u8, 102u8, 5u8, 2u8, 42u8,
                102u8, 5u8, 5u8, 42u8, 102u8, 5u8, 5u8, 42u8, 102u8, 5u8, 5u8, 42u8, 102u8,
                5u8, 5u8, 42u8, 102u8, 5u8, 5u8, 44u8, 102u8, 5u8, 5u8, 44u8, 102u8, 5u8, 5u8,
                44u8, 102u8, 5u8, 5u8, 44u8, 102u8, 5u8, 5u8, 58u8, 102u8, 5u8, 5u8, 58u8,
                102u8, 5u8, 5u8, 58u8, 102u8, 5u8, 5u8, 74u8, 102u8, 5u8, 5u8, 74u8, 102u8,
                5u8, 5u8, 74u8, 102u8, 5u8, 5u8, 74u8, 102u8, 5u8, 5u8, 76u8, 102u8, 5u8, 5u8,
                76u8, 102u8, 5u8, 5u8, 76u8, 102u8, 5u8, 5u8, 76u8, 102u8, 5u8, 5u8, 86u8,
                102u8, 5u8, 5u8, 86u8, 102u8, 5u8, 5u8, 88u8, 102u8, 5u8, 5u8, 88u8, 102u8,
                5u8, 5u8, 112u8, 102u8, 5u8, 5u8, 112u8, 102u8, 5u8, 5u8, 114u8, 102u8, 5u8,
                5u8, 136u8, 102u8, 5u8, 5u8, 136u8, 102u8, 5u8, 5u8, 136u8, 102u8, 5u8, 5u8,
                136u8, 102u8, 5u8, 5u8, 138u8, 102u8, 5u8, 5u8, 138u8, 102u8, 5u8, 5u8, 138u8,
                102u8, 5u8, 5u8, 138u8, 102u8, 5u8, 5u8, 148u8, 102u8, 5u8, 5u8, 148u8, 102u8,
                5u8, 5u8, 148u8, 102u8, 5u8, 5u8, 148u8, 102u8, 5u8, 5u8, 150u8, 102u8, 5u8,
                5u8, 150u8, 102u8, 5u8, 5u8, 150u8, 102u8, 5u8, 5u8, 160u8, 102u8, 5u8, 5u8,
                160u8, 102u8, 5u8, 5u8, 160u8, 102u8, 5u8, 5u8, 160u8, 102u8, 5u8, 5u8, 162u8,
                102u8, 5u8, 5u8, 162u8, 102u8, 5u8, 5u8, 162u8, 102u8, 5u8, 5u8, 162u8, 102u8,
                5u8, 5u8, 168u8, 102u8, 5u8, 5u8, 168u8, 102u8, 5u8, 5u8, 168u8, 102u8, 5u8,
                5u8, 168u8, 102u8, 5u8, 5u8, 170u8, 102u8, 5u8, 5u8, 170u8, 102u8, 5u8, 5u8,
                170u8, 102u8, 5u8, 5u8, 176u8, 102u8, 5u8, 5u8, 176u8, 102u8, 5u8, 5u8, 176u8,
                102u8, 5u8, 5u8, 176u8, 102u8, 5u8, 5u8, 180u8, 102u8, 5u8, 5u8, 180u8, 102u8,
                5u8, 5u8, 180u8, 102u8, 5u8, 5u8, 180u8, 102u8, 5u8, 5u8, 184u8, 102u8, 5u8,
                5u8, 184u8, 102u8, 5u8, 5u8, 184u8, 102u8, 5u8, 5u8, 184u8, 102u8, 5u8, 5u8,
                198u8, 102u8, 5u8, 5u8, 198u8, 102u8, 5u8, 5u8, 198u8, 102u8, 5u8, 5u8, 202u8,
                102u8, 5u8, 5u8, 202u8, 102u8, 5u8, 5u8, 202u8, 102u8, 5u8, 5u8, 202u8, 102u8,
                5u8, 5u8, 206u8, 102u8, 5u8, 5u8, 206u8, 102u8, 5u8, 5u8, 206u8, 102u8, 5u8,
                5u8, 206u8, 102u8, 5u8, 5u8, 216u8, 102u8, 5u8, 5u8, 216u8, 102u8, 5u8, 5u8,
                216u8, 102u8, 5u8, 5u8, 216u8, 102u8, 5u8, 5u8, 224u8, 102u8, 5u8, 5u8, 224u8,
                102u8, 5u8, 3u8, 240u8, 102u8, 5u8, 5u8, 240u8, 102u8, 5u8, 5u8, 240u8, 102u8,
                5u8, 5u8, 240u8, 102u8, 5u8, 5u8, 240u8, 102u8, 197u8, 3u8, 83u8, 0u8, 197u8,
                3u8, 83u8, 0u8, 197u8, 98u8, 83u8, 0u8, 197u8, 98u8, 83u8, 0u8, 197u8, 162u8,
                83u8, 0u8, 197u8, 162u8, 83u8, 0u8, 197u8, 66u8, 79u8, 0u8, 197u8, 66u8, 79u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
            ])
        },
        192u32,
    ),
    ces: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
