::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 120832u32,
            shifted12_high_start: 30u16,
            index3_null_offset: 23u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 79u8, 0u8, 136u8, 0u8, 200u8, 0u8,
                5u8, 76u8, 0u8, 56u8, 5u8, 71u8, 0u8, 56u8, 5u8, 75u8, 0u8, 56u8, 5u8, 74u8,
                0u8, 58u8, 5u8, 77u8, 0u8, 58u8, 5u8, 71u8, 0u8, 58u8, 5u8, 76u8, 0u8, 64u8,
                5u8, 77u8, 0u8, 64u8, 5u8, 79u8, 0u8, 64u8, 197u8, 130u8, 0u8, 0u8, 5u8, 77u8,
                0u8, 66u8, 5u8, 80u8, 0u8, 66u8, 5u8, 73u8, 0u8, 66u8, 5u8, 75u8, 0u8, 68u8,
                5u8, 79u8, 0u8, 68u8, 5u8, 71u8, 0u8, 68u8, 5u8, 81u8, 0u8, 70u8, 197u8, 194u8,
                0u8, 0u8, 5u8, 83u8, 0u8, 70u8, 5u8, 79u8, 0u8, 72u8, 5u8, 75u8, 0u8, 76u8,
                5u8, 77u8, 0u8, 76u8, 5u8, 79u8, 0u8, 76u8, 5u8, 81u8, 0u8, 76u8, 5u8, 82u8,
                0u8, 76u8, 5u8, 83u8, 0u8, 76u8, 5u8, 85u8, 0u8, 76u8, 5u8, 70u8, 0u8, 76u8,
                5u8, 86u8, 0u8, 76u8, 5u8, 73u8, 0u8, 78u8, 5u8, 77u8, 0u8, 78u8, 5u8, 75u8,
                0u8, 60u8, 5u8, 80u8, 0u8, 78u8, 5u8, 82u8, 0u8, 78u8, 5u8, 79u8, 0u8, 80u8,
                5u8, 76u8, 0u8, 80u8, 5u8, 73u8, 0u8, 82u8, 5u8, 76u8, 0u8, 82u8, 5u8, 74u8,
                0u8, 84u8, 5u8, 78u8, 0u8, 84u8, 5u8, 72u8, 0u8, 86u8, 5u8, 74u8, 0u8, 90u8,
                5u8, 70u8, 0u8, 90u8, 5u8, 75u8, 0u8, 92u8, 5u8, 76u8, 0u8, 92u8, 201u8, 230u8,
                0u8, 0u8, 5u8, 89u8, 0u8, 92u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 5u8, 70u8, 0u8, 44u8,
                5u8, 92u8, 0u8, 50u8, 5u8, 75u8, 0u8, 54u8, 5u8, 70u8, 0u8, 56u8, 5u8, 73u8,
                0u8, 60u8, 5u8, 78u8, 0u8, 62u8, 5u8, 70u8, 0u8, 64u8, 5u8, 72u8, 0u8, 74u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 197u8, 2u8, 1u8,
                0u8, 197u8, 66u8, 1u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 197u8,
                130u8, 1u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 5u8, 77u8, 0u8, 56u8, 5u8, 78u8,
                0u8, 56u8, 192u8, 0u8, 0u8, 0u8, 7u8, 71u8, 0u8, 56u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 6u8, 75u8, 0u8, 76u8, 6u8, 79u8, 0u8, 76u8, 6u8, 86u8,
                0u8, 76u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 7u8, 78u8, 0u8, 54u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 201u8, 198u8,
                1u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 201u8, 166u8,
                2u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                201u8, 134u8, 3u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                201u8, 102u8, 4u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 134u8, 5u8, 79u8, 97u8, 5u8, 5u8, 79u8, 97u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 5u8, 81u8, 100u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 70u8,
                0u8, 42u8, 197u8, 194u8, 1u8, 0u8, 197u8, 2u8, 2u8, 0u8, 5u8, 73u8, 0u8, 44u8,
                5u8, 70u8, 0u8, 46u8, 5u8, 70u8, 0u8, 48u8, 5u8, 71u8, 0u8, 48u8, 5u8, 75u8,
                0u8, 50u8, 5u8, 89u8, 0u8, 50u8, 5u8, 73u8, 0u8, 58u8, 5u8, 71u8, 0u8, 60u8,
                5u8, 70u8, 0u8, 62u8, 5u8, 72u8, 0u8, 64u8, 5u8, 70u8, 0u8, 66u8, 5u8, 73u8,
                0u8, 68u8, 5u8, 70u8, 0u8, 70u8, 5u8, 74u8, 0u8, 70u8, 5u8, 71u8, 0u8, 70u8,
                5u8, 75u8, 0u8, 70u8, 5u8, 72u8, 0u8, 70u8, 197u8, 66u8, 2u8, 0u8, 5u8, 85u8,
                0u8, 70u8, 5u8, 78u8, 0u8, 70u8, 5u8, 79u8, 0u8, 70u8, 5u8, 70u8, 0u8, 72u8,
                5u8, 72u8, 0u8, 76u8, 5u8, 76u8, 0u8, 76u8, 5u8, 70u8, 0u8, 80u8, 5u8, 70u8,
                0u8, 82u8, 5u8, 71u8, 0u8, 82u8, 5u8, 72u8, 0u8, 82u8, 5u8, 79u8, 0u8, 66u8,
                5u8, 71u8, 0u8, 84u8, 5u8, 70u8, 0u8, 86u8, 5u8, 70u8, 0u8, 92u8, 5u8, 85u8,
                0u8, 92u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 5u8, 70u8, 10u8, 96u8, 5u8,
                70u8, 38u8, 96u8, 5u8, 70u8, 50u8, 96u8, 5u8, 70u8, 60u8, 96u8, 5u8, 70u8,
                82u8, 96u8, 5u8, 70u8, 98u8, 97u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 5u8, 72u8, 0u8, 44u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 135u8, 79u8, 0u8, 50u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 72u8, 0u8, 68u8,
                192u8, 0u8, 0u8, 0u8, 135u8, 84u8, 0u8, 70u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 7u8, 73u8, 0u8, 42u8,
                7u8, 74u8, 0u8, 42u8, 197u8, 130u8, 2u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 7u8, 81u8, 0u8, 50u8, 8u8, 83u8, 0u8, 50u8,
                6u8, 89u8, 0u8, 50u8, 192u8, 0u8, 0u8, 0u8, 6u8, 73u8, 0u8, 58u8, 192u8, 0u8,
                0u8, 0u8, 7u8, 82u8, 0u8, 68u8, 192u8, 0u8, 0u8, 0u8, 7u8, 73u8, 0u8, 70u8,
                6u8, 78u8, 0u8, 70u8, 6u8, 79u8, 0u8, 70u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 6u8, 71u8, 0u8, 82u8, 7u8, 77u8, 0u8, 66u8,
                192u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 197u8, 194u8, 2u8, 0u8,
                5u8, 74u8, 0u8, 44u8, 5u8, 72u8, 0u8, 48u8, 5u8, 71u8, 0u8, 52u8, 5u8, 71u8,
                0u8, 66u8, 5u8, 74u8, 0u8, 68u8, 5u8, 73u8, 0u8, 72u8, 5u8, 74u8, 0u8, 76u8,
                5u8, 84u8, 0u8, 76u8, 5u8, 71u8, 0u8, 78u8, 5u8, 73u8, 0u8, 80u8, 5u8, 72u8,
                0u8, 92u8, 5u8, 76u8, 0u8, 54u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 5u8, 75u8, 0u8, 58u8, 5u8, 78u8, 0u8, 58u8, 5u8, 71u8,
                0u8, 72u8, 5u8, 74u8, 0u8, 82u8, 5u8, 77u8, 0u8, 82u8, 5u8, 75u8, 0u8, 44u8,
                5u8, 73u8, 0u8, 48u8, 5u8, 72u8, 0u8, 52u8, 5u8, 73u8, 0u8, 54u8, 5u8, 71u8,
                0u8, 62u8, 5u8, 78u8, 0u8, 64u8, 5u8, 72u8, 0u8, 66u8, 5u8, 78u8, 0u8, 68u8,
                5u8, 74u8, 0u8, 72u8, 5u8, 78u8, 0u8, 76u8, 5u8, 72u8, 0u8, 78u8, 5u8, 78u8,
                0u8, 78u8, 5u8, 73u8, 0u8, 84u8, 5u8, 70u8, 0u8, 88u8, 5u8, 73u8, 0u8, 92u8,
                5u8, 72u8, 0u8, 42u8, 5u8, 75u8, 0u8, 42u8, 5u8, 76u8, 0u8, 48u8, 5u8, 77u8,
                0u8, 50u8, 5u8, 84u8, 0u8, 50u8, 5u8, 88u8, 0u8, 50u8, 5u8, 82u8, 0u8, 50u8,
                5u8, 76u8, 0u8, 58u8, 5u8, 76u8, 0u8, 70u8, 5u8, 81u8, 0u8, 78u8, 5u8, 75u8,
                0u8, 82u8, 5u8, 87u8, 0u8, 92u8, 7u8, 76u8, 0u8, 42u8, 192u8, 0u8, 0u8, 0u8,
                6u8, 74u8, 0u8, 46u8, 192u8, 0u8, 0u8, 0u8, 6u8, 87u8, 0u8, 50u8, 192u8, 0u8,
                0u8, 0u8, 6u8, 74u8, 0u8, 60u8, 6u8, 70u8, 0u8, 54u8, 7u8, 76u8, 0u8, 56u8,
                7u8, 74u8, 0u8, 58u8, 7u8, 77u8, 0u8, 58u8, 6u8, 71u8, 0u8, 58u8, 6u8, 75u8,
                0u8, 58u8, 6u8, 73u8, 0u8, 60u8, 6u8, 79u8, 0u8, 64u8, 6u8, 78u8, 0u8, 64u8,
                7u8, 70u8, 0u8, 64u8, 7u8, 73u8, 0u8, 66u8, 6u8, 80u8, 0u8, 66u8, 7u8, 75u8,
                0u8, 68u8, 6u8, 79u8, 0u8, 68u8, 7u8, 71u8, 0u8, 68u8, 7u8, 81u8, 0u8, 70u8,
                6u8, 79u8, 0u8, 72u8, 6u8, 73u8, 0u8, 78u8, 7u8, 77u8, 0u8, 78u8, 6u8, 74u8,
                0u8, 80u8, 7u8, 73u8, 0u8, 82u8, 7u8, 76u8, 0u8, 82u8, 6u8, 70u8, 0u8, 82u8,
                7u8, 74u8, 0u8, 84u8, 7u8, 78u8, 0u8, 84u8, 192u8, 0u8, 0u8, 0u8, 6u8, 75u8,
                0u8, 92u8, 6u8, 76u8, 0u8, 92u8, 7u8, 81u8, 0u8, 92u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 6u8, 71u8,
                0u8, 54u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 6u8, 70u8, 0u8, 64u8,
                6u8, 70u8, 0u8, 66u8, 192u8, 0u8, 0u8, 0u8, 6u8, 71u8, 0u8, 68u8, 6u8, 70u8,
                0u8, 76u8, 6u8, 71u8, 0u8, 76u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 5u8, 75u8,
                0u8, 78u8, 5u8, 76u8, 0u8, 78u8, 192u8, 0u8, 0u8, 0u8, 5u8, 80u8, 0u8, 48u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 134u8, 77u8, 0u8, 84u8, 5u8, 77u8, 0u8, 84u8,
                134u8, 73u8, 0u8, 90u8, 5u8, 73u8, 0u8, 90u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 8u8, 81u8, 0u8, 50u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 135u8, 83u8, 0u8, 50u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 134u8, 74u8, 0u8, 52u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                5u8, 74u8, 0u8, 52u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 134u8, 76u8, 0u8, 46u8, 5u8, 76u8, 0u8, 46u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 134u8, 75u8,
                0u8, 64u8, 5u8, 75u8, 0u8, 64u8, 134u8, 76u8, 0u8, 64u8, 134u8, 71u8, 0u8,
                72u8, 134u8, 82u8, 0u8, 76u8, 5u8, 71u8, 0u8, 42u8, 5u8, 72u8, 0u8, 80u8,
                134u8, 72u8, 0u8, 56u8, 5u8, 72u8, 0u8, 56u8, 134u8, 73u8, 0u8, 62u8, 5u8,
                73u8, 0u8, 62u8, 134u8, 79u8, 0u8, 92u8, 5u8, 79u8, 0u8, 92u8, 134u8, 74u8,
                0u8, 42u8, 134u8, 73u8, 0u8, 66u8, 134u8, 73u8, 0u8, 42u8, 134u8, 76u8, 0u8,
                42u8, 5u8, 75u8, 0u8, 84u8, 134u8, 71u8, 0u8, 86u8, 5u8, 71u8, 0u8, 86u8, 5u8,
                76u8, 0u8, 84u8, 134u8, 73u8, 0u8, 56u8, 5u8, 73u8, 0u8, 56u8, 5u8, 80u8, 0u8,
                72u8, 5u8, 78u8, 0u8, 50u8, 5u8, 80u8, 0u8, 76u8, 5u8, 80u8, 0u8, 70u8, 5u8,
                80u8, 0u8, 50u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 134u8, 74u8, 0u8,
                78u8, 134u8, 78u8, 0u8, 92u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                134u8, 74u8, 0u8, 56u8, 5u8, 74u8, 0u8, 56u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 5u8, 70u8, 0u8, 52u8, 5u8,
                70u8, 0u8, 78u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 134u8, 77u8, 0u8, 46u8, 5u8,
