::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    100u8, 101u8, 32u8, 83u8, 114u8, 105u8, 32u8, 76u8, 97u8, 110u8, 107u8,
                    97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 108u8, 97u8,
                    115u8, 32u8, 69u8, 115u8, 112u8, 195u8, 179u8, 114u8, 97u8, 100u8, 97u8,
                    115u8, 32u8, 69u8, 99u8, 117u8, 97u8, 116u8, 111u8, 114u8, 105u8, 97u8,
                    108u8, 101u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    76u8, 111u8, 114u8, 100u8, 32u8, 72u8, 111u8, 119u8, 101u8, 72u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 77u8, 97u8, 99u8, 97u8, 111u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 108u8, 97u8, 32u8,
                    73u8, 115u8, 108u8, 97u8, 32u8, 77u8, 97u8, 99u8, 113u8, 117u8, 97u8,
                    114u8, 105u8, 101u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    77u8, 97u8, 103u8, 97u8, 100u8, 195u8, 161u8, 110u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 73u8, 115u8, 108u8, 97u8, 115u8, 32u8,
                    77u8, 97u8, 114u8, 115u8, 104u8, 97u8, 108u8, 108u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 77u8, 97u8, 108u8, 97u8, 115u8, 105u8,
                    97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 77u8, 97u8,
                    108u8, 100u8, 105u8, 118u8, 97u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 77u8, 97u8, 114u8, 113u8, 117u8, 101u8, 115u8, 97u8,
                    115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 77u8, 97u8,
                    117u8, 114u8, 105u8, 99u8, 105u8, 111u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 77u8, 97u8, 119u8, 115u8, 111u8, 110u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 108u8, 32u8, 110u8, 111u8, 114u8, 111u8,
                    101u8, 115u8, 116u8, 101u8, 32u8, 100u8, 101u8, 32u8, 77u8, 195u8, 169u8,
                    120u8, 105u8, 99u8, 111u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    108u8, 32u8, 80u8, 97u8, 99u8, 195u8, 173u8, 102u8, 105u8, 99u8, 111u8,
                    32u8, 100u8, 101u8, 32u8, 77u8, 195u8, 169u8, 120u8, 105u8, 99u8, 111u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 108u8, 32u8, 109u8, 101u8,
                    114u8, 105u8, 100u8, 105u8, 97u8, 110u8, 111u8, 32u8, 100u8, 101u8, 32u8,
                    71u8, 114u8, 101u8, 101u8, 110u8, 119u8, 105u8, 99u8, 104u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 85u8, 108u8, 195u8, 161u8, 110u8,
                    32u8, 66u8, 97u8, 116u8, 111u8, 114u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 77u8, 111u8, 115u8, 99u8, 195u8, 186u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 77u8, 121u8, 97u8, 110u8, 109u8,
                    97u8, 114u8, 32u8, 40u8, 66u8, 105u8, 114u8, 109u8, 97u8, 110u8, 105u8,
                    97u8, 41u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 78u8,
                    97u8, 117u8, 114u8, 117u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 78u8, 117u8, 101u8, 118u8, 97u8, 32u8, 67u8, 97u8, 108u8, 101u8,
                    100u8, 111u8, 110u8, 105u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 78u8, 101u8, 112u8, 97u8, 108u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 84u8, 101u8, 114u8, 114u8, 97u8, 110u8, 111u8,
                    118u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 78u8,
                    117u8, 101u8, 118u8, 97u8, 32u8, 90u8, 101u8, 108u8, 97u8, 110u8, 100u8,
                    97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 78u8, 105u8,
                    117u8, 101u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 108u8,
                    97u8, 115u8, 32u8, 73u8, 115u8, 108u8, 97u8, 115u8, 32u8, 77u8, 97u8,
                    114u8, 105u8, 97u8, 110u8, 97u8, 115u8, 32u8, 100u8, 101u8, 108u8, 32u8,
                    78u8, 111u8, 114u8, 116u8, 101u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 108u8, 97u8, 32u8, 73u8, 115u8, 108u8, 97u8, 32u8, 78u8,
                    111u8, 114u8, 102u8, 111u8, 108u8, 107u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 70u8, 101u8, 114u8, 110u8, 97u8, 110u8, 100u8, 111u8,
                    32u8, 100u8, 101u8, 32u8, 78u8, 111u8, 114u8, 111u8, 110u8, 104u8, 97u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 78u8, 111u8, 118u8,
                    111u8, 115u8, 105u8, 98u8, 105u8, 114u8, 115u8, 107u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 79u8, 109u8, 115u8, 107u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 80u8, 97u8, 107u8, 105u8, 115u8,
                    116u8, 195u8, 161u8, 110u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 80u8, 97u8, 108u8, 97u8, 111u8, 115u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 80u8, 97u8, 112u8, 195u8, 186u8, 97u8, 32u8,
                    78u8, 117u8, 101u8, 118u8, 97u8, 32u8, 71u8, 117u8, 105u8, 110u8, 101u8,
                    97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 80u8, 97u8,
                    114u8, 97u8, 103u8, 117u8, 97u8, 121u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 80u8, 101u8, 114u8, 195u8, 186u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 70u8, 105u8, 108u8, 105u8, 112u8, 105u8,
                    110u8, 97u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    108u8, 97u8, 115u8, 32u8, 73u8, 115u8, 108u8, 97u8, 115u8, 32u8, 70u8,
                    195u8, 169u8, 110u8, 105u8, 120u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 83u8, 97u8, 110u8, 32u8, 80u8, 101u8, 100u8, 114u8, 111u8,
                    32u8, 121u8, 32u8, 77u8, 105u8, 113u8, 117u8, 101u8, 108u8, 195u8, 179u8,
                    110u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 80u8, 105u8,
                    116u8, 99u8, 97u8, 105u8, 114u8, 110u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 80u8, 111u8, 104u8, 110u8, 112u8, 101u8, 105u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 80u8, 105u8, 111u8, 110u8,
                    121u8, 97u8, 110u8, 103u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 81u8, 121u8, 122u8, 121u8, 108u8, 111u8, 114u8, 100u8, 97u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 82u8, 101u8, 117u8, 110u8,
                    105u8, 195u8, 179u8, 110u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 82u8, 111u8, 116u8, 104u8, 101u8, 114u8, 97u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 83u8, 97u8, 106u8, 97u8, 108u8, 195u8,
                    173u8, 110u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 83u8,
                    97u8, 109u8, 97u8, 114u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 83u8, 97u8, 109u8, 111u8, 97u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 83u8, 101u8, 121u8, 99u8, 104u8, 101u8, 108u8,
                    108u8, 101u8, 115u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    83u8, 105u8, 110u8, 103u8, 97u8, 112u8, 117u8, 114u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 71u8, 101u8, 111u8, 114u8, 103u8, 105u8,
                    97u8, 32u8, 100u8, 101u8, 108u8, 32u8, 83u8, 117u8, 114u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 73u8, 115u8, 108u8, 97u8, 115u8,
                    32u8, 83u8, 97u8, 108u8, 111u8, 109u8, 195u8, 179u8, 110u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 83u8, 117u8, 114u8, 105u8, 110u8,
                    97u8, 109u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 83u8,
                    121u8, 111u8, 119u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 84u8, 97u8, 104u8, 105u8, 116u8, 195u8, 173u8, 104u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 84u8, 97u8, 105u8, 112u8, 195u8, 169u8,
                    105u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 84u8, 97u8,
                    121u8, 105u8, 107u8, 105u8, 115u8, 116u8, 195u8, 161u8, 110u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 84u8, 111u8, 107u8, 101u8,
                    108u8, 97u8, 117u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    84u8, 111u8, 110u8, 103u8, 97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 67u8, 104u8, 117u8, 117u8, 107u8, 104u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 84u8, 117u8, 114u8, 107u8, 109u8, 101u8, 110u8,
                    105u8, 115u8, 116u8, 195u8, 161u8, 110u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 84u8, 117u8, 118u8, 97u8, 108u8, 117u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 85u8, 114u8, 117u8, 103u8, 117u8,
                    97u8, 121u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 85u8,
                    122u8, 98u8, 101u8, 107u8, 105u8, 115u8, 116u8, 195u8, 161u8, 110u8, 104u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 86u8, 97u8, 110u8, 117u8,
                    97u8, 116u8, 117u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    86u8, 101u8, 110u8, 101u8, 122u8, 117u8, 101u8, 108u8, 97u8, 104u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 86u8, 108u8, 97u8, 100u8, 105u8,
                    118u8, 111u8, 115u8, 116u8, 111u8, 107u8, 104u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 86u8, 111u8, 108u8, 103u8, 111u8, 103u8, 114u8, 97u8,
                    100u8, 111u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 86u8,
                    111u8, 115u8, 116u8, 111u8, 107u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 73u8, 115u8, 108u8, 97u8, 32u8, 87u8, 97u8, 107u8, 101u8,
                    104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 87u8, 97u8, 108u8,
                    108u8, 105u8, 115u8, 32u8, 121u8, 32u8, 70u8, 117u8, 116u8, 117u8, 110u8,
                    97u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 89u8, 97u8,
                    107u8, 117u8, 116u8, 115u8, 107u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    101u8, 32u8, 69u8, 107u8, 97u8, 116u8, 101u8, 114u8, 105u8, 109u8, 98u8,
                    117u8, 114u8, 103u8, 111u8, 104u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 89u8, 117u8, 107u8, 195u8, 179u8, 110u8,
                ])
            },
        )
    },
    overrides: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    117u8, 116u8, 99u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                ])
            },
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 104u8, 111u8, 114u8, 97u8, 32u8, 117u8,
                    110u8, 105u8, 118u8, 101u8, 114u8, 115u8, 97u8, 108u8, 32u8, 99u8, 111u8,
                    111u8, 114u8, 100u8, 105u8, 110u8, 97u8, 100u8, 97u8,
                ])
            },
        )
    },
}
